

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3459  0476  3018               	movlw	24
  3460  0477  00F9               	movwf	??_CharToNumH
  3461  0478  0879               	movf	??_CharToNumH,w
  3462  0479  00F8               	movwf	CharToNumH@hora_user
  3463                           
  3464                           ;PROYECTO.c: 880:             break;
  3465  047A  2CD0               	goto	l2442
  3466  047B                     l2440:
  3467  047B  087B               	movf	CharToNumH@in,w
  3468  047C  00F9               	movwf	??_CharToNumH
  3469  047D  01FA               	clrf	??_CharToNumH+1
  3470                           
  3471                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3472                           ; Switch size 1, requested type "simple"
  3473                           ; Number of cases is 1, Range of values is 0 to 0
  3474                           ; switch strategies available:
  3475                           ; Name         Instructions Cycles
  3476                           ; simple_byte            4     3 (average)
  3477                           ; direct_byte           11     8 (fixed)
  3478                           ; jumptable            260     6 (fixed)
  3479                           ;	Chosen strategy is simple_byte
  3480  047E  087A               	movf	??_CharToNumH+1,w
  3481  047F  3A00               	xorlw	0	; case 0
  3482  0480  1903               	skipnz
  3483  0481  2C83               	goto	l4124
  3484  0482  2CD0               	goto	l2442
  3485  0483                     l4124:
  3486                           
  3487                           ; Switch size 1, requested type "simple"
  3488                           ; Number of cases is 25, Range of values is 97 to 121
  3489                           ; switch strategies available:
  3490                           ; Name         Instructions Cycles
  3491                           ; simple_byte           76    39 (average)
  3492                           ; direct_byte           86    11 (fixed)
  3493                           ; jumptable            263     9 (fixed)
  3494                           ;	Chosen strategy is simple_byte
  3495  0483  0879               	movf	??_CharToNumH,w
  3496  0484  3A61               	xorlw	97	; case 97
  3497  0485  1903               	skipnz
  3498  0486  2C03               	goto	l2390
  3499  0487  3A03               	xorlw	3	; case 98
  3500  0488  1903               	skipnz
  3501  0489  2C05               	goto	l596
  3502  048A  3A01               	xorlw	1	; case 99
  3503  048B  1903               	skipnz
  3504  048C  2C08               	goto	l2392
  3505  048D  3A07               	xorlw	7	; case 100
  3506  048E  1903               	skipnz
  3507  048F  2C0D               	goto	l2394
  3508  0490  3A01               	xorlw	1	; case 101
  3509  0491  1903               	skipnz
  3510  0492  2C12               	goto	l2396
  3511  0493  3A03               	xorlw	3	; case 102
  3512  0494  1903               	skipnz
  3513  0495  2C17               	goto	l2398
  3514  0496  3A01               	xorlw	1	; case 103
  3515  0497  1903               	skipnz
  3516  0498  2C1C               	goto	l2400
  3517  0499  3A0F               	xorlw	15	; case 104
  3518  049A  1903               	skipnz
  3519  049B  2C21               	goto	l2402
  3520  049C  3A01               	xorlw	1	; case 105
  3521  049D  1903               	skipnz
  3522  049E  2C26               	goto	l2404
  3523  049F  3A03               	xorlw	3	; case 106
  3524  04A0  1903               	skipnz
  3525  04A1  2C2B               	goto	l2406
  3526  04A2  3A01               	xorlw	1	; case 107
  3527  04A3  1903               	skipnz
  3528  04A4  2C30               	goto	l2408
  3529  04A5  3A07               	xorlw	7	; case 108
  3530  04A6  1903               	skipnz
  3531  04A7  2C35               	goto	l2410
  3532  04A8  3A01               	xorlw	1	; case 109
  3533  04A9  1903               	skipnz
  3534  04AA  2C3A               	goto	l2412
  3535  04AB  3A03               	xorlw	3	; case 110
  3536  04AC  1903               	skipnz
  3537  04AD  2C3F               	goto	l2414
  3538  04AE  3A01               	xorlw	1	; case 111
  3539  04AF  1903               	skipnz
  3540  04B0  2C44               	goto	l2416
  3541  04B1  3A1F               	xorlw	31	; case 112
  3542  04B2  1903               	skipnz
  3543  04B3  2C49               	goto	l2418
  3544  04B4  3A01               	xorlw	1	; case 113
  3545  04B5  1903               	skipnz
  3546  04B6  2C4E               	goto	l2420
  3547  04B7  3A03               	xorlw	3	; case 114
  3548  04B8  1903               	skipnz
  3549  04B9  2C53               	goto	l2422
  3550  04BA  3A01               	xorlw	1	; case 115
  3551  04BB  1903               	skipnz
  3552  04BC  2C58               	goto	l2424
  3553  04BD  3A07               	xorlw	7	; case 116
  3554  04BE  1903               	skipnz
  3555  04BF  2C5D               	goto	l2426
  3556  04C0  3A01               	xorlw	1	; case 117
  3557  04C1  1903               	skipnz
  3558  04C2  2C62               	goto	l2428
  3559  04C3  3A03               	xorlw	3	; case 118
  3560  04C4  1903               	skipnz
  3561  04C5  2C67               	goto	l2430
  3562  04C6  3A01               	xorlw	1	; case 119
  3563  04C7  1903               	skipnz
  3564  04C8  2C6C               	goto	l2432
  3565  04C9  3A0F               	xorlw	15	; case 120
  3566  04CA  1903               	skipnz
  3567  04CB  2C71               	goto	l2434
  3568  04CC  3A01               	xorlw	1	; case 121
  3569  04CD  1903               	skipnz
  3570  04CE  2C76               	goto	l2436
  3571  04CF  2CD0               	goto	l2442
  3572  04D0                     l2442:
  3573                           
  3574                           ;PROYECTO.c: 882:     return hora_user;
  3575  04D0  0878               	movf	CharToNumH@hora_user,w
  3576  04D1                     l620:
  3577  04D1  0008               	return
  3578  04D2                     __end_of_CharToNumH:
  3579                           
  3580                           	psect	text8
  3581  05AC                     __ptext8:	
  3582 ;; *************** function _isr *****************
  3583 ;; Defined at:
  3584 ;;		line 70 in file "PROYECTO.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		None
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3598 ;;      Params:         0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0
  3600 ;;      Temps:          2       0       0       0       0
  3601 ;;      Totals:         2       0       0       0       0
  3602 ;;Total ram usage:        2 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		Interrupt level 1
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _isr
  3613  05AC                     _isr:
  3614  05AC                     i1l153:
  3615  05AC  0877               	movf	??_isr+1,w
  3616  05AD  008A               	movwf	10
  3617  05AE  0E76               	swapf	??_isr,w
  3618  05AF  0083               	movwf	3
  3619  05B0  0EFE               	swapf	btemp,f
  3620  05B1  0E7E               	swapf	btemp,w
  3621  05B2  0009               	retfie
  3622  05B3                     __end_of_isr:
  3623  007E                     btemp	set	126	;btemp
  3624  007E                     wtemp0	set	126
  3625                           
  3626                           	psect	intentry
  3627  0004                     __pintentry:	
  3628                           ;incstack = 0
  3629                           ; Regs used in _isr: []
  3630                           
  3631  0004                     interrupt_function:
  3632  007E                     saved_w	set	btemp
  3633  0004  00FE               	movwf	btemp
  3634  0005  0E03               	swapf	3,w
  3635  0006  00F6               	movwf	??_isr
  3636  0007  080A               	movf	10,w
  3637  0008  00F7               	movwf	??_isr+1
  3638  0009  120A  118A  2DAC   	ljmp	_isr
  3639                           
  3640                           	psect	config
  3641                           
  3642                           ;Config register CONFIG1 @ 0x2007
  3643                           ;	Oscillator Selection bits
  3644                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3645                           ;	Watchdog Timer Enable bit
  3646                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3647                           ;	Power-up Timer Enable bit
  3648                           ;	PWRTE = OFF, PWRT disabled
  3649                           ;	RE3/MCLR pin function select bit
  3650                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3651                           ;	Code Protection bit
  3652                           ;	CP = OFF, Program memory code protection is disabled
  3653                           ;	Data Code Protection bit
  3654                           ;	CPD = OFF, Data memory code protection is disabled
  3655                           ;	Brown Out Reset Selection bits
  3656                           ;	BOREN = OFF, BOR disabled
  3657                           ;	Internal External Switchover bit
  3658                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3659                           ;	Fail-Safe Clock Monitor Enabled bit
  3660                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3661                           ;	Low Voltage Programming Enable bit
  3662                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3663                           ;	In-Circuit Debugger Mode bit
  3664                           ;	DEBUG = 0x1, unprogrammed default
  3665  2007                     	org	8199
  3666  2007  30D4               	dw	12500
  3667                           
  3668                           ;Config register CONFIG2 @ 0x2008
  3669                           ;	Brown-out Reset Selection bit
  3670                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3671                           ;	Flash Program Memory Self Write Enable bits
  3672                           ;	WRT = OFF, Write protection off
  3673  2008                     	org	8200
  3674  2008  3FFF               	dw	16383
  3675                           
  3676                           	psect	maintext_split_1
  3677  02FA                     l3448:
  3678  02FA  0C1F               	rrf	31,w	;volatile
  3679  02FB  00B8               	movwf	??_main
  3680  02FC  0C38               	rrf	??_main,w
  3681  02FD  390F               	andlw	15
  3682  02FE  3A05               	xorlw	5
  3683  02FF  1D03               	skipz
  3684  0300  2B02               	goto	u4131
  3685  0301  2B05               	goto	u4130
  3686  0302                     u4131:
  3687  0302  120A  158A  28B5   	goto	l3598
  3688  0305                     u4130:
  3689  0305                     l3450:
  3690                           
  3691                           ;PROYECTO.c: 198:                 escala = ADRESH;
  3692  0305  081E               	movf	30,w	;volatile
  3693  0306  00B8               	movwf	??_main
  3694  0307  0838               	movf	??_main,w
  3695  0308  00F3               	movwf	_escala
  3696                           
  3697                           ;PROYECTO.c: 199:                 if (escala >= 0 && escala <=10 ){
  3698  0309  300B               	movlw	11
  3699  030A  0273               	subwf	_escala,w
  3700  030B  1803               	skipnc
  3701  030C  2B0E               	goto	u4141
  3702  030D  2B0F               	goto	u4140
  3703  030E                     u4141:
  3704  030E  2B13               	goto	l3454
  3705  030F                     u4140:
  3706  030F                     l3452:
  3707                           
  3708                           ;PROYECTO.c: 200:                     hora = 0;
  3709  030F  01F5               	clrf	_hora
  3710  0310                     L1:
  3711                           
  3712                           ;PROYECTO.c: 201:                 }else if(escala >= 11 && escala <=20 ){
  3713  0310  120A  158A  28B1   	goto	l3596
  3714  0313                     l3454:
  3715  0313  300B               	movlw	11
  3716  0314  0273               	subwf	_escala,w
  3717  0315  1C03               	skipc
  3718  0316  2B18               	goto	u4151
  3719  0317  2B19               	goto	u4150
  3720  0318                     u4151:
  3721  0318  2B22               	goto	l3460
  3722  0319                     u4150:
  3723  0319                     l3456:
  3724  0319  3015               	movlw	21
  3725  031A  0273               	subwf	_escala,w
  3726  031B  1803               	skipnc
  3727  031C  2B1E               	goto	u4161
  3728  031D  2B1F               	goto	u4160
  3729  031E                     u4161:
  3730  031E  2B22               	goto	l3460
  3731  031F                     u4160:
  3732  031F                     l3458:
  3733                           
  3734                           ;PROYECTO.c: 202:                     hora = 1;
  3735  031F  01F5               	clrf	_hora
  3736  0320  0AF5               	incf	_hora,f
  3737                           
  3738                           ;PROYECTO.c: 203:                 }else if(escala >= 21 && escala <=30 ){
  3739  0321  2B10               	goto	L1
  3740  0322                     l3460:
  3741  0322  3015               	movlw	21
  3742  0323  0273               	subwf	_escala,w
  3743  0324  1C03               	skipc
  3744  0325  2B27               	goto	u4171
  3745  0326  2B28               	goto	u4170
  3746  0327                     u4171:
  3747  0327  2B33               	goto	l3466
  3748  0328                     u4170:
  3749  0328                     l3462:
  3750  0328  301F               	movlw	31
  3751  0329  0273               	subwf	_escala,w
  3752  032A  1803               	skipnc
  3753  032B  2B2D               	goto	u4181
  3754  032C  2B2E               	goto	u4180
  3755  032D                     u4181:
  3756  032D  2B33               	goto	l3466
  3757  032E                     u4180:
  3758  032E                     l3464:
  3759                           
  3760                           ;PROYECTO.c: 204:                     hora = 2;
  3761  032E  3002               	movlw	2
  3762  032F  00B8               	movwf	??_main
  3763  0330  0838               	movf	??_main,w
  3764  0331  00F5               	movwf	_hora
  3765                           
  3766                           ;PROYECTO.c: 205:                 }else if(escala >= 31 && escala <=40 ){
  3767  0332  2B10               	goto	L1
  3768  0333                     l3466:
  3769  0333  301F               	movlw	31
  3770  0334  0273               	subwf	_escala,w
  3771  0335  1C03               	skipc
  3772  0336  2B38               	goto	u4191
  3773  0337  2B39               	goto	u4190
  3774  0338                     u4191:
  3775  0338  2B44               	goto	l3472
  3776  0339                     u4190:
  3777  0339                     l3468:
  3778  0339  3029               	movlw	41
  3779  033A  0273               	subwf	_escala,w
  3780  033B  1803               	skipnc
  3781  033C  2B3E               	goto	u4201
  3782  033D  2B3F               	goto	u4200
  3783  033E                     u4201:
  3784  033E  2B44               	goto	l3472
  3785  033F                     u4200:
  3786  033F                     l3470:
  3787                           
  3788                           ;PROYECTO.c: 206:                     hora = 3;
  3789  033F  3003               	movlw	3
  3790  0340  00B8               	movwf	??_main
  3791  0341  0838               	movf	??_main,w
  3792  0342  00F5               	movwf	_hora
  3793                           
  3794                           ;PROYECTO.c: 207:                 }else if(escala >= 41 && escala <=50 ){
  3795  0343  2B10               	goto	L1
  3796  0344                     l3472:
  3797  0344  3029               	movlw	41
  3798  0345  0273               	subwf	_escala,w
  3799  0346  1C03               	skipc
  3800  0347  2B49               	goto	u4211
  3801  0348  2B4A               	goto	u4210
  3802  0349                     u4211:
  3803  0349  2B55               	goto	l3478
  3804  034A                     u4210:
  3805  034A                     l3474:
  3806  034A  3033               	movlw	51
  3807  034B  0273               	subwf	_escala,w
  3808  034C  1803               	skipnc
  3809  034D  2B4F               	goto	u4221
  3810  034E  2B50               	goto	u4220
  3811  034F                     u4221:
  3812  034F  2B55               	goto	l3478
  3813  0350                     u4220:
  3814  0350                     l3476:
  3815                           
  3816                           ;PROYECTO.c: 208:                     hora = 4;
  3817  0350  3004               	movlw	4
  3818  0351  00B8               	movwf	??_main
  3819  0352  0838               	movf	??_main,w
  3820  0353  00F5               	movwf	_hora
  3821                           
  3822                           ;PROYECTO.c: 209:                 }else if(escala >= 51 && escala <=60 ){
  3823  0354  2B10               	goto	L1
  3824  0355                     l3478:
  3825  0355  3033               	movlw	51
  3826  0356  0273               	subwf	_escala,w
  3827  0357  1C03               	skipc
  3828  0358  2B5A               	goto	u4231
  3829  0359  2B5B               	goto	u4230
  3830  035A                     u4231:
  3831  035A  2B66               	goto	l3484
  3832  035B                     u4230:
  3833  035B                     l3480:
  3834  035B  303D               	movlw	61
  3835  035C  0273               	subwf	_escala,w
  3836  035D  1803               	skipnc
  3837  035E  2B60               	goto	u4241
  3838  035F  2B61               	goto	u4240
  3839  0360                     u4241:
  3840  0360  2B66               	goto	l3484
  3841  0361                     u4240:
  3842  0361                     l3482:
  3843                           
  3844                           ;PROYECTO.c: 210:                     hora = 5;
  3845  0361  3005               	movlw	5
  3846  0362  00B8               	movwf	??_main
  3847  0363  0838               	movf	??_main,w
  3848  0364  00F5               	movwf	_hora
  3849                           
  3850                           ;PROYECTO.c: 211:                 }else if(escala >= 61 && escala <=70 ){
  3851  0365  2B10               	goto	L1
  3852  0366                     l3484:
  3853  0366  303D               	movlw	61
  3854  0367  0273               	subwf	_escala,w
  3855  0368  1C03               	skipc
  3856  0369  2B6B               	goto	u4251
  3857  036A  2B6C               	goto	u4250
  3858  036B                     u4251:
  3859  036B  2B77               	goto	l3490
  3860  036C                     u4250:
  3861  036C                     l3486:
  3862  036C  3047               	movlw	71
  3863  036D  0273               	subwf	_escala,w
  3864  036E  1803               	skipnc
  3865  036F  2B71               	goto	u4261
  3866  0370  2B72               	goto	u4260
  3867  0371                     u4261:
  3868  0371  2B77               	goto	l3490
  3869  0372                     u4260:
  3870  0372                     l3488:
  3871                           
  3872                           ;PROYECTO.c: 212:                     hora = 6;
  3873  0372  3006               	movlw	6
  3874  0373  00B8               	movwf	??_main
  3875  0374  0838               	movf	??_main,w
  3876  0375  00F5               	movwf	_hora
  3877                           
  3878                           ;PROYECTO.c: 213:                 }else if(escala >= 71 && escala <=80 ){
  3879  0376  2B10               	goto	L1
  3880  0377                     l3490:
  3881  0377  3047               	movlw	71
  3882  0378  0273               	subwf	_escala,w
  3883  0379  1C03               	skipc
  3884  037A  2B7C               	goto	u4271
  3885  037B  2B7D               	goto	u4270
  3886  037C                     u4271:
  3887  037C  2B88               	goto	l3496
  3888  037D                     u4270:
  3889  037D                     l3492:
  3890  037D  3051               	movlw	81
  3891  037E  0273               	subwf	_escala,w
  3892  037F  1803               	skipnc
  3893  0380  2B82               	goto	u4281
  3894  0381  2B83               	goto	u4280
  3895  0382                     u4281:
  3896  0382  2B88               	goto	l3496
  3897  0383                     u4280:
  3898  0383                     l3494:
  3899                           
  3900                           ;PROYECTO.c: 214:                     hora = 7;
  3901  0383  3007               	movlw	7
  3902  0384  00B8               	movwf	??_main
  3903  0385  0838               	movf	??_main,w
  3904  0386  00F5               	movwf	_hora
  3905                           
  3906                           ;PROYECTO.c: 215:                 }else if(escala >= 81 && escala <=90 ){
  3907  0387  2B10               	goto	L1
  3908  0388                     l3496:
  3909  0388  3051               	movlw	81
  3910  0389  0273               	subwf	_escala,w
  3911  038A  1C03               	skipc
  3912  038B  2B8D               	goto	u4291
  3913  038C  2B8E               	goto	u4290
  3914  038D                     u4291:
  3915  038D  2B99               	goto	l3502
  3916  038E                     u4290:
  3917  038E                     l3498:
  3918  038E  305B               	movlw	91
  3919  038F  0273               	subwf	_escala,w
  3920  0390  1803               	skipnc
  3921  0391  2B93               	goto	u4301
  3922  0392  2B94               	goto	u4300
  3923  0393                     u4301:
  3924  0393  2B99               	goto	l3502
  3925  0394                     u4300:
  3926  0394                     l3500:
  3927                           
  3928                           ;PROYECTO.c: 216:                     hora = 8;
  3929  0394  3008               	movlw	8
  3930  0395  00B8               	movwf	??_main
  3931  0396  0838               	movf	??_main,w
  3932  0397  00F5               	movwf	_hora
  3933                           
  3934                           ;PROYECTO.c: 217:                 }else if(escala >= 91 && escala <=100 ){
  3935  0398  2B10               	goto	L1
  3936  0399                     l3502:
  3937  0399  305B               	movlw	91
  3938  039A  0273               	subwf	_escala,w
  3939  039B  1C03               	skipc
  3940  039C  2B9E               	goto	u4311
  3941  039D  2B9F               	goto	u4310
  3942  039E                     u4311:
  3943  039E  2BAA               	goto	l3508
  3944  039F                     u4310:
  3945  039F                     l3504:
  3946  039F  3065               	movlw	101
  3947  03A0  0273               	subwf	_escala,w
  3948  03A1  1803               	skipnc
  3949  03A2  2BA4               	goto	u4321
  3950  03A3  2BA5               	goto	u4320
  3951  03A4                     u4321:
  3952  03A4  2BAA               	goto	l3508
  3953  03A5                     u4320:
  3954  03A5                     l3506:
  3955                           
  3956                           ;PROYECTO.c: 218:                     hora = 9;
  3957  03A5  3009               	movlw	9
  3958  03A6  00B8               	movwf	??_main
  3959  03A7  0838               	movf	??_main,w
  3960  03A8  00F5               	movwf	_hora
  3961                           
  3962                           ;PROYECTO.c: 219:                 }else if(escala >= 101&& escala <=110 ){
  3963  03A9  2B10               	goto	L1
  3964  03AA                     l3508:
  3965  03AA  3065               	movlw	101
  3966  03AB  0273               	subwf	_escala,w
  3967  03AC  1C03               	skipc
  3968  03AD  2BAF               	goto	u4331
  3969  03AE  2BB0               	goto	u4330
  3970  03AF                     u4331:
  3971  03AF  2BBB               	goto	l3514
  3972  03B0                     u4330:
  3973  03B0                     l3510:
  3974  03B0  306F               	movlw	111
  3975  03B1  0273               	subwf	_escala,w
  3976  03B2  1803               	skipnc
  3977  03B3  2BB5               	goto	u4341
  3978  03B4  2BB6               	goto	u4340
  3979  03B5                     u4341:
  3980  03B5  2BBB               	goto	l3514
  3981  03B6                     u4340:
  3982  03B6                     l3512:
  3983                           
  3984                           ;PROYECTO.c: 220:                     hora = 10;
  3985  03B6  300A               	movlw	10
  3986  03B7  00B8               	movwf	??_main
  3987  03B8  0838               	movf	??_main,w
  3988  03B9  00F5               	movwf	_hora
  3989                           
  3990                           ;PROYECTO.c: 221:                 }else if(escala >= 111 && escala <=120 ){
  3991  03BA  2B10               	goto	L1
  3992  03BB                     l3514:
  3993  03BB  306F               	movlw	111
  3994  03BC  0273               	subwf	_escala,w
  3995  03BD  1C03               	skipc
  3996  03BE  2BC0               	goto	u4351
  3997  03BF  2BC1               	goto	u4350
  3998  03C0                     u4351:
  3999  03C0  2BCC               	goto	l3520
  4000  03C1                     u4350:
  4001  03C1                     l3516:
  4002  03C1  3079               	movlw	121
  4003  03C2  0273               	subwf	_escala,w
  4004  03C3  1803               	skipnc
  4005  03C4  2BC6               	goto	u4361
  4006  03C5  2BC7               	goto	u4360
  4007  03C6                     u4361:
  4008  03C6  2BCC               	goto	l3520
  4009  03C7                     u4360:
  4010  03C7                     l3518:
  4011                           
  4012                           ;PROYECTO.c: 222:                     hora = 11;
  4013  03C7  300B               	movlw	11
  4014  03C8  00B8               	movwf	??_main
  4015  03C9  0838               	movf	??_main,w
  4016  03CA  00F5               	movwf	_hora
  4017                           
  4018                           ;PROYECTO.c: 223:                 }else if(escala >= 121 && escala <=130 ){
  4019  03CB  2B10               	goto	L1
  4020  03CC                     l3520:
  4021  03CC  3079               	movlw	121
  4022  03CD  0273               	subwf	_escala,w
  4023  03CE  1C03               	skipc
  4024  03CF  2BD1               	goto	u4371
  4025  03D0  2BD2               	goto	u4370
  4026  03D1                     u4371:
  4027  03D1  2BDD               	goto	l3526
  4028  03D2                     u4370:
  4029  03D2                     l3522:
  4030  03D2  3083               	movlw	131
  4031  03D3  0273               	subwf	_escala,w
  4032  03D4  1803               	skipnc
  4033  03D5  2BD7               	goto	u4381
  4034  03D6  2BD8               	goto	u4380
  4035  03D7                     u4381:
  4036  03D7  2BDD               	goto	l3526
  4037  03D8                     u4380:
  4038  03D8                     l3524:
  4039                           
  4040                           ;PROYECTO.c: 224:                     hora = 12;
  4041  03D8  300C               	movlw	12
  4042  03D9  00B8               	movwf	??_main
  4043  03DA  0838               	movf	??_main,w
  4044  03DB  00F5               	movwf	_hora
  4045                           
  4046                           ;PROYECTO.c: 225:                 }else if(escala >= 131 && escala <=140 ){
  4047  03DC  2B10               	goto	L1
  4048  03DD                     l3526:
  4049  03DD  3083               	movlw	131
  4050  03DE  0273               	subwf	_escala,w
  4051  03DF  1C03               	skipc
  4052  03E0  2BE2               	goto	u4391
  4053  03E1  2BE3               	goto	u4390
  4054  03E2                     u4391:
  4055  03E2  2BEE               	goto	l3532
  4056  03E3                     u4390:
  4057  03E3                     l3528:
  4058  03E3  308D               	movlw	141
  4059  03E4  0273               	subwf	_escala,w
  4060  03E5  1803               	skipnc
  4061  03E6  2BE8               	goto	u4401
  4062  03E7  2BE9               	goto	u4400
  4063  03E8                     u4401:
  4064  03E8  2BEE               	goto	l3532
  4065  03E9                     u4400:
  4066  03E9                     l3530:
  4067                           
  4068                           ;PROYECTO.c: 226:                     hora = 13;
  4069  03E9  300D               	movlw	13
  4070  03EA  00B8               	movwf	??_main
  4071  03EB  0838               	movf	??_main,w
  4072  03EC  00F5               	movwf	_hora
  4073                           
  4074                           ;PROYECTO.c: 227:                 }else if(escala >= 141 && escala <=150 ){
  4075  03ED  2B10               	goto	L1
  4076  03EE                     l3532:
  4077  03EE  308D               	movlw	141
  4078  03EF  0273               	subwf	_escala,w
  4079  03F0  1C03               	skipc
  4080  03F1  2BF3               	goto	u4411
  4081  03F2  2BF6               	goto	u4410
  4082  03F3                     u4411:
  4083  03F3  120A  158A  280D   	goto	l3538
  4084  03F6                     u4410:
  4085  03F6                     l3534:
  4086  03F6  3097               	movlw	151
  4087  03F7  0273               	subwf	_escala,w
  4088  03F8  1803               	skipnc
  4089  03F9  2BFB               	goto	u4421
  4090  03FA  2BFC               	goto	u4420
  4091  03FB                     u4421:
  4092  03FB  2BF3               	goto	u4411
  4093  03FC                     u4420:
  4094  03FC                     l3536:
  4095                           
  4096                           ;PROYECTO.c: 228:                     hora = 14;
  4097  03FC  300E               	movlw	14
  4098  03FD  00B8               	movwf	??_main
  4099  03FE  0838               	movf	??_main,w
  4100  03FF  00F5               	movwf	_hora
  4101                           
  4102                           ;PROYECTO.c: 229:                 }else if(escala >= 151 && escala <=160 ){
  4103  0400  2B10               	goto	L1
  4104                           
  4105                           	psect	maintext_split_2
  4106  080D                     l3538:
  4107  080D  3097               	movlw	151
  4108  080E  0273               	subwf	_escala,w
  4109  080F  1C03               	skipc
  4110  0810  2812               	goto	u4431
  4111  0811  2813               	goto	u4430
  4112  0812                     u4431:
  4113  0812  281E               	goto	l3544
  4114  0813                     u4430:
  4115  0813                     l3540:
  4116  0813  30A1               	movlw	161
  4117  0814  0273               	subwf	_escala,w
  4118  0815  1803               	skipnc
  4119  0816  2818               	goto	u4441
  4120  0817  2819               	goto	u4440
  4121  0818                     u4441:
  4122  0818  281E               	goto	l3544
  4123  0819                     u4440:
  4124  0819                     l3542:
  4125                           
  4126                           ;PROYECTO.c: 230:                     hora = 15;
  4127  0819  300F               	movlw	15
  4128  081A  00B8               	movwf	??_main
  4129  081B  0838               	movf	??_main,w
  4130  081C  00F5               	movwf	_hora
  4131                           
  4132                           ;PROYECTO.c: 231:                 }else if(escala >= 161 && escala <=170 ){
  4133  081D  28B1               	goto	l3596
  4134  081E                     l3544:
  4135  081E  30A1               	movlw	161
  4136  081F  0273               	subwf	_escala,w
  4137  0820  1C03               	skipc
  4138  0821  2823               	goto	u4451
  4139  0822  2824               	goto	u4450
  4140  0823                     u4451:
  4141  0823  282F               	goto	l3550
  4142  0824                     u4450:
  4143  0824                     l3546:
  4144  0824  30AB               	movlw	171
  4145  0825  0273               	subwf	_escala,w
  4146  0826  1803               	skipnc
  4147  0827  2829               	goto	u4461
  4148  0828  282A               	goto	u4460
  4149  0829                     u4461:
  4150  0829  282F               	goto	l3550
  4151  082A                     u4460:
  4152  082A                     l3548:
  4153                           
  4154                           ;PROYECTO.c: 232:                     hora = 16;
  4155  082A  3010               	movlw	16
  4156  082B  00B8               	movwf	??_main
  4157  082C  0838               	movf	??_main,w
  4158  082D  00F5               	movwf	_hora
  4159                           
  4160                           ;PROYECTO.c: 233:                 }else if(escala >= 171 && escala <=180 ){
  4161  082E  28B1               	goto	l3596
  4162  082F                     l3550:
