

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3380                           ;PROYECTO.c: 394:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  3381  05E3  30C6               	movlw	low (STR_40| (0+32768))
  3382  05E4  00F9               	movwf	USART_Cadena@str
  3383  05E5  308A               	movlw	high (STR_40| (0+32768))
  3384  05E6  00FA               	movwf	USART_Cadena@str+1
  3385  05E7  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3386  05EC                     l3268:
  3387                           
  3388                           ;PROYECTO.c: 396:                     if (PIR1bits.RCIF == 1){
  3389  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3390  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3391  05EE  1E8C               	btfss	12,5	;volatile
  3392  05EF  2DF1               	goto	u4001
  3393  05F0  2DF2               	goto	u4000
  3394  05F1                     u4001:
  3395  05F1  2DEC               	goto	l3268
  3396  05F2                     u4000:
  3397  05F2                     l3270:
  3398                           
  3399                           ;PROYECTO.c: 397:                         hora_nueva = USART_Rx();
  3400  05F2  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  3401  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3402  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3403  05F9  00B8               	movwf	??_main
  3404  05FA  0838               	movf	??_main,w
  3405  05FB  00F0               	movwf	_hora_nueva
  3406  05FC                     l3272:
  3407                           
  3408                           ;PROYECTO.c: 398:                         if(hora_nueva == '1'){
  3409  05FC  3031               	movlw	49
  3410  05FD  0670               	xorwf	_hora_nueva,w
  3411  05FE  1D03               	btfss	3,2
  3412  05FF  2E01               	goto	u4011
  3413  0600  2E02               	goto	u4010
  3414  0601                     u4011:
  3415  0601  2E0B               	goto	l3276
  3416  0602                     u4010:
  3417  0602                     l3274:
  3418                           
  3419                           ;PROYECTO.c: 399:                             me_1_us2_h = hora_user2;
  3420  0602  0833               	movf	_hora_user2,w
  3421  0603  00B8               	movwf	??_main
  3422  0604  0838               	movf	??_main,w
  3423  0605  00AE               	movwf	_me_1_us2_h
  3424                           
  3425                           ;PROYECTO.c: 400:                             me_1_us2_m = min_user2;
  3426  0606  0872               	movf	_min_user2,w
  3427  0607  00B8               	movwf	??_main
  3428  0608  0838               	movf	??_main,w
  3429  0609  00A5               	movwf	_me_1_us2_m
  3430                           
  3431                           ;PROYECTO.c: 401:                         }else if(hora_nueva == '2'){
  3432  060A  2BD6               	goto	l3170
  3433  060B                     l3276:
  3434  060B  3032               	movlw	50
  3435  060C  0670               	xorwf	_hora_nueva,w
  3436  060D  1D03               	btfss	3,2
  3437  060E  2E10               	goto	u4021
  3438  060F  2E11               	goto	u4020
  3439  0610                     u4021:
  3440  0610  2E1A               	goto	l3280
  3441  0611                     u4020:
  3442  0611                     l3278:
  3443                           
  3444                           ;PROYECTO.c: 402:                             me_2_us2_h = hora_user2;
  3445  0611  0833               	movf	_hora_user2,w
  3446  0612  00B8               	movwf	??_main
  3447  0613  0838               	movf	??_main,w
  3448  0614  00AD               	movwf	_me_2_us2_h
  3449                           
  3450                           ;PROYECTO.c: 403:                             me_2_us2_m = min_user2;
  3451  0615  0872               	movf	_min_user2,w
  3452  0616  00B8               	movwf	??_main
  3453  0617  0838               	movf	??_main,w
  3454  0618  00A4               	movwf	_me_2_us2_m
  3455                           
  3456                           ;PROYECTO.c: 404:                         }else if(hora_nueva == '3'){
  3457  0619  2BD6               	goto	l3170
  3458  061A                     l3280:
  3459  061A  3033               	movlw	51
  3460  061B  0670               	xorwf	_hora_nueva,w
  3461  061C  1D03               	btfss	3,2
  3462  061D  2E1F               	goto	u4031
  3463  061E  2E20               	goto	u4030
  3464  061F                     u4031:
  3465  061F  2BD6               	goto	l3170
  3466  0620                     u4030:
  3467  0620                     l3282:
  3468                           
  3469                           ;PROYECTO.c: 405:                             me_3_us2_h = hora_user2;
  3470  0620  0833               	movf	_hora_user2,w
  3471  0621  00B8               	movwf	??_main
  3472  0622  0838               	movf	??_main,w
  3473  0623  00AC               	movwf	_me_3_us2_h
  3474                           
  3475                           ;PROYECTO.c: 406:                             me_3_us2_m = min_user2;
  3476  0624  0872               	movf	_min_user2,w
  3477  0625  00B8               	movwf	??_main
  3478  0626  0838               	movf	??_main,w
  3479  0627  00A3               	movwf	_me_3_us2_m
  3480  0628  2BD6               	goto	l3170
  3481  0629                     l3284:
  3482                           
  3483                           ;PROYECTO.c: 414:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  3484  0629  301B               	movlw	low (STR_28| (0+32768))
  3485  062A  00F9               	movwf	USART_Cadena@str
  3486  062B  3089               	movlw	high (STR_28| (0+32768))
  3487  062C  00FA               	movwf	USART_Cadena@str+1
  3488  062D  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3489                           
  3490                           ;PROYECTO.c: 415:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  3491  0632  3000               	movlw	low (STR_29| (0+32768))
  3492  0633  00F9               	movwf	USART_Cadena@str
  3493  0634  3088               	movlw	high (STR_29| (0+32768))
  3494  0635  00FA               	movwf	USART_Cadena@str+1
  3495  0636  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3496                           
  3497                           ;PROYECTO.c: 416:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  3498  063B  3094               	movlw	low (STR_30| (0+32768))
  3499  063C  00F9               	movwf	USART_Cadena@str
  3500  063D  3088               	movlw	high (STR_30| (0+32768))
  3501  063E  00FA               	movwf	USART_Cadena@str+1
  3502  063F  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3503                           
  3504                           ;PROYECTO.c: 417:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  3505  0644  3064               	movlw	low (STR_31| (0+32768))
  3506  0645  00F9               	movwf	USART_Cadena@str
  3507  0646  3088               	movlw	high (STR_31| (0+32768))
  3508  0647  00FA               	movwf	USART_Cadena@str+1
  3509  0648  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3510  064D                     l3286:
  3511                           
  3512                           ;PROYECTO.c: 419:                     if (PIR1bits.RCIF == 1){
  3513  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3514  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3515  064F  1E8C               	btfss	12,5	;volatile
  3516  0650  2E52               	goto	u4041
  3517  0651  2E53               	goto	u4040
  3518  0652                     u4041:
  3519  0652  2E4D               	goto	l3286
  3520  0653                     u4040:
  3521  0653                     l3288:
  3522                           
  3523                           ;PROYECTO.c: 420:                         USART_Cadena(" \r");
  3524  0653  3088               	movlw	low ((STR_35+33)| (0+32768))
  3525  0654  00F9               	movwf	USART_Cadena@str
  3526  0655  3089               	movlw	high ((STR_35+33)| (0+32768))
  3527  0656  00FA               	movwf	USART_Cadena@str+1
  3528  0657  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3529  065C                     l3290:
  3530                           
  3531                           ;PROYECTO.c: 421:                         hora_nueva = USART_Rx();
  3532  065C  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  3533  0661  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0662  1303               	bcf	3,6	;RP1=0, select bank0
  3535  0663  00B8               	movwf	??_main
  3536  0664  0838               	movf	??_main,w
  3537  0665  00F0               	movwf	_hora_nueva
  3538  0666                     l3292:
  3539                           
  3540                           ;PROYECTO.c: 422:                         USART_Cadena(" \r");
  3541  0666  3088               	movlw	low ((STR_35+33)| (0+32768))
  3542  0667  00F9               	movwf	USART_Cadena@str
  3543  0668  3089               	movlw	high ((STR_35+33)| (0+32768))
  3544  0669  00FA               	movwf	USART_Cadena@str+1
  3545  066A  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3546  066F                     l3294:
  3547                           
  3548                           ;PROYECTO.c: 423:                         hora_user3 = CharToNumH(hora_nueva, hora_user3
      +                          );
  3549  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3550  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3551  0671  0832               	movf	_hora_user3,w
  3552  0672  00B8               	movwf	??_main
  3553  0673  0838               	movf	??_main,w
  3554  0674  00F8               	movwf	CharToNumH@hora_user
  3555  0675  0870               	movf	_hora_nueva,w
  3556  0676  120A  158A  256A  120A  118A  	fcall	_CharToNumH
  3557  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3558  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3559  067D  00B9               	movwf	??_main+1
  3560  067E  0839               	movf	??_main+1,w
  3561  067F  00B2               	movwf	_hora_user3
  3562  0680                     l3296:	
  3563                           ;PROYECTO.c: 424:                         break;
  3564                           
  3565                           
  3566                           ;PROYECTO.c: 427:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  3567  0680  30C4               	movlw	low (STR_34| (0+32768))
  3568  0681  00F9               	movwf	USART_Cadena@str
  3569  0682  3088               	movlw	high (STR_34| (0+32768))
  3570  0683  00FA               	movwf	USART_Cadena@str+1
  3571  0684  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3572                           
  3573                           ;PROYECTO.c: 428:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  3574  0689  3067               	movlw	low (STR_35| (0+32768))
  3575  068A  00F9               	movwf	USART_Cadena@str
  3576  068B  3089               	movlw	high (STR_35| (0+32768))
  3577  068C  00FA               	movwf	USART_Cadena@str+1
  3578  068D  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3579  0692                     l3298:
  3580                           
  3581                           ;PROYECTO.c: 430:                     if (PIR1bits.RCIF == 1){
  3582  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0694  1E8C               	btfss	12,5	;volatile
  3585  0695  2E97               	goto	u4051
  3586  0696  2E98               	goto	u4050
  3587  0697                     u4051:
  3588  0697  2E92               	goto	l3298
  3589  0698                     u4050:
  3590  0698                     l3300:
  3591                           
  3592                           ;PROYECTO.c: 431:                         USART_Cadena(" \r");
  3593  0698  3088               	movlw	low ((STR_35+33)| (0+32768))
  3594  0699  00F9               	movwf	USART_Cadena@str
  3595  069A  3089               	movlw	high ((STR_35+33)| (0+32768))
  3596  069B  00FA               	movwf	USART_Cadena@str+1
  3597  069C  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3598  06A1                     l3302:
  3599                           
  3600                           ;PROYECTO.c: 432:                         hora_nueva = USART_Rx();
  3601  06A1  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  3602  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3603  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3604  06A8  00B8               	movwf	??_main
  3605  06A9  0838               	movf	??_main,w
  3606  06AA  00F0               	movwf	_hora_nueva
  3607  06AB                     l3304:
  3608                           
  3609                           ;PROYECTO.c: 433:                         USART_Cadena(" \r");
  3610  06AB  3088               	movlw	low ((STR_35+33)| (0+32768))
  3611  06AC  00F9               	movwf	USART_Cadena@str
  3612  06AD  3089               	movlw	high ((STR_35+33)| (0+32768))
  3613  06AE  00FA               	movwf	USART_Cadena@str+1
  3614  06AF  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3615  06B4                     l3306:
  3616                           
  3617                           ;PROYECTO.c: 434:                         min_user3 = CharToNumM(hora_nueva, min_user3);
  3618  06B4  0871               	movf	_min_user3,w
  3619  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3620  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3621  06B7  00B8               	movwf	??_main
  3622  06B8  0838               	movf	??_main,w
  3623  06B9  00F8               	movwf	CharToNumM@her
  3624  06BA  0870               	movf	_hora_nueva,w
  3625  06BB  120A  158A  24DC  120A  118A  	fcall	_CharToNumM
  3626  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3627  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3628  06C2  00B9               	movwf	??_main+1
  3629  06C3  0839               	movf	??_main+1,w
  3630  06C4  00F1               	movwf	_min_user3
  3631  06C5                     l3308:	
  3632                           ;PROYECTO.c: 435:                         break;
  3633                           
  3634                           
  3635                           ;PROYECTO.c: 438:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  3636  06C5  30F0               	movlw	low (STR_38| (0+32768))
  3637  06C6  00F9               	movwf	USART_Cadena@str
  3638  06C7  3088               	movlw	high (STR_38| (0+32768))
  3639  06C8  00FA               	movwf	USART_Cadena@str+1
  3640  06C9  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3641                           
  3642                           ;PROYECTO.c: 439:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  3643  06CE  3034               	movlw	low (STR_39| (0+32768))
  3644  06CF  00F9               	movwf	USART_Cadena@str
  3645  06D0  3088               	movlw	high (STR_39| (0+32768))
  3646  06D1  00FA               	movwf	USART_Cadena@str+1
  3647  06D2  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3648                           
  3649                           ;PROYECTO.c: 440:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  3650  06D7  30C6               	movlw	low (STR_40| (0+32768))
  3651  06D8  00F9               	movwf	USART_Cadena@str
  3652  06D9  308A               	movlw	high (STR_40| (0+32768))
  3653  06DA  00FA               	movwf	USART_Cadena@str+1
  3654  06DB  120A  158A  24B6  120A  118A  	fcall	_USART_Cadena
  3655  06E0                     l3310:
  3656                           
  3657                           ;PROYECTO.c: 442:                     if (PIR1bits.RCIF == 1){
  3658  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3659  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3660  06E2  1E8C               	btfss	12,5	;volatile
  3661  06E3  2EE5               	goto	u4061
  3662  06E4  2EE6               	goto	u4060
  3663  06E5                     u4061:
  3664  06E5  2EE0               	goto	l3310
  3665  06E6                     u4060:
  3666  06E6                     l3312:
  3667                           
  3668                           ;PROYECTO.c: 443:                         hora_nueva = USART_Rx();
  3669  06E6  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  3670  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3671  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3672  06ED  00B8               	movwf	??_main
  3673  06EE  0838               	movf	??_main,w
  3674  06EF  00F0               	movwf	_hora_nueva
  3675  06F0                     l3314:
  3676                           
  3677                           ;PROYECTO.c: 444:                         if(hora_nueva == '1'){
  3678  06F0  3031               	movlw	49
  3679  06F1  0670               	xorwf	_hora_nueva,w
  3680  06F2  1D03               	btfss	3,2
  3681  06F3  2EF5               	goto	u4071
  3682  06F4  2EF6               	goto	u4070
  3683  06F5                     u4071:
  3684  06F5  2EFF               	goto	l3318
  3685  06F6                     u4070:
  3686  06F6                     l3316:
  3687                           
  3688                           ;PROYECTO.c: 445:                             me_1_us3_h = hora_user3;
  3689  06F6  0832               	movf	_hora_user3,w
  3690  06F7  00B8               	movwf	??_main
  3691  06F8  0838               	movf	??_main,w
  3692  06F9  00AB               	movwf	_me_1_us3_h
  3693                           
  3694                           ;PROYECTO.c: 446:                             me_1_us3_m = min_user3;
  3695  06FA  0871               	movf	_min_user3,w
  3696  06FB  00B8               	movwf	??_main
  3697  06FC  0838               	movf	??_main,w
  3698  06FD  00A2               	movwf	_me_1_us3_m
  3699                           
  3700                           ;PROYECTO.c: 447:                         }else if(hora_nueva == '2'){
  3701  06FE  2BD6               	goto	l3170
  3702  06FF                     l3318:
  3703  06FF  3032               	movlw	50
  3704  0700  0670               	xorwf	_hora_nueva,w
  3705  0701  1D03               	btfss	3,2
  3706  0702  2F04               	goto	u4081
  3707  0703  2F05               	goto	u4080
  3708  0704                     u4081:
  3709  0704  2F0E               	goto	l3322
  3710  0705                     u4080:
  3711  0705                     l3320:
  3712                           
  3713                           ;PROYECTO.c: 448:                             me_2_us3_h = hora_user3;
  3714  0705  0832               	movf	_hora_user3,w
  3715  0706  00B8               	movwf	??_main
  3716  0707  0838               	movf	??_main,w
  3717  0708  00AA               	movwf	_me_2_us3_h
  3718                           
  3719                           ;PROYECTO.c: 449:                             me_2_us3_m = min_user3;
  3720  0709  0871               	movf	_min_user3,w
  3721  070A  00B8               	movwf	??_main
  3722  070B  0838               	movf	??_main,w
  3723  070C  00A1               	movwf	_me_2_us3_m
  3724                           
  3725                           ;PROYECTO.c: 450:                         }else if(hora_nueva == '3'){
  3726  070D  2BD6               	goto	l3170
  3727  070E                     l3322:
  3728  070E  3033               	movlw	51
  3729  070F  0670               	xorwf	_hora_nueva,w
  3730  0710  1D03               	btfss	3,2
  3731  0711  2F13               	goto	u4091
  3732  0712  2F14               	goto	u4090
  3733  0713                     u4091:
  3734  0713  2BD6               	goto	l3170
  3735  0714                     u4090:
  3736  0714                     l3324:
  3737                           
  3738                           ;PROYECTO.c: 451:                             me_3_us3_h = hora_user3;
  3739  0714  0832               	movf	_hora_user3,w
  3740  0715  00B8               	movwf	??_main
  3741  0716  0838               	movf	??_main,w
  3742  0717  00A9               	movwf	_me_3_us3_h
  3743                           
  3744                           ;PROYECTO.c: 452:                             me_3_us3_m = min_user3;
  3745  0718  0871               	movf	_min_user3,w
  3746  0719  00B8               	movwf	??_main
  3747  071A  0838               	movf	??_main,w
  3748  071B  00A0               	movwf	_me_3_us3_m
  3749  071C  2BD6               	goto	l3170
  3750  071D                     l3328:
  3751  071D  0837               	movf	_valor,w
  3752  071E  00B8               	movwf	??_main
  3753  071F  01B9               	clrf	??_main+1
  3754                           
  3755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3756                           ; Switch size 1, requested type "simple"
  3757                           ; Number of cases is 1, Range of values is 0 to 0
  3758                           ; switch strategies available:
  3759                           ; Name         Instructions Cycles
  3760                           ; simple_byte            4     3 (average)
  3761                           ; direct_byte           11     8 (fixed)
  3762                           ; jumptable            260     6 (fixed)
  3763                           ;	Chosen strategy is simple_byte
  3764  0720  0839               	movf	??_main+1,w
  3765  0721  3A00               	xorlw	0	; case 0
  3766  0722  1903               	skipnz
  3767  0723  2F25               	goto	l3468
  3768  0724  2F39               	goto	l3330
  3769  0725                     l3468:
  3770                           
  3771                           ; Switch size 1, requested type "simple"
  3772                           ; Number of cases is 6, Range of values is 49 to 54
  3773                           ; switch strategies available:
  3774                           ; Name         Instructions Cycles
  3775                           ; simple_byte           19    10 (average)
  3776                           ; direct_byte           29    11 (fixed)
  3777                           ; jumptable            263     9 (fixed)
  3778                           ;	Chosen strategy is simple_byte
  3779  0725  0838               	movf	??_main,w
  3780  0726  3A31               	xorlw	49	; case 49
  3781  0727  1903               	skipnz
  3782  0728  2B3A               	goto	l3144
  3783  0729  3A03               	xorlw	3	; case 50
  3784  072A  1903               	skipnz
  3785  072B  2BDB               	goto	l3172
  3786  072C  3A01               	xorlw	1	; case 51
  3787  072D  1903               	skipnz
  3788  072E  2C0E               	goto	l3186
  3789  072F  3A07               	xorlw	7	; case 52
  3790  0730  1903               	skipnz
  3791  0731  2C41               	goto	l3200
  3792  0732  3A01               	xorlw	1	; case 53
  3793  0733  1903               	skipnz
  3794  0734  2D35               	goto	l3242
  3795  0735  3A03               	xorlw	3	; case 54
  3796  0736  1903               	skipnz
  3797  0737  2E29               	goto	l3284
  3798  0738  2F39               	goto	l3330
  3799  0739                     l3330:
  3800                           
  3801                           ;PROYECTO.c: 461:        valor = '0';
  3802  0739  3030               	movlw	48
  3803  073A  00B8               	movwf	??_main
  3804  073B  0838               	movf	??_main,w
  3805  073C  00B7               	movwf	_valor
  3806  073D                     l3332:
  3807                           
  3808                           ;PROYECTO.c: 465:        if (RB7==0 && RB3==1 && RB4==0){
  3809  073D  1B86               	btfsc	6,7	;volatile
  3810  073E  2F40               	goto	u4101
  3811  073F  2F41               	goto	u4100
  3812  0740                     u4101:
  3813  0740  2F52               	goto	l293
  3814  0741                     u4100:
  3815  0741                     l3334:
  3816  0741  1D86               	btfss	6,3	;volatile
  3817  0742  2F44               	goto	u4111
  3818  0743  2F45               	goto	u4110
  3819  0744                     u4111:
  3820  0744  2F52               	goto	l293
  3821  0745                     u4110:
  3822  0745                     l3336:
  3823  0745  1A06               	btfsc	6,4	;volatile
  3824  0746  2F48               	goto	u4121
  3825  0747  2F49               	goto	u4120
  3826  0748                     u4121:
  3827  0748  2F52               	goto	l293
  3828  0749                     u4120:
  3829  0749                     l3338:
  3830                           
  3831                           ;PROYECTO.c: 466:            me_3_us3_m = minuto;
  3832  0749  0874               	movf	_minuto,w
  3833  074A  00B8               	movwf	??_main
  3834  074B  0838               	movf	??_main,w
  3835  074C  00A0               	movwf	_me_3_us3_m
  3836                           
  3837                           ;PROYECTO.c: 467:            me_3_us3_h = hora;
  3838  074D  0875               	movf	_hora,w
  3839  074E  00B8               	movwf	??_main
  3840  074F  0838               	movf	??_main,w
  3841  0750  00A9               	movwf	_me_3_us3_h
  3842                           
  3843                           ;PROYECTO.c: 468:        }else if (RB7==0 && RB3==0 && RB4==1){
  3844  0751  2F7B               	goto	l3352
  3845  0752                     l293:
  3846  0752  1B86               	btfsc	6,7	;volatile
  3847  0753  2F55               	goto	u4131
  3848  0754  2F56               	goto	u4130
  3849  0755                     u4131:
  3850  0755  2F67               	goto	l295
  3851  0756                     u4130:
  3852  0756                     l3340:
  3853  0756  1986               	btfsc	6,3	;volatile
  3854  0757  2F59               	goto	u4141
  3855  0758  2F5A               	goto	u4140
  3856  0759                     u4141:
  3857  0759  2F67               	goto	l295
  3858  075A                     u4140:
  3859  075A                     l3342:
  3860  075A  1E06               	btfss	6,4	;volatile
  3861  075B  2F5D               	goto	u4151
  3862  075C  2F5E               	goto	u4150
  3863  075D                     u4151:
  3864  075D  2F67               	goto	l295
  3865  075E                     u4150:
  3866  075E                     l3344:
  3867                           
  3868                           ;PROYECTO.c: 469:            me_2_us3_m = minuto;
  3869  075E  0874               	movf	_minuto,w
  3870  075F  00B8               	movwf	??_main
  3871  0760  0838               	movf	??_main,w
  3872  0761  00A1               	movwf	_me_2_us3_m
  3873                           
  3874                           ;PROYECTO.c: 470:            me_2_us3_h = hora;
  3875  0762  0875               	movf	_hora,w
  3876  0763  00B8               	movwf	??_main
  3877  0764  0838               	movf	??_main,w
  3878  0765  00AA               	movwf	_me_2_us3_h
  3879                           
  3880                           ;PROYECTO.c: 471:        }else if (RB7==0 && RB3==0 && RB4==0){
  3881  0766  2F7B               	goto	l3352
  3882  0767                     l295:
  3883  0767  1B86               	btfsc	6,7	;volatile
  3884  0768  2F6A               	goto	u4161
  3885  0769  2F6B               	goto	u4160
  3886  076A                     u4161:
  3887  076A  2F7B               	goto	l3352
  3888  076B                     u4160:
  3889  076B                     l3346:
  3890  076B  1986               	btfsc	6,3	;volatile
  3891  076C  2F6E               	goto	u4171
  3892  076D  2F6F               	goto	u4170
  3893  076E                     u4171:
  3894  076E  2F7B               	goto	l3352
  3895  076F                     u4170:
  3896  076F                     l3348:
  3897  076F  1A06               	btfsc	6,4	;volatile
  3898  0770  2F72               	goto	u4181
  3899  0771  2F73               	goto	u4180
  3900  0772                     u4181:
  3901  0772  2F7B               	goto	l3352
  3902  0773                     u4180:
  3903  0773                     l3350:
  3904                           
  3905                           ;PROYECTO.c: 472:            me_1_us3_m = minuto;
  3906  0773  0874               	movf	_minuto,w
  3907  0774  00B8               	movwf	??_main
  3908  0775  0838               	movf	??_main,w
  3909  0776  00A2               	movwf	_me_1_us3_m
  3910                           
  3911                           ;PROYECTO.c: 473:            me_1_us3_h = hora;
  3912  0777  0875               	movf	_hora,w
  3913  0778  00B8               	movwf	??_main
  3914  0779  0838               	movf	??_main,w
  3915  077A  00AB               	movwf	_me_1_us3_h
  3916  077B                     l3352:
  3917                           
  3918                           ;PROYECTO.c: 476:        if (RB6==0 && RB3==1 && RB4==0){
  3919  077B  1B06               	btfsc	6,6	;volatile
  3920  077C  2F7E               	goto	u4191
  3921  077D  2F7F               	goto	u4190
  3922  077E                     u4191:
  3923  077E  2F90               	goto	l298
  3924  077F                     u4190:
  3925  077F                     l3354:
  3926  077F  1D86               	btfss	6,3	;volatile
  3927  0780  2F82               	goto	u4201
  3928  0781  2F83               	goto	u4200
  3929  0782                     u4201:
  3930  0782  2F90               	goto	l298
  3931  0783                     u4200:
  3932  0783                     l3356:
  3933  0783  1A06               	btfsc	6,4	;volatile
  3934  0784  2F86               	goto	u4211
  3935  0785  2F87               	goto	u4210
  3936  0786                     u4211:
  3937  0786  2F90               	goto	l298
  3938  0787                     u4210:
  3939  0787                     l3358:
  3940                           
  3941                           ;PROYECTO.c: 477:            me_3_us2_m = minuto;
  3942  0787  0874               	movf	_minuto,w
  3943  0788  00B8               	movwf	??_main
  3944  0789  0838               	movf	??_main,w
  3945  078A  00A3               	movwf	_me_3_us2_m
  3946                           
  3947                           ;PROYECTO.c: 478:            me_3_us2_h = hora;
  3948  078B  0875               	movf	_hora,w
  3949  078C  00B8               	movwf	??_main
  3950  078D  0838               	movf	??_main,w
  3951  078E  00AC               	movwf	_me_3_us2_h
  3952                           
  3953                           ;PROYECTO.c: 479:        }else if (RB6==0 && RB3==0 && RB4==1){
  3954  078F  2FB9               	goto	l3372
  3955  0790                     l298:
  3956  0790  1B06               	btfsc	6,6	;volatile
  3957  0791  2F93               	goto	u4221
  3958  0792  2F94               	goto	u4220
  3959  0793                     u4221:
  3960  0793  2FA5               	goto	l300
  3961  0794                     u4220:
  3962  0794                     l3360:
  3963  0794  1986               	btfsc	6,3	;volatile
  3964  0795  2F97               	goto	u4231
  3965  0796  2F98               	goto	u4230
  3966  0797                     u4231:
  3967  0797  2FA5               	goto	l300
  3968  0798                     u4230:
  3969  0798                     l3362:
  3970  0798  1E06               	btfss	6,4	;volatile
  3971  0799  2F9B               	goto	u4241
  3972  079A  2F9C               	goto	u4240
  3973  079B                     u4241:
  3974  079B  2FA5               	goto	l300
  3975  079C                     u4240:
  3976  079C                     l3364:
  3977                           
  3978                           ;PROYECTO.c: 480:            me_2_us2_m = minuto;
  3979  079C  0874               	movf	_minuto,w
  3980  079D  00B8               	movwf	??_main
  3981  079E  0838               	movf	??_main,w
