

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3930  00CC  00F5               	movwf	_hora
  3931                           
  3932                           ;PROYECTO.c: 219:                 }else if(escala >= 101&& escala <=110 ){
  3933  00CD  29C7               	goto	l3184
  3934  00CE                     l3096:
  3935  00CE  3065               	movlw	101
  3936  00CF  0273               	subwf	_escala,w
  3937  00D0  1C03               	skipc
  3938  00D1  28D3               	goto	u3611
  3939  00D2  28D4               	goto	u3610
  3940  00D3                     u3611:
  3941  00D3  28DF               	goto	l3102
  3942  00D4                     u3610:
  3943  00D4                     l3098:
  3944  00D4  306F               	movlw	111
  3945  00D5  0273               	subwf	_escala,w
  3946  00D6  1803               	skipnc
  3947  00D7  28D9               	goto	u3621
  3948  00D8  28DA               	goto	u3620
  3949  00D9                     u3621:
  3950  00D9  28DF               	goto	l3102
  3951  00DA                     u3620:
  3952  00DA                     l3100:
  3953                           
  3954                           ;PROYECTO.c: 220:                     hora = 10;
  3955  00DA  300A               	movlw	10
  3956  00DB  00B8               	movwf	??_main
  3957  00DC  0838               	movf	??_main,w
  3958  00DD  00F5               	movwf	_hora
  3959                           
  3960                           ;PROYECTO.c: 221:                 }else if(escala >= 111 && escala <=120 ){
  3961  00DE  29C7               	goto	l3184
  3962  00DF                     l3102:
  3963  00DF  306F               	movlw	111
  3964  00E0  0273               	subwf	_escala,w
  3965  00E1  1C03               	skipc
  3966  00E2  28E4               	goto	u3631
  3967  00E3  28E5               	goto	u3630
  3968  00E4                     u3631:
  3969  00E4  28F0               	goto	l3108
  3970  00E5                     u3630:
  3971  00E5                     l3104:
  3972  00E5  3079               	movlw	121
  3973  00E6  0273               	subwf	_escala,w
  3974  00E7  1803               	skipnc
  3975  00E8  28EA               	goto	u3641
  3976  00E9  28EB               	goto	u3640
  3977  00EA                     u3641:
  3978  00EA  28F0               	goto	l3108
  3979  00EB                     u3640:
  3980  00EB                     l3106:
  3981                           
  3982                           ;PROYECTO.c: 222:                     hora = 11;
  3983  00EB  300B               	movlw	11
  3984  00EC  00B8               	movwf	??_main
  3985  00ED  0838               	movf	??_main,w
  3986  00EE  00F5               	movwf	_hora
  3987                           
  3988                           ;PROYECTO.c: 223:                 }else if(escala >= 121 && escala <=130 ){
  3989  00EF  29C7               	goto	l3184
  3990  00F0                     l3108:
  3991  00F0  3079               	movlw	121
  3992  00F1  0273               	subwf	_escala,w
  3993  00F2  1C03               	skipc
  3994  00F3  28F5               	goto	u3651
  3995  00F4  28F6               	goto	u3650
  3996  00F5                     u3651:
  3997  00F5  2901               	goto	l3114
  3998  00F6                     u3650:
  3999  00F6                     l3110:
  4000  00F6  3083               	movlw	131
  4001  00F7  0273               	subwf	_escala,w
  4002  00F8  1803               	skipnc
  4003  00F9  28FB               	goto	u3661
  4004  00FA  28FC               	goto	u3660
  4005  00FB                     u3661:
  4006  00FB  2901               	goto	l3114
  4007  00FC                     u3660:
  4008  00FC                     l3112:
  4009                           
  4010                           ;PROYECTO.c: 224:                     hora = 12;
  4011  00FC  300C               	movlw	12
  4012  00FD  00B8               	movwf	??_main
  4013  00FE  0838               	movf	??_main,w
  4014  00FF  00F5               	movwf	_hora
  4015                           
  4016                           ;PROYECTO.c: 225:                 }else if(escala >= 131 && escala <=140 ){
  4017  0100  29C7               	goto	l3184
  4018  0101                     l3114:
  4019  0101  3083               	movlw	131
  4020  0102  0273               	subwf	_escala,w
  4021  0103  1C03               	skipc
  4022  0104  2906               	goto	u3671
  4023  0105  2907               	goto	u3670
  4024  0106                     u3671:
  4025  0106  2912               	goto	l3120
  4026  0107                     u3670:
  4027  0107                     l3116:
  4028  0107  308D               	movlw	141
  4029  0108  0273               	subwf	_escala,w
  4030  0109  1803               	skipnc
  4031  010A  290C               	goto	u3681
  4032  010B  290D               	goto	u3680
  4033  010C                     u3681:
  4034  010C  2912               	goto	l3120
  4035  010D                     u3680:
  4036  010D                     l3118:
  4037                           
  4038                           ;PROYECTO.c: 226:                     hora = 13;
  4039  010D  300D               	movlw	13
  4040  010E  00B8               	movwf	??_main
  4041  010F  0838               	movf	??_main,w
  4042  0110  00F5               	movwf	_hora
  4043                           
  4044                           ;PROYECTO.c: 227:                 }else if(escala >= 141 && escala <=150 ){
  4045  0111  29C7               	goto	l3184
  4046  0112                     l3120:
  4047  0112  308D               	movlw	141
  4048  0113  0273               	subwf	_escala,w
  4049  0114  1C03               	skipc
  4050  0115  2917               	goto	u3691
  4051  0116  2918               	goto	u3690
  4052  0117                     u3691:
  4053  0117  2923               	goto	l3126
  4054  0118                     u3690:
  4055  0118                     l3122:
  4056  0118  3097               	movlw	151
  4057  0119  0273               	subwf	_escala,w
  4058  011A  1803               	skipnc
  4059  011B  291D               	goto	u3701
  4060  011C  291E               	goto	u3700
  4061  011D                     u3701:
  4062  011D  2923               	goto	l3126
  4063  011E                     u3700:
  4064  011E                     l3124:
  4065                           
  4066                           ;PROYECTO.c: 228:                     hora = 14;
  4067  011E  300E               	movlw	14
  4068  011F  00B8               	movwf	??_main
  4069  0120  0838               	movf	??_main,w
  4070  0121  00F5               	movwf	_hora
  4071                           
  4072                           ;PROYECTO.c: 229:                 }else if(escala >= 151 && escala <=160 ){
  4073  0122  29C7               	goto	l3184
  4074  0123                     l3126:
  4075  0123  3097               	movlw	151
  4076  0124  0273               	subwf	_escala,w
  4077  0125  1C03               	skipc
  4078  0126  2928               	goto	u3711
  4079  0127  2929               	goto	u3710
  4080  0128                     u3711:
  4081  0128  2934               	goto	l3132
  4082  0129                     u3710:
  4083  0129                     l3128:
  4084  0129  30A1               	movlw	161
  4085  012A  0273               	subwf	_escala,w
  4086  012B  1803               	skipnc
  4087  012C  292E               	goto	u3721
  4088  012D  292F               	goto	u3720
  4089  012E                     u3721:
  4090  012E  2934               	goto	l3132
  4091  012F                     u3720:
  4092  012F                     l3130:
  4093                           
  4094                           ;PROYECTO.c: 230:                     hora = 15;
  4095  012F  300F               	movlw	15
  4096  0130  00B8               	movwf	??_main
  4097  0131  0838               	movf	??_main,w
  4098  0132  00F5               	movwf	_hora
  4099                           
  4100                           ;PROYECTO.c: 231:                 }else if(escala >= 161 && escala <=170 ){
  4101  0133  29C7               	goto	l3184
  4102  0134                     l3132:
  4103  0134  30A1               	movlw	161
  4104  0135  0273               	subwf	_escala,w
  4105  0136  1C03               	skipc
  4106  0137  2939               	goto	u3731
  4107  0138  293A               	goto	u3730
  4108  0139                     u3731:
  4109  0139  2945               	goto	l3138
  4110  013A                     u3730:
  4111  013A                     l3134:
  4112  013A  30AB               	movlw	171
  4113  013B  0273               	subwf	_escala,w
  4114  013C  1803               	skipnc
  4115  013D  293F               	goto	u3741
  4116  013E  2940               	goto	u3740
  4117  013F                     u3741:
  4118  013F  2945               	goto	l3138
  4119  0140                     u3740:
  4120  0140                     l3136:
  4121                           
  4122                           ;PROYECTO.c: 232:                     hora = 16;
  4123  0140  3010               	movlw	16
  4124  0141  00B8               	movwf	??_main
  4125  0142  0838               	movf	??_main,w
  4126  0143  00F5               	movwf	_hora
  4127                           
  4128                           ;PROYECTO.c: 233:                 }else if(escala >= 171 && escala <=180 ){
  4129  0144  29C7               	goto	l3184
  4130  0145                     l3138:
  4131  0145  30AB               	movlw	171
  4132  0146  0273               	subwf	_escala,w
  4133  0147  1C03               	skipc
  4134  0148  294A               	goto	u3751
  4135  0149  294B               	goto	u3750
  4136  014A                     u3751:
  4137  014A  2956               	goto	l3144
  4138  014B                     u3750:
  4139  014B                     l3140:
  4140  014B  30B5               	movlw	181
  4141  014C  0273               	subwf	_escala,w
  4142  014D  1803               	skipnc
  4143  014E  2950               	goto	u3761
  4144  014F  2951               	goto	u3760
  4145  0150                     u3761:
  4146  0150  2956               	goto	l3144
  4147  0151                     u3760:
  4148  0151                     l3142:
  4149                           
  4150                           ;PROYECTO.c: 234:                     hora = 17;
  4151  0151  3011               	movlw	17
  4152  0152  00B8               	movwf	??_main
  4153  0153  0838               	movf	??_main,w
  4154  0154  00F5               	movwf	_hora
  4155                           
  4156                           ;PROYECTO.c: 235:                 }else if(escala >= 181 && escala <=190 ){
  4157  0155  29C7               	goto	l3184
  4158  0156                     l3144:
  4159  0156  30B5               	movlw	181
  4160  0157  0273               	subwf	_escala,w
  4161  0158  1C03               	skipc
  4162  0159  295B               	goto	u3771
  4163  015A  295C               	goto	u3770
  4164  015B                     u3771:
  4165  015B  2967               	goto	l3150
  4166  015C                     u3770:
  4167  015C                     l3146:
  4168  015C  30BF               	movlw	191
  4169  015D  0273               	subwf	_escala,w
  4170  015E  1803               	skipnc
  4171  015F  2961               	goto	u3781
  4172  0160  2962               	goto	u3780
  4173  0161                     u3781:
  4174  0161  2967               	goto	l3150
  4175  0162                     u3780:
  4176  0162                     l3148:
  4177                           
  4178                           ;PROYECTO.c: 236:                     hora = 18;
  4179  0162  3012               	movlw	18
  4180  0163  00B8               	movwf	??_main
  4181  0164  0838               	movf	??_main,w
  4182  0165  00F5               	movwf	_hora
  4183                           
  4184                           ;PROYECTO.c: 237:                 }else if(escala >= 191 && escala <=200 ){
  4185  0166  29C7               	goto	l3184
  4186  0167                     l3150:
  4187  0167  30BF               	movlw	191
  4188  0168  0273               	subwf	_escala,w
  4189  0169  1C03               	skipc
  4190  016A  296C               	goto	u3791
  4191  016B  296D               	goto	u3790
  4192  016C                     u3791:
  4193  016C  2978               	goto	l3156
  4194  016D                     u3790:
  4195  016D                     l3152:
  4196  016D  30C9               	movlw	201
  4197  016E  0273               	subwf	_escala,w
  4198  016F  1803               	skipnc
  4199  0170  2972               	goto	u3801
  4200  0171  2973               	goto	u3800
  4201  0172                     u3801:
  4202  0172  2978               	goto	l3156
  4203  0173                     u3800:
  4204  0173                     l3154:
  4205                           
  4206                           ;PROYECTO.c: 238:                     hora = 19;
  4207  0173  3013               	movlw	19
  4208  0174  00B8               	movwf	??_main
  4209  0175  0838               	movf	??_main,w
  4210  0176  00F5               	movwf	_hora
  4211                           
  4212                           ;PROYECTO.c: 239:                 }else if(escala >= 201&& escala <=210 ){
  4213  0177  29C7               	goto	l3184
  4214  0178                     l3156:
  4215  0178  30C9               	movlw	201
  4216  0179  0273               	subwf	_escala,w
  4217  017A  1C03               	skipc
  4218  017B  297D               	goto	u3811
  4219  017C  297E               	goto	u3810
  4220  017D                     u3811:
  4221  017D  2989               	goto	l3162
  4222  017E                     u3810:
  4223  017E                     l3158:
  4224  017E  30D3               	movlw	211
  4225  017F  0273               	subwf	_escala,w
  4226  0180  1803               	skipnc
  4227  0181  2983               	goto	u3821
  4228  0182  2984               	goto	u3820
  4229  0183                     u3821:
  4230  0183  2989               	goto	l3162
  4231  0184                     u3820:
  4232  0184                     l3160:
  4233                           
  4234                           ;PROYECTO.c: 240:                     hora = 20;
  4235  0184  3014               	movlw	20
  4236  0185  00B8               	movwf	??_main
  4237  0186  0838               	movf	??_main,w
  4238  0187  00F5               	movwf	_hora
  4239                           
  4240                           ;PROYECTO.c: 241:                 }else if(escala >= 211 && escala <=220 ){
  4241  0188  29C7               	goto	l3184
  4242  0189                     l3162:
  4243  0189  30D3               	movlw	211
  4244  018A  0273               	subwf	_escala,w
  4245  018B  1C03               	skipc
  4246  018C  298E               	goto	u3831
  4247  018D  298F               	goto	u3830
  4248  018E                     u3831:
  4249  018E  299A               	goto	l3168
  4250  018F                     u3830:
  4251  018F                     l3164:
  4252  018F  30DD               	movlw	221
  4253  0190  0273               	subwf	_escala,w
  4254  0191  1803               	skipnc
  4255  0192  2994               	goto	u3841
  4256  0193  2995               	goto	u3840
  4257  0194                     u3841:
  4258  0194  299A               	goto	l3168
  4259  0195                     u3840:
  4260  0195                     l3166:
  4261                           
  4262                           ;PROYECTO.c: 242:                     hora = 21;
  4263  0195  3015               	movlw	21
  4264  0196  00B8               	movwf	??_main
  4265  0197  0838               	movf	??_main,w
  4266  0198  00F5               	movwf	_hora
  4267                           
  4268                           ;PROYECTO.c: 243:                 }else if(escala >= 221 && escala <=230 ){
  4269  0199  29C7               	goto	l3184
  4270  019A                     l3168:
  4271  019A  30DD               	movlw	221
  4272  019B  0273               	subwf	_escala,w
  4273  019C  1C03               	skipc
  4274  019D  299F               	goto	u3851
  4275  019E  29A0               	goto	u3850
  4276  019F                     u3851:
  4277  019F  29AB               	goto	l3174
  4278  01A0                     u3850:
  4279  01A0                     l3170:
  4280  01A0  30E7               	movlw	231
  4281  01A1  0273               	subwf	_escala,w
  4282  01A2  1803               	skipnc
  4283  01A3  29A5               	goto	u3861
  4284  01A4  29A6               	goto	u3860
  4285  01A5                     u3861:
  4286  01A5  29AB               	goto	l3174
  4287  01A6                     u3860:
  4288  01A6                     l3172:
  4289                           
  4290                           ;PROYECTO.c: 244:                     hora = 22;
  4291  01A6  3016               	movlw	22
  4292  01A7  00B8               	movwf	??_main
  4293  01A8  0838               	movf	??_main,w
  4294  01A9  00F5               	movwf	_hora
  4295                           
  4296                           ;PROYECTO.c: 245:                 }else if(escala >= 231 && escala <=240 ){
  4297  01AA  29C7               	goto	l3184
  4298  01AB                     l3174:
  4299  01AB  30E7               	movlw	231
  4300  01AC  0273               	subwf	_escala,w
  4301  01AD  1C03               	skipc
  4302  01AE  29B0               	goto	u3871
  4303  01AF  29B1               	goto	u3870
  4304  01B0                     u3871:
  4305  01B0  29BC               	goto	l3180
  4306  01B1                     u3870:
  4307  01B1                     l3176:
  4308  01B1  30F1               	movlw	241
  4309  01B2  0273               	subwf	_escala,w
  4310  01B3  1803               	skipnc
  4311  01B4  29B6               	goto	u3881
  4312  01B5  29B7               	goto	u3880
  4313  01B6                     u3881:
  4314  01B6  29BC               	goto	l3180
  4315  01B7                     u3880:
  4316  01B7                     l3178:
  4317                           
  4318                           ;PROYECTO.c: 246:                     hora = 23;
  4319  01B7  3017               	movlw	23
  4320  01B8  00B8               	movwf	??_main
  4321  01B9  0838               	movf	??_main,w
  4322  01BA  00F5               	movwf	_hora
  4323                           
  4324                           ;PROYECTO.c: 247:                 }else if(escala >= 241 && escala <=255 ){
  4325  01BB  29C7               	goto	l3184
  4326  01BC                     l3180:
  4327  01BC  30F1               	movlw	241
  4328  01BD  0273               	subwf	_escala,w
  4329  01BE  1C03               	skipc
  4330  01BF  29C1               	goto	u3891
  4331  01C0  29C2               	goto	u3890
  4332  01C1                     u3891:
  4333  01C1  29C7               	goto	l226
  4334  01C2                     u3890:
  4335  01C2                     l3182:
  4336                           
  4337                           ;PROYECTO.c: 248:                     hora = 24;
  4338  01C2  3018               	movlw	24
  4339  01C3  00B8               	movwf	??_main
  4340  01C4  0838               	movf	??_main,w
  4341  01C5  00F5               	movwf	_hora
  4342  01C6  29C7               	goto	l3184
  4343  01C7                     l226:
  4344  01C7                     l3184:
  4345                           
  4346                           ;PROYECTO.c: 250:                 ADCON0bits.CHS = 6;
  4347  01C7  081F               	movf	31,w	;volatile
  4348  01C8  39C3               	andlw	-61
  4349  01C9  3818               	iorlw	24
  4350  01CA  009F               	movwf	31	;volatile
  4351  01CB                     l3186:
  4352                           
  4353                           ;PROYECTO.c: 252:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  4354  01CB  300F               	movlw	15
  4355  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  4356  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  4357  01CE  00B8               	movwf	??_main
  4358  01CF                     u4427:
  4359  01CF  0BB8               	decfsz	??_main,f
  4360  01D0  29CF               	goto	u4427
  4361  01D1  29D2               	nop2
  4362  01D2                     l3188:
  4363                           
  4364                           ;PROYECTO.c: 254:             ADCON0bits.GO = 1;
  4365  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  4366  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  4367  01D4  149F               	bsf	31,1	;volatile
  4368  01D5                     l170:	
  4369                           ;PROYECTO.c: 255:         }
  4370                           
  4371                           
  4372                           ;PROYECTO.c: 257:        if(ventana == 1){
  4373  01D5  0336               	decf	_ventana,w
  4374  01D6  1D03               	btfss	3,2
  4375  01D7  29D9               	goto	u3901
  4376  01D8  29DA               	goto	u3900
  4377  01D9                     u3901:
  4378  01D9  2A1C               	goto	l3194
  4379  01DA                     u3900:
  4380  01DA                     l3190:
  4381                           
  4382                           ;PROYECTO.c: 259:            USART_Cadena("\r Que accion desea ejecutar? \r");
  4383  01DA  302E               	movlw	low (STR_1| (0+32768))
  4384  01DB  00F9               	movwf	USART_Cadena@str
  4385  01DC  308A               	movlw	high (STR_1| (0+32768))
  4386  01DD  00FA               	movwf	USART_Cadena@str+1
  4387  01DE  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4388                           
  4389                           ;PROYECTO.c: 260:            USART_Cadena("1) ver datos de usuario uno \r");
  4390  01E3  306C               	movlw	low (STR_2| (0+32768))
  4391  01E4  00F9               	movwf	USART_Cadena@str
  4392  01E5  308A               	movlw	high (STR_2| (0+32768))
  4393  01E6  00FA               	movwf	USART_Cadena@str+1
  4394  01E7  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4395                           
  4396                           ;PROYECTO.c: 261:            USART_Cadena("2) ver datos de usuario dos\r");
  4397  01EC  308A               	movlw	low (STR_3| (0+32768))
  4398  01ED  00F9               	movwf	USART_Cadena@str
  4399  01EE  308A               	movlw	high (STR_3| (0+32768))
  4400  01EF  00FA               	movwf	USART_Cadena@str+1
  4401  01F0  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4402                           
  4403                           ;PROYECTO.c: 262:            USART_Cadena("3) ver datos de usuario tres \r");
  4404  01F5  304D               	movlw	low (STR_4| (0+32768))
  4405  01F6  00F9               	movwf	USART_Cadena@str
  4406  01F7  308A               	movlw	high (STR_4| (0+32768))
  4407  01F8  00FA               	movwf	USART_Cadena@str+1
  4408  01F9  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4409                           
  4410                           ;PROYECTO.c: 263:            USART_Cadena("4) Modificar horario usuario uno \r");
  4411  01FE  308B               	movlw	low (STR_5| (0+32768))
  4412  01FF  00F9               	movwf	USART_Cadena@str
  4413  0200  3089               	movlw	high (STR_5| (0+32768))
  4414  0201  00FA               	movwf	USART_Cadena@str+1
  4415  0202  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4416                           
  4417                           ;PROYECTO.c: 264:            USART_Cadena("5) Modificar horario usuario dos\r");
  4418  0207  30AE               	movlw	low (STR_6| (0+32768))
  4419  0208  00F9               	movwf	USART_Cadena@str
  4420  0209  3089               	movlw	high (STR_6| (0+32768))
  4421  020A  00FA               	movwf	USART_Cadena@str+1
  4422  020B  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4423                           
  4424                           ;PROYECTO.c: 265:            USART_Cadena("6) Modificar horario usuario tres \r\r");
  4425  0210  3042               	movlw	low (STR_7| (0+32768))
  4426  0211  00F9               	movwf	USART_Cadena@str
  4427  0212  3089               	movlw	high (STR_7| (0+32768))
  4428  0213  00FA               	movwf	USART_Cadena@str+1
  4429  0214  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4430  0219                     l3192:
  4431                           
  4432                           ;PROYECTO.c: 266:            ventana = 0;
  4433  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4434  021A  1303               	bcf	3,6	;RP1=0, select bank0
  4435  021B  01B6               	clrf	_ventana
  4436  021C                     l3194:
  4437                           
  4438                           ;PROYECTO.c: 269:        if (PIR1bits.RCIF == 1){
  4439  021C  1E8C               	btfss	12,5	;volatile
  4440  021D  2A1F               	goto	u3911
  4441  021E  2A20               	goto	u3910
  4442  021F                     u3911:
  4443  021F  2EE4               	goto	l3412
  4444  0220                     u3910:
  4445  0220                     l3196:
  4446                           
  4447                           ;PROYECTO.c: 270:            valor = USART_Rx();
  4448  0220  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  4449  0225  1283               	bcf	3,5	;RP0=0, select bank0
  4450  0226  1303               	bcf	3,6	;RP1=0, select bank0
  4451  0227  00B8               	movwf	??_main
  4452  0228  0838               	movf	??_main,w
  4453  0229  00B7               	movwf	_valor
  4454  022A                     l3198:
  4455                           
  4456                           ;PROYECTO.c: 271:            ventana = 1;
  4457  022A  01B6               	clrf	_ventana
  4458  022B  0AB6               	incf	_ventana,f
  4459  022C  2EE4               	goto	l3412
  4460  022D                     l3200:
  4461                           
  4462                           ;PROYECTO.c: 276:                 USART_Cadena(" Esperar  ");
  4463  022D  30C1               	movlw	low (STR_8| (0+32768))
  4464  022E  00F9               	movwf	USART_Cadena@str
  4465  022F  308A               	movlw	high (STR_8| (0+32768))
  4466  0230  00FA               	movwf	USART_Cadena@str+1
  4467  0231  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4468  0236                     l3202:
  4469                           
  4470                           ;PROYECTO.c: 277:                 SendCharH(me_1_us1_h);
  4471  0236  1283               	bcf	3,5	;RP0=0, select bank0
  4472  0237  1303               	bcf	3,6	;RP1=0, select bank0
  4473  0238  0831               	movf	_me_1_us1_h,w
  4474  0239  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4475  023E                     l3204:
  4476                           
  4477                           ;PROYECTO.c: 278:                 USART_Cadena(" Horas ");
  4478  023E  30CC               	movlw	low (STR_9| (0+32768))
  4479  023F  00F9               	movwf	USART_Cadena@str
  4480  0240  308A               	movlw	high (STR_9| (0+32768))
  4481  0241  00FA               	movwf	USART_Cadena@str+1
  4482  0242  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4483  0247                     l3206:
  4484                           
  4485                           ;PROYECTO.c: 279:                 USART_Cadena(" con  ");
  4486  0247  30D4               	movlw	low (STR_10| (0+32768))
  4487  0248  00F9               	movwf	USART_Cadena@str
  4488  0249  308A               	movlw	high (STR_10| (0+32768))
  4489  024A  00FA               	movwf	USART_Cadena@str+1
  4490  024B  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4491  0250                     l3208:
  4492                           
  4493                           ;PROYECTO.c: 280:                 SendCharM(me_1_us1_m);
  4494  0250  1283               	bcf	3,5	;RP0=0, select bank0
  4495  0251  1303               	bcf	3,6	;RP1=0, select bank0
  4496  0252  0828               	movf	_me_1_us1_m,w
  4497  0253  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4498  0258                     l3210:
  4499                           
  4500                           ;PROYECTO.c: 281:                 USART_Cadena(" mins. para el medicamento 1 \r");
  4501  0258  30F0               	movlw	low (STR_11| (0+32768))
  4502  0259  00F9               	movwf	USART_Cadena@str
  4503  025A  3089               	movlw	high (STR_11| (0+32768))
  4504  025B  00FA               	movwf	USART_Cadena@str+1
  4505  025C  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4506  0261                     l3212:
  4507                           
  4508                           ;PROYECTO.c: 283:                 USART_Cadena(" Esperar  ");
  4509  0261  30C1               	movlw	low (STR_8| (0+32768))
  4510  0262  00F9               	movwf	USART_Cadena@str
  4511  0263  308A               	movlw	high (STR_8| (0+32768))
  4512  0264  00FA               	movwf	USART_Cadena@str+1
  4513  0265  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4514                           
  4515                           ;PROYECTO.c: 284:                 SendCharH(me_2_us1_h);
  4516  026A  1283               	bcf	3,5	;RP0=0, select bank0
  4517  026B  1303               	bcf	3,6	;RP1=0, select bank0
  4518  026C  0830               	movf	_me_2_us1_h,w
  4519  026D  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4520  0272                     l3214:
  4521                           
  4522                           ;PROYECTO.c: 285:                 USART_Cadena(" Horas ");
  4523  0272  30CC               	movlw	low (STR_9| (0+32768))
  4524  0273  00F9               	movwf	USART_Cadena@str
  4525  0274  308A               	movlw	high (STR_9| (0+32768))
  4526  0275  00FA               	movwf	USART_Cadena@str+1
  4527  0276  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4528  027B                     l3216:
  4529                           
  4530                           ;PROYECTO.c: 286:                 USART_Cadena(" con  ");
  4531  027B  30D4               	movlw	low (STR_10| (0+32768))
  4532  027C  00F9               	movwf	USART_Cadena@str
  4533  027D  308A               	movlw	high (STR_10| (0+32768))
  4534  027E  00FA               	movwf	USART_Cadena@str+1
  4535  027F  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4536  0284                     l3218:
  4537                           
  4538                           ;PROYECTO.c: 287:                 SendCharM(me_2_us1_m);
  4539  0284  1283               	bcf	3,5	;RP0=0, select bank0
  4540  0285  1303               	bcf	3,6	;RP1=0, select bank0
  4541  0286  0827               	movf	_me_2_us1_m,w
  4542  0287  120A  158A  2400  120A  118A  	fcall	_SendCharM
  4543  028C                     l3220:
  4544                           
  4545                           ;PROYECTO.c: 288:                 USART_Cadena(" mins. para el medicamento 2 \r");
  4546  028C  300F               	movlw	low (STR_15| (0+32768))
  4547  028D  00F9               	movwf	USART_Cadena@str
  4548  028E  308A               	movlw	high (STR_15| (0+32768))
  4549  028F  00FA               	movwf	USART_Cadena@str+1
  4550  0290  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4551  0295                     l3222:
  4552                           
  4553                           ;PROYECTO.c: 290:                 USART_Cadena(" Esperar  ");
  4554  0295  30C1               	movlw	low (STR_8| (0+32768))
  4555  0296  00F9               	movwf	USART_Cadena@str
  4556  0297  308A               	movlw	high (STR_8| (0+32768))
  4557  0298  00FA               	movwf	USART_Cadena@str+1
  4558  0299  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4559  029E                     l3224:
  4560                           
  4561                           ;PROYECTO.c: 291:                 SendCharH(me_3_us1_h);
  4562  029E  1283               	bcf	3,5	;RP0=0, select bank0
  4563  029F  1303               	bcf	3,6	;RP1=0, select bank0
  4564  02A0  082F               	movf	_me_3_us1_h,w
  4565  02A1  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4566                           
  4567                           ;PROYECTO.c: 292:                 USART_Cadena(" Horas ");
  4568  02A6  30CC               	movlw	low (STR_9| (0+32768))
  4569  02A7  00F9               	movwf	USART_Cadena@str
  4570  02A8  308A               	movlw	high (STR_9| (0+32768))
  4571  02A9  00FA               	movwf	USART_Cadena@str+1
  4572  02AA  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  4573                           
  4574                           ;PROYECTO.c: 293:                 USART_Cadena(" con  ");
  4575  02AF  30D4               	movlw	low (STR_10| (0+32768))
  4576  02B0  00F9               	movwf	USART_Cadena@str
