

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2058  02D7  2AD6               	goto	u3557
  2059  02D8  2AD9               	nop2
  2060  02D9                     l2324:
  2061                           
  2062                           ;PROYECTO.c: 242:             ADCON0bits.GO = 1;
  2063  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2064  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2065  02DB  149F               	bsf	31,1	;volatile
  2066  02DC                     l118:	
  2067                           ;PROYECTO.c: 243:         }
  2068                           
  2069                           
  2070                           ;PROYECTO.c: 245:        if(ventana == 1){
  2071  02DC  0372               	decf	_ventana,w
  2072  02DD  1D03               	btfss	3,2
  2073  02DE  2AE0               	goto	u2981
  2074  02DF  2AE1               	goto	u2980
  2075  02E0                     u2981:
  2076  02E0  2B06               	goto	l2330
  2077  02E1                     u2980:
  2078  02E1                     l2326:
  2079                           
  2080                           ;PROYECTO.c: 247:            USART_Cadena("\r Que accion desea ejecutar? \r");
  2081  02E1  30D4               	movlw	low (STR_1| (0+32768))
  2082  02E2  00FA               	movwf	USART_Cadena@str
  2083  02E3  3086               	movlw	high (STR_1| (0+32768))
  2084  02E4  00FB               	movwf	USART_Cadena@str+1
  2085  02E5  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2086                           
  2087                           ;PROYECTO.c: 248:            USART_Cadena("1) ver datos de hora \r");
  2088  02EA  3025               	movlw	low (STR_2| (0+32768))
  2089  02EB  00FA               	movwf	USART_Cadena@str
  2090  02EC  3087               	movlw	high (STR_2| (0+32768))
  2091  02ED  00FB               	movwf	USART_Cadena@str+1
  2092  02EE  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2093                           
  2094                           ;PROYECTO.c: 249:            USART_Cadena("2) ver datos de minuto \r");
  2095  02F3  300C               	movlw	low (STR_3| (0+32768))
  2096  02F4  00FA               	movwf	USART_Cadena@str
  2097  02F5  3087               	movlw	high (STR_3| (0+32768))
  2098  02F6  00FB               	movwf	USART_Cadena@str+1
  2099  02F7  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2100                           
  2101                           ;PROYECTO.c: 250:            USART_Cadena("3) ver datos de ambos \r\r");
  2102  02FC  30F3               	movlw	low (STR_4| (0+32768))
  2103  02FD  00FA               	movwf	USART_Cadena@str
  2104  02FE  3086               	movlw	high (STR_4| (0+32768))
  2105  02FF  00FB               	movwf	USART_Cadena@str+1
  2106  0300  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2107  0305                     l2328:
  2108                           
  2109                           ;PROYECTO.c: 251:            ventana = 0;
  2110  0305  01F2               	clrf	_ventana
  2111  0306                     l2330:
  2112                           
  2113                           ;PROYECTO.c: 254:        if (PIR1bits.RCIF == 1){
  2114  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0308  1E8C               	btfss	12,5	;volatile
  2117  0309  2B0B               	goto	u2991
  2118  030A  2B0C               	goto	u2990
  2119  030B                     u2991:
  2120  030B  2DA1               	goto	l2458
  2121  030C                     u2990:
  2122  030C                     l2332:
  2123                           
  2124                           ;PROYECTO.c: 255:            valor = USART_Rx();
  2125  030C  120A  118A  279B  120A  118A  	fcall	_USART_Rx
  2126  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0313  00A3               	movwf	??_main
  2129  0314  0823               	movf	??_main,w
  2130  0315  00F3               	movwf	_valor
  2131  0316                     l2334:
  2132                           
  2133                           ;PROYECTO.c: 256:            ventana = 1;
  2134  0316  01F2               	clrf	_ventana
  2135  0317  0AF2               	incf	_ventana,f
  2136  0318  2DA1               	goto	l2458
  2137  0319                     l2336:
  2138                           
  2139                           ;PROYECTO.c: 261:                 USART_Cadena(" Esperar  ");
  2140  0319  303C               	movlw	low (STR_5| (0+32768))
  2141  031A  00FA               	movwf	USART_Cadena@str
  2142  031B  3087               	movlw	high (STR_5| (0+32768))
  2143  031C  00FB               	movwf	USART_Cadena@str+1
  2144  031D  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  2145                           
  2146                           ;PROYECTO.c: 262:                 switch(hora){
  2147  0322  2C90               	goto	l2420
  2148  0323                     l186:
  2149  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0325  1C98               	btfss	24,1	;volatile
  2152  0326  2B28               	goto	u3001
  2153  0327  2B29               	goto	u3000
  2154  0328                     u3001:
  2155  0328  2B23               	goto	l186
  2156  0329                     u3000:
  2157  0329                     l2338:
  2158                           
  2159                           ;PROYECTO.c: 265:                         TXREG = 48;
  2160  0329  3030               	movlw	48
  2161  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2162  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2163  032C  0099               	movwf	25	;volatile
  2164                           
  2165                           ;PROYECTO.c: 266:                     break;
  2166  032D  2CE7               	goto	l2422
  2167  032E                     l191:
  2168  032E  1683               	bsf	3,5	;RP0=1, select bank1
  2169  032F  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0330  1C98               	btfss	24,1	;volatile
  2171  0331  2B33               	goto	u3011
  2172  0332  2B34               	goto	u3010
  2173  0333                     u3011:
  2174  0333  2B2E               	goto	l191
  2175  0334                     u3010:
  2176  0334                     l2340:
  2177                           
  2178                           ;PROYECTO.c: 270:                         TXREG = 49;
  2179  0334  3031               	movlw	49
  2180  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0337  0099               	movwf	25	;volatile
  2183                           
  2184                           ;PROYECTO.c: 271:                     break;
  2185  0338  2CE7               	goto	l2422
  2186  0339                     l195:
  2187  0339  1683               	bsf	3,5	;RP0=1, select bank1
  2188  033A  1303               	bcf	3,6	;RP1=0, select bank1
  2189  033B  1C98               	btfss	24,1	;volatile
  2190  033C  2B3E               	goto	u3021
  2191  033D  2B3F               	goto	u3020
  2192  033E                     u3021:
  2193  033E  2B39               	goto	l195
  2194  033F                     u3020:
  2195  033F                     l2342:
  2196                           
  2197                           ;PROYECTO.c: 275:                         TXREG = 50;
  2198  033F  3032               	movlw	50
  2199  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0342  0099               	movwf	25	;volatile
  2202                           
  2203                           ;PROYECTO.c: 276:                     break;
  2204  0343  2CE7               	goto	l2422
  2205  0344                     l199:
  2206  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2207  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2208  0346  1C98               	btfss	24,1	;volatile
  2209  0347  2B49               	goto	u3031
  2210  0348  2B4A               	goto	u3030
  2211  0349                     u3031:
  2212  0349  2B44               	goto	l199
  2213  034A                     u3030:
  2214  034A                     l2344:
  2215                           
  2216                           ;PROYECTO.c: 280:                         TXREG = 51;
  2217  034A  3033               	movlw	51
  2218  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2219  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2220  034D  0099               	movwf	25	;volatile
  2221                           
  2222                           ;PROYECTO.c: 281:                     break;
  2223  034E  2CE7               	goto	l2422
  2224  034F                     l203:
  2225  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2226  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0351  1C98               	btfss	24,1	;volatile
  2228  0352  2B54               	goto	u3041
  2229  0353  2B55               	goto	u3040
  2230  0354                     u3041:
  2231  0354  2B4F               	goto	l203
  2232  0355                     u3040:
  2233  0355                     l2346:
  2234                           
  2235                           ;PROYECTO.c: 285:                         TXREG = 52;
  2236  0355  3034               	movlw	52
  2237  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0358  0099               	movwf	25	;volatile
  2240                           
  2241                           ;PROYECTO.c: 286:                     break;
  2242  0359  2CE7               	goto	l2422
  2243  035A                     l207:
  2244  035A  1683               	bsf	3,5	;RP0=1, select bank1
  2245  035B  1303               	bcf	3,6	;RP1=0, select bank1
  2246  035C  1C98               	btfss	24,1	;volatile
  2247  035D  2B5F               	goto	u3051
  2248  035E  2B60               	goto	u3050
  2249  035F                     u3051:
  2250  035F  2B5A               	goto	l207
  2251  0360                     u3050:
  2252  0360                     l2348:
  2253                           
  2254                           ;PROYECTO.c: 290:                         TXREG = 53;
  2255  0360  3035               	movlw	53
  2256  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0363  0099               	movwf	25	;volatile
  2259                           
  2260                           ;PROYECTO.c: 291:                     break;
  2261  0364  2CE7               	goto	l2422
  2262  0365                     l211:
  2263  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2265  0367  1C98               	btfss	24,1	;volatile
  2266  0368  2B6A               	goto	u3061
  2267  0369  2B6B               	goto	u3060
  2268  036A                     u3061:
  2269  036A  2B65               	goto	l211
  2270  036B                     u3060:
  2271  036B                     l2350:
  2272                           
  2273                           ;PROYECTO.c: 295:                         TXREG = 54;
  2274  036B  3036               	movlw	54
  2275  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2276  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2277  036E  0099               	movwf	25	;volatile
  2278                           
  2279                           ;PROYECTO.c: 296:                     break;
  2280  036F  2CE7               	goto	l2422
  2281  0370                     l215:
  2282  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0372  1C98               	btfss	24,1	;volatile
  2285  0373  2B75               	goto	u3071
  2286  0374  2B76               	goto	u3070
  2287  0375                     u3071:
  2288  0375  2B70               	goto	l215
  2289  0376                     u3070:
  2290  0376                     l2352:
  2291                           
  2292                           ;PROYECTO.c: 300:                         TXREG = 55;
  2293  0376  3037               	movlw	55
  2294  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0379  0099               	movwf	25	;volatile
  2297                           
  2298                           ;PROYECTO.c: 301:                     break;
  2299  037A  2CE7               	goto	l2422
  2300  037B                     l219:
  2301  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2302  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2303  037D  1C98               	btfss	24,1	;volatile
  2304  037E  2B80               	goto	u3081
  2305  037F  2B81               	goto	u3080
  2306  0380                     u3081:
  2307  0380  2B7B               	goto	l219
  2308  0381                     u3080:
  2309  0381                     l2354:
  2310                           
  2311                           ;PROYECTO.c: 305:                         TXREG = 56;
  2312  0381  3038               	movlw	56
  2313  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0384  0099               	movwf	25	;volatile
  2316                           
  2317                           ;PROYECTO.c: 306:                     break;
  2318  0385  2CE7               	goto	l2422
  2319  0386                     l223:
  2320  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0388  1C98               	btfss	24,1	;volatile
  2323  0389  2B8B               	goto	u3091
  2324  038A  2B8C               	goto	u3090
  2325  038B                     u3091:
  2326  038B  2B86               	goto	l223
  2327  038C                     u3090:
  2328  038C                     l2356:
  2329                           
  2330                           ;PROYECTO.c: 310:                         TXREG = 57;
  2331  038C  3039               	movlw	57
  2332  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2333  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2334  038F  0099               	movwf	25	;volatile
  2335                           
  2336                           ;PROYECTO.c: 311:                     break;
  2337  0390  2CE7               	goto	l2422
  2338  0391                     l227:
  2339  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2340  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2341  0393  1C98               	btfss	24,1	;volatile
  2342  0394  2B96               	goto	u3101
  2343  0395  2B97               	goto	u3100
  2344  0396                     u3101:
  2345  0396  2B91               	goto	l227
  2346  0397                     u3100:
  2347  0397                     l2358:
  2348                           
  2349                           ;PROYECTO.c: 315:                         TXREG = 49;
  2350  0397  3031               	movlw	49
  2351  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2353  039A  0099               	movwf	25	;volatile
  2354  039B                     l230:	
  2355                           ;PROYECTO.c: 316:                         while(TXSTAbits.TRMT == 0);
  2356                           
  2357  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2358  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2359  039D  1C98               	btfss	24,1	;volatile
  2360  039E  2BA0               	goto	u3111
  2361  039F  2BA1               	goto	u3110
  2362  03A0                     u3111:
  2363  03A0  2B9B               	goto	l230
  2364  03A1                     u3110:
  2365  03A1  2B29               	goto	l2338
  2366  03A2                     l234:
  2367  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2368  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2369  03A4  1C98               	btfss	24,1	;volatile
  2370  03A5  2BA7               	goto	u3121
  2371  03A6  2BA8               	goto	u3120
  2372  03A7                     u3121:
  2373  03A7  2BA2               	goto	l234
  2374  03A8                     u3120:
  2375  03A8                     l2362:
  2376                           
  2377                           ;PROYECTO.c: 322:                         TXREG = 49;
  2378  03A8  3031               	movlw	49
  2379  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03AB  0099               	movwf	25	;volatile
  2382  03AC                     l237:	
  2383                           ;PROYECTO.c: 323:                         while(TXSTAbits.TRMT == 0);
  2384                           
  2385  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2386  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2387  03AE  1C98               	btfss	24,1	;volatile
  2388  03AF  2BB1               	goto	u3131
  2389  03B0  2BB2               	goto	u3130
  2390  03B1                     u3131:
  2391  03B1  2BAC               	goto	l237
  2392  03B2                     u3130:
  2393  03B2  2B34               	goto	l2340
  2394  03B3                     l241:
  2395  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2396  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2397  03B5  1C98               	btfss	24,1	;volatile
  2398  03B6  2BB8               	goto	u3141
  2399  03B7  2BB9               	goto	u3140
  2400  03B8                     u3141:
  2401  03B8  2BB3               	goto	l241
  2402  03B9                     u3140:
  2403  03B9                     l2366:
  2404                           
  2405                           ;PROYECTO.c: 329:                         TXREG = 49;
  2406  03B9  3031               	movlw	49
  2407  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2408  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2409  03BC  0099               	movwf	25	;volatile
  2410  03BD                     l244:	
  2411                           ;PROYECTO.c: 330:                         while(TXSTAbits.TRMT == 0);
  2412                           
  2413  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2414  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2415  03BF  1C98               	btfss	24,1	;volatile
  2416  03C0  2BC2               	goto	u3151
  2417  03C1  2BC3               	goto	u3150
  2418  03C2                     u3151:
  2419  03C2  2BBD               	goto	l244
  2420  03C3                     u3150:
  2421  03C3  2B3F               	goto	l2342
  2422  03C4                     l248:
  2423  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2424  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2425  03C6  1C98               	btfss	24,1	;volatile
  2426  03C7  2BC9               	goto	u3161
  2427  03C8  2BCA               	goto	u3160
  2428  03C9                     u3161:
  2429  03C9  2BC4               	goto	l248
  2430  03CA                     u3160:
  2431  03CA                     l2370:
  2432                           
  2433                           ;PROYECTO.c: 336:                         TXREG = 49;
  2434  03CA  3031               	movlw	49
  2435  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2436  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2437  03CD  0099               	movwf	25	;volatile
  2438  03CE                     l251:	
  2439                           ;PROYECTO.c: 337:                         while(TXSTAbits.TRMT == 0);
  2440                           
  2441  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2442  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2443  03D0  1C98               	btfss	24,1	;volatile
  2444  03D1  2BD3               	goto	u3171
  2445  03D2  2BD4               	goto	u3170
  2446  03D3                     u3171:
  2447  03D3  2BCE               	goto	l251
  2448  03D4                     u3170:
  2449  03D4  2B4A               	goto	l2344
  2450  03D5                     l255:
  2451  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2452  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2453  03D7  1C98               	btfss	24,1	;volatile
  2454  03D8  2BDA               	goto	u3181
  2455  03D9  2BDB               	goto	u3180
  2456  03DA                     u3181:
  2457  03DA  2BD5               	goto	l255
  2458  03DB                     u3180:
  2459  03DB                     l2374:
  2460                           
  2461                           ;PROYECTO.c: 343:                         TXREG = 49;
  2462  03DB  3031               	movlw	49
  2463  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2464  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2465  03DE  0099               	movwf	25	;volatile
  2466  03DF                     l258:	
  2467                           ;PROYECTO.c: 344:                         while(TXSTAbits.TRMT == 0);
  2468                           
  2469  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2470  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2471  03E1  1C98               	btfss	24,1	;volatile
  2472  03E2  2BE4               	goto	u3191
  2473  03E3  2BE5               	goto	u3190
  2474  03E4                     u3191:
  2475  03E4  2BDF               	goto	l258
  2476  03E5                     u3190:
  2477  03E5  2B55               	goto	l2346
  2478  03E6                     l262:
  2479  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2480  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2481  03E8  1C98               	btfss	24,1	;volatile
  2482  03E9  2BEB               	goto	u3201
  2483  03EA  2BEC               	goto	u3200
  2484  03EB                     u3201:
  2485  03EB  2BE6               	goto	l262
  2486  03EC                     u3200:
  2487  03EC                     l2378:
  2488                           
  2489                           ;PROYECTO.c: 350:                         TXREG = 49;
  2490  03EC  3031               	movlw	49
  2491  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2492  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2493  03EF  0099               	movwf	25	;volatile
  2494  03F0                     l265:	
  2495                           ;PROYECTO.c: 351:                         while(TXSTAbits.TRMT == 0);
  2496                           
  2497  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2498  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2499  03F2  1C98               	btfss	24,1	;volatile
  2500  03F3  2BF5               	goto	u3211
  2501  03F4  2BF6               	goto	u3210
  2502  03F5                     u3211:
  2503  03F5  2BF0               	goto	l265
  2504  03F6                     u3210:
  2505  03F6  2B60               	goto	l2348
  2506  03F7                     l269:
  2507  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2508  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2509  03F9  1C98               	btfss	24,1	;volatile
  2510  03FA  2BFC               	goto	u3221
  2511  03FB  2BFD               	goto	u3220
  2512  03FC                     u3221:
  2513  03FC  2BF7               	goto	l269
  2514  03FD                     u3220:
  2515  03FD                     l2382:
  2516                           
  2517                           ;PROYECTO.c: 357:                         TXREG = 49;
  2518  03FD  3031               	movlw	49
  2519  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2520  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0400  0099               	movwf	25	;volatile
  2522  0401                     l272:	
  2523                           ;PROYECTO.c: 358:                         while(TXSTAbits.TRMT == 0);
  2524                           
  2525  0401  1683               	bsf	3,5	;RP0=1, select bank1
  2526  0402  1303               	bcf	3,6	;RP1=0, select bank1
  2527  0403  1C98               	btfss	24,1	;volatile
  2528  0404  2C06               	goto	u3231
  2529  0405  2C07               	goto	u3230
  2530  0406                     u3231:
  2531  0406  2C01               	goto	l272
  2532  0407                     u3230:
  2533  0407  2B6B               	goto	l2350
  2534  0408                     l276:
  2535  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2536  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2537  040A  1C98               	btfss	24,1	;volatile
  2538  040B  2C0D               	goto	u3241
  2539  040C  2C0E               	goto	u3240
  2540  040D                     u3241:
  2541  040D  2C08               	goto	l276
  2542  040E                     u3240:
  2543  040E                     l2386:
  2544                           
  2545                           ;PROYECTO.c: 364:                         TXREG = 49;
  2546  040E  3031               	movlw	49
  2547  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0411  0099               	movwf	25	;volatile
  2550  0412                     l279:	
  2551                           ;PROYECTO.c: 365:                         while(TXSTAbits.TRMT == 0);
  2552                           
  2553  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2554  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2555  0414  1C98               	btfss	24,1	;volatile
  2556  0415  2C17               	goto	u3251
  2557  0416  2C18               	goto	u3250
  2558  0417                     u3251:
  2559  0417  2C12               	goto	l279
  2560  0418                     u3250:
  2561  0418  2B76               	goto	l2352
  2562  0419                     l283:
  2563  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2564  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2565  041B  1C98               	btfss	24,1	;volatile
  2566  041C  2C1E               	goto	u3261
  2567  041D  2C1F               	goto	u3260
  2568  041E                     u3261:
  2569  041E  2C19               	goto	l283
  2570  041F                     u3260:
  2571  041F                     l2390:
  2572                           
  2573                           ;PROYECTO.c: 371:                         TXREG = 49;
  2574  041F  3031               	movlw	49
  2575  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0422  0099               	movwf	25	;volatile
  2578  0423                     l286:	
  2579                           ;PROYECTO.c: 372:                         while(TXSTAbits.TRMT == 0);
  2580                           
  2581  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2582  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2583  0425  1C98               	btfss	24,1	;volatile
  2584  0426  2C28               	goto	u3271
  2585  0427  2C29               	goto	u3270
  2586  0428                     u3271:
  2587  0428  2C23               	goto	l286
  2588  0429                     u3270:
  2589  0429  2B81               	goto	l2354
  2590  042A                     l290:
  2591  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2592  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2593  042C  1C98               	btfss	24,1	;volatile
  2594  042D  2C2F               	goto	u3281
  2595  042E  2C30               	goto	u3280
  2596  042F                     u3281:
  2597  042F  2C2A               	goto	l290
  2598  0430                     u3280:
  2599  0430                     l2394:
  2600                           
  2601                           ;PROYECTO.c: 378:                         TXREG = 49;
  2602  0430  3031               	movlw	49
  2603  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0433  0099               	movwf	25	;volatile
  2606  0434                     l293:	
  2607                           ;PROYECTO.c: 379:                         while(TXSTAbits.TRMT == 0);
  2608                           
  2609  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2610  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2611  0436  1C98               	btfss	24,1	;volatile
  2612  0437  2C39               	goto	u3291
  2613  0438  2C3A               	goto	u3290
  2614  0439                     u3291:
  2615  0439  2C34               	goto	l293
  2616  043A                     u3290:
  2617  043A  2B8C               	goto	l2356
  2618  043B                     l297:
  2619  043B  1683               	bsf	3,5	;RP0=1, select bank1
  2620  043C  1303               	bcf	3,6	;RP1=0, select bank1
  2621  043D  1C98               	btfss	24,1	;volatile
  2622  043E  2C40               	goto	u3301
  2623  043F  2C41               	goto	u3300
  2624  0440                     u3301:
  2625  0440  2C3B               	goto	l297
  2626  0441                     u3300:
  2627  0441                     l2398:
  2628                           
  2629                           ;PROYECTO.c: 385:                         TXREG = 50;
  2630  0441  3032               	movlw	50
  2631  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0444  0099               	movwf	25	;volatile
  2634  0445                     l300:	
  2635                           ;PROYECTO.c: 386:                         while(TXSTAbits.TRMT == 0);
  2636                           
  2637  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2638  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2639  0447  1C98               	btfss	24,1	;volatile
  2640  0448  2C4A               	goto	u3311
  2641  0449  2C4B               	goto	u3310
  2642  044A                     u3311:
  2643  044A  2C45               	goto	l300
  2644  044B                     u3310:
  2645  044B  2B29               	goto	l2338
  2646  044C                     l304:
  2647  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2648  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2649  044E  1C98               	btfss	24,1	;volatile
  2650  044F  2C51               	goto	u3321
  2651  0450  2C52               	goto	u3320
  2652  0451                     u3321:
  2653  0451  2C4C               	goto	l304
  2654  0452                     u3320:
  2655  0452                     l2402:
  2656                           
  2657                           ;PROYECTO.c: 392:                         TXREG = 50;
  2658  0452  3032               	movlw	50
  2659  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0455  0099               	movwf	25	;volatile
  2662  0456                     l307:	
  2663                           ;PROYECTO.c: 393:                         while(TXSTAbits.TRMT == 0);
  2664                           
  2665  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2666  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2667  0458  1C98               	btfss	24,1	;volatile
  2668  0459  2C5B               	goto	u3331
  2669  045A  2C5C               	goto	u3330
  2670  045B                     u3331:
  2671  045B  2C56               	goto	l307
  2672  045C                     u3330:
  2673  045C  2B34               	goto	l2340
  2674  045D                     l311:
  2675  045D  1683               	bsf	3,5	;RP0=1, select bank1
  2676  045E  1303               	bcf	3,6	;RP1=0, select bank1
  2677  045F  1C98               	btfss	24,1	;volatile
  2678  0460  2C62               	goto	u3341
  2679  0461  2C63               	goto	u3340
  2680  0462                     u3341:
  2681  0462  2C5D               	goto	l311
  2682  0463                     u3340:
  2683  0463                     l2406:
  2684                           
  2685                           ;PROYECTO.c: 399:                         TXREG = 50;
  2686  0463  3032               	movlw	50
  2687  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0465  1303               	bcf	3,6	;RP1=0, select bank0
