

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3832                           ;PROYECTO.c: 982:             hora_user = 1;
  3833  162B  01F3               	clrf	CharToNumH@hora_user
  3834  162C  0AF3               	incf	CharToNumH@hora_user,f
  3835                           
  3836                           ;PROYECTO.c: 983:             break;
  3837  162D  2EF6               	goto	l3764
  3838  162E                     l3714:
  3839                           
  3840                           ;PROYECTO.c: 985:             hora_user = 2;
  3841  162E  3002               	movlw	2
  3842  162F  00F4               	movwf	??_CharToNumH
  3843  1630  0874               	movf	??_CharToNumH,w
  3844  1631  00F3               	movwf	CharToNumH@hora_user
  3845                           
  3846                           ;PROYECTO.c: 986:             break;
  3847  1632  2EF6               	goto	l3764
  3848  1633                     l3716:
  3849                           
  3850                           ;PROYECTO.c: 988:             hora_user = 3;
  3851  1633  3003               	movlw	3
  3852  1634  00F4               	movwf	??_CharToNumH
  3853  1635  0874               	movf	??_CharToNumH,w
  3854  1636  00F3               	movwf	CharToNumH@hora_user
  3855                           
  3856                           ;PROYECTO.c: 989:             break;
  3857  1637  2EF6               	goto	l3764
  3858  1638                     l3718:
  3859                           
  3860                           ;PROYECTO.c: 991:             hora_user = 4;
  3861  1638  3004               	movlw	4
  3862  1639  00F4               	movwf	??_CharToNumH
  3863  163A  0874               	movf	??_CharToNumH,w
  3864  163B  00F3               	movwf	CharToNumH@hora_user
  3865                           
  3866                           ;PROYECTO.c: 992:             break;
  3867  163C  2EF6               	goto	l3764
  3868  163D                     l3720:
  3869                           
  3870                           ;PROYECTO.c: 994:             hora_user = 5;
  3871  163D  3005               	movlw	5
  3872  163E  00F4               	movwf	??_CharToNumH
  3873  163F  0874               	movf	??_CharToNumH,w
  3874  1640  00F3               	movwf	CharToNumH@hora_user
  3875                           
  3876                           ;PROYECTO.c: 995:             break;
  3877  1641  2EF6               	goto	l3764
  3878  1642                     l3722:
  3879                           
  3880                           ;PROYECTO.c: 997:             hora_user = 6;
  3881  1642  3006               	movlw	6
  3882  1643  00F4               	movwf	??_CharToNumH
  3883  1644  0874               	movf	??_CharToNumH,w
  3884  1645  00F3               	movwf	CharToNumH@hora_user
  3885                           
  3886                           ;PROYECTO.c: 998:             break;
  3887  1646  2EF6               	goto	l3764
  3888  1647                     l3724:
  3889                           
  3890                           ;PROYECTO.c: 1000:             hora_user = 7;
  3891  1647  3007               	movlw	7
  3892  1648  00F4               	movwf	??_CharToNumH
  3893  1649  0874               	movf	??_CharToNumH,w
  3894  164A  00F3               	movwf	CharToNumH@hora_user
  3895                           
  3896                           ;PROYECTO.c: 1001:             break;
  3897  164B  2EF6               	goto	l3764
  3898  164C                     l3726:
  3899                           
  3900                           ;PROYECTO.c: 1003:             hora_user = 8;
  3901  164C  3008               	movlw	8
  3902  164D  00F4               	movwf	??_CharToNumH
  3903  164E  0874               	movf	??_CharToNumH,w
  3904  164F  00F3               	movwf	CharToNumH@hora_user
  3905                           
  3906                           ;PROYECTO.c: 1004:             break;
  3907  1650  2EF6               	goto	l3764
  3908  1651                     l3728:
  3909                           
  3910                           ;PROYECTO.c: 1006:             hora_user = 9;
  3911  1651  3009               	movlw	9
  3912  1652  00F4               	movwf	??_CharToNumH
  3913  1653  0874               	movf	??_CharToNumH,w
  3914  1654  00F3               	movwf	CharToNumH@hora_user
  3915                           
  3916                           ;PROYECTO.c: 1007:             break;
  3917  1655  2EF6               	goto	l3764
  3918  1656                     l3730:
  3919                           
  3920                           ;PROYECTO.c: 1009:             hora_user = 10;
  3921  1656  300A               	movlw	10
  3922  1657  00F4               	movwf	??_CharToNumH
  3923  1658  0874               	movf	??_CharToNumH,w
  3924  1659  00F3               	movwf	CharToNumH@hora_user
  3925                           
  3926                           ;PROYECTO.c: 1010:             break;
  3927  165A  2EF6               	goto	l3764
  3928  165B                     l3732:
  3929                           
  3930                           ;PROYECTO.c: 1012:             hora_user = 11;
  3931  165B  300B               	movlw	11
  3932  165C  00F4               	movwf	??_CharToNumH
  3933  165D  0874               	movf	??_CharToNumH,w
  3934  165E  00F3               	movwf	CharToNumH@hora_user
  3935                           
  3936                           ;PROYECTO.c: 1013:             break;
  3937  165F  2EF6               	goto	l3764
  3938  1660                     l3734:
  3939                           
  3940                           ;PROYECTO.c: 1015:             hora_user = 12;
  3941  1660  300C               	movlw	12
  3942  1661  00F4               	movwf	??_CharToNumH
  3943  1662  0874               	movf	??_CharToNumH,w
  3944  1663  00F3               	movwf	CharToNumH@hora_user
  3945                           
  3946                           ;PROYECTO.c: 1016:             break;
  3947  1664  2EF6               	goto	l3764
  3948  1665                     l3736:
  3949                           
  3950                           ;PROYECTO.c: 1018:             hora_user = 13;
  3951  1665  300D               	movlw	13
  3952  1666  00F4               	movwf	??_CharToNumH
  3953  1667  0874               	movf	??_CharToNumH,w
  3954  1668  00F3               	movwf	CharToNumH@hora_user
  3955                           
  3956                           ;PROYECTO.c: 1019:             break;
  3957  1669  2EF6               	goto	l3764
  3958  166A                     l3738:
  3959                           
  3960                           ;PROYECTO.c: 1021:             hora_user = 14;
  3961  166A  300E               	movlw	14
  3962  166B  00F4               	movwf	??_CharToNumH
  3963  166C  0874               	movf	??_CharToNumH,w
  3964  166D  00F3               	movwf	CharToNumH@hora_user
  3965                           
  3966                           ;PROYECTO.c: 1022:             break;
  3967  166E  2EF6               	goto	l3764
  3968  166F                     l3740:
  3969                           
  3970                           ;PROYECTO.c: 1024:             hora_user = 15;
  3971  166F  300F               	movlw	15
  3972  1670  00F4               	movwf	??_CharToNumH
  3973  1671  0874               	movf	??_CharToNumH,w
  3974  1672  00F3               	movwf	CharToNumH@hora_user
  3975                           
  3976                           ;PROYECTO.c: 1025:             break;
  3977  1673  2EF6               	goto	l3764
  3978  1674                     l3742:
  3979                           
  3980                           ;PROYECTO.c: 1027:             hora_user = 16;
  3981  1674  3010               	movlw	16
  3982  1675  00F4               	movwf	??_CharToNumH
  3983  1676  0874               	movf	??_CharToNumH,w
  3984  1677  00F3               	movwf	CharToNumH@hora_user
  3985                           
  3986                           ;PROYECTO.c: 1028:             break;
  3987  1678  2EF6               	goto	l3764
  3988  1679                     l3744:
  3989                           
  3990                           ;PROYECTO.c: 1030:             hora_user = 17;
  3991  1679  3011               	movlw	17
  3992  167A  00F4               	movwf	??_CharToNumH
  3993  167B  0874               	movf	??_CharToNumH,w
  3994  167C  00F3               	movwf	CharToNumH@hora_user
  3995                           
  3996                           ;PROYECTO.c: 1031:             break;
  3997  167D  2EF6               	goto	l3764
  3998  167E                     l3746:
  3999                           
  4000                           ;PROYECTO.c: 1033:             hora_user = 18;
  4001  167E  3012               	movlw	18
  4002  167F  00F4               	movwf	??_CharToNumH
  4003  1680  0874               	movf	??_CharToNumH,w
  4004  1681  00F3               	movwf	CharToNumH@hora_user
  4005                           
  4006                           ;PROYECTO.c: 1034:             break;
  4007  1682  2EF6               	goto	l3764
  4008  1683                     l3748:
  4009                           
  4010                           ;PROYECTO.c: 1036:             hora_user = 19;
  4011  1683  3013               	movlw	19
  4012  1684  00F4               	movwf	??_CharToNumH
  4013  1685  0874               	movf	??_CharToNumH,w
  4014  1686  00F3               	movwf	CharToNumH@hora_user
  4015                           
  4016                           ;PROYECTO.c: 1037:             break;
  4017  1687  2EF6               	goto	l3764
  4018  1688                     l3750:
  4019                           
  4020                           ;PROYECTO.c: 1039:             hora_user = 20;
  4021  1688  3014               	movlw	20
  4022  1689  00F4               	movwf	??_CharToNumH
  4023  168A  0874               	movf	??_CharToNumH,w
  4024  168B  00F3               	movwf	CharToNumH@hora_user
  4025                           
  4026                           ;PROYECTO.c: 1040:             break;
  4027  168C  2EF6               	goto	l3764
  4028  168D                     l3752:
  4029                           
  4030                           ;PROYECTO.c: 1042:             hora_user = 21;
  4031  168D  3015               	movlw	21
  4032  168E  00F4               	movwf	??_CharToNumH
  4033  168F  0874               	movf	??_CharToNumH,w
  4034  1690  00F3               	movwf	CharToNumH@hora_user
  4035                           
  4036                           ;PROYECTO.c: 1043:             break;
  4037  1691  2EF6               	goto	l3764
  4038  1692                     l3754:
  4039                           
  4040                           ;PROYECTO.c: 1045:             hora_user = 22;
  4041  1692  3016               	movlw	22
  4042  1693  00F4               	movwf	??_CharToNumH
  4043  1694  0874               	movf	??_CharToNumH,w
  4044  1695  00F3               	movwf	CharToNumH@hora_user
  4045                           
  4046                           ;PROYECTO.c: 1046:             break;
  4047  1696  2EF6               	goto	l3764
  4048  1697                     l3756:
  4049                           
  4050                           ;PROYECTO.c: 1048:             hora_user = 23;
  4051  1697  3017               	movlw	23
  4052  1698  00F4               	movwf	??_CharToNumH
  4053  1699  0874               	movf	??_CharToNumH,w
  4054  169A  00F3               	movwf	CharToNumH@hora_user
  4055                           
  4056                           ;PROYECTO.c: 1049:             break;
  4057  169B  2EF6               	goto	l3764
  4058  169C                     l3758:
  4059                           
  4060                           ;PROYECTO.c: 1051:             hora_user = 24;
  4061  169C  3018               	movlw	24
  4062  169D  00F4               	movwf	??_CharToNumH
  4063  169E  0874               	movf	??_CharToNumH,w
  4064  169F  00F3               	movwf	CharToNumH@hora_user
  4065                           
  4066                           ;PROYECTO.c: 1052:             break;
  4067  16A0  2EF6               	goto	l3764
  4068  16A1                     l3762:
  4069  16A1  085C               	movf	CharToNumH@in,w
  4070  16A2  00F4               	movwf	??_CharToNumH
  4071  16A3  01F5               	clrf	??_CharToNumH+1
  4072                           
  4073                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4074                           ; Switch size 1, requested type "simple"
  4075                           ; Number of cases is 1, Range of values is 0 to 0
  4076                           ; switch strategies available:
  4077                           ; Name         Instructions Cycles
  4078                           ; simple_byte            4     3 (average)
  4079                           ; direct_byte           11     8 (fixed)
  4080                           ; jumptable            260     6 (fixed)
  4081                           ;	Chosen strategy is simple_byte
  4082  16A4  0875               	movf	??_CharToNumH+1,w
  4083  16A5  3A00               	xorlw	0	; case 0
  4084  16A6  1903               	skipnz
  4085  16A7  2EA9               	goto	l4712
  4086  16A8  2EF6               	goto	l3764
  4087  16A9                     l4712:
  4088                           
  4089                           ; Switch size 1, requested type "simple"
  4090                           ; Number of cases is 25, Range of values is 97 to 121
  4091                           ; switch strategies available:
  4092                           ; Name         Instructions Cycles
  4093                           ; simple_byte           76    39 (average)
  4094                           ; direct_byte           86    11 (fixed)
  4095                           ; jumptable            263     9 (fixed)
  4096                           ;	Chosen strategy is simple_byte
  4097  16A9  0874               	movf	??_CharToNumH,w
  4098  16AA  3A61               	xorlw	97	; case 97
  4099  16AB  1903               	skipnz
  4100  16AC  2E29               	goto	l3712
  4101  16AD  3A03               	xorlw	3	; case 98
  4102  16AE  1903               	skipnz
  4103  16AF  2E2B               	goto	l639
  4104  16B0  3A01               	xorlw	1	; case 99
  4105  16B1  1903               	skipnz
  4106  16B2  2E2E               	goto	l3714
  4107  16B3  3A07               	xorlw	7	; case 100
  4108  16B4  1903               	skipnz
  4109  16B5  2E33               	goto	l3716
  4110  16B6  3A01               	xorlw	1	; case 101
  4111  16B7  1903               	skipnz
  4112  16B8  2E38               	goto	l3718
  4113  16B9  3A03               	xorlw	3	; case 102
  4114  16BA  1903               	skipnz
  4115  16BB  2E3D               	goto	l3720
  4116  16BC  3A01               	xorlw	1	; case 103
  4117  16BD  1903               	skipnz
  4118  16BE  2E42               	goto	l3722
  4119  16BF  3A0F               	xorlw	15	; case 104
  4120  16C0  1903               	skipnz
  4121  16C1  2E47               	goto	l3724
  4122  16C2  3A01               	xorlw	1	; case 105
  4123  16C3  1903               	skipnz
  4124  16C4  2E4C               	goto	l3726
  4125  16C5  3A03               	xorlw	3	; case 106
  4126  16C6  1903               	skipnz
  4127  16C7  2E51               	goto	l3728
  4128  16C8  3A01               	xorlw	1	; case 107
  4129  16C9  1903               	skipnz
  4130  16CA  2E56               	goto	l3730
  4131  16CB  3A07               	xorlw	7	; case 108
  4132  16CC  1903               	skipnz
  4133  16CD  2E5B               	goto	l3732
  4134  16CE  3A01               	xorlw	1	; case 109
  4135  16CF  1903               	skipnz
  4136  16D0  2E60               	goto	l3734
  4137  16D1  3A03               	xorlw	3	; case 110
  4138  16D2  1903               	skipnz
  4139  16D3  2E65               	goto	l3736
  4140  16D4  3A01               	xorlw	1	; case 111
  4141  16D5  1903               	skipnz
  4142  16D6  2E6A               	goto	l3738
  4143  16D7  3A1F               	xorlw	31	; case 112
  4144  16D8  1903               	skipnz
  4145  16D9  2E6F               	goto	l3740
  4146  16DA  3A01               	xorlw	1	; case 113
  4147  16DB  1903               	skipnz
  4148  16DC  2E74               	goto	l3742
  4149  16DD  3A03               	xorlw	3	; case 114
  4150  16DE  1903               	skipnz
  4151  16DF  2E79               	goto	l3744
  4152  16E0  3A01               	xorlw	1	; case 115
  4153  16E1  1903               	skipnz
  4154  16E2  2E7E               	goto	l3746
  4155  16E3  3A07               	xorlw	7	; case 116
  4156  16E4  1903               	skipnz
  4157  16E5  2E83               	goto	l3748
  4158  16E6  3A01               	xorlw	1	; case 117
  4159  16E7  1903               	skipnz
  4160  16E8  2E88               	goto	l3750
  4161  16E9  3A03               	xorlw	3	; case 118
  4162  16EA  1903               	skipnz
  4163  16EB  2E8D               	goto	l3752
  4164  16EC  3A01               	xorlw	1	; case 119
  4165  16ED  1903               	skipnz
  4166  16EE  2E92               	goto	l3754
  4167  16EF  3A0F               	xorlw	15	; case 120
  4168  16F0  1903               	skipnz
  4169  16F1  2E97               	goto	l3756
  4170  16F2  3A01               	xorlw	1	; case 121
  4171  16F3  1903               	skipnz
  4172  16F4  2E9C               	goto	l3758
  4173  16F5  2EF6               	goto	l3764
  4174  16F6                     l3764:
  4175                           
  4176                           ;PROYECTO.c: 1054:     return hora_user;
  4177  16F6  0873               	movf	CharToNumH@hora_user,w
  4178  16F7                     l663:
  4179  16F7  0008               	return
  4180  16F8                     __end_of_CharToNumH:
  4181                           
  4182                           	psect	text10
  4183  15A4                     __ptext10:	
  4184 ;; *************** function _isr *****************
  4185 ;; Defined at:
  4186 ;;		line 87 in file "PROYECTO.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;		None
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;		None
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      void 
  4193 ;; Registers used:
  4194 ;;		wreg, status,2, status,0
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4200 ;;      Params:         0       0       0       0       0
  4201 ;;      Locals:         0       0       0       0       0
  4202 ;;      Temps:          3       0       0       0       0
  4203 ;;      Totals:         3       0       0       0       0
  4204 ;;Total ram usage:        3 bytes
  4205 ;; Hardware stack levels used:    1
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		Interrupt level 1
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function _isr
  4215  15A4                     _isr:
  4216  15A4                     i1l2706:
  4217                           
  4218                           ;PROYECTO.c: 88:     if (TMR1IF == 1){
  4219  15A4  1283               	bcf	3,5	;RP0=0, select bank0
  4220  15A5  1303               	bcf	3,6	;RP1=0, select bank0
  4221  15A6  1C0C               	btfss	12,0	;volatile
  4222  15A7  2DA9               	goto	u263_21
  4223  15A8  2DAA               	goto	u263_20
  4224  15A9                     u263_21:
  4225  15A9  2E1E               	goto	i1l258
  4226  15AA                     u263_20:
  4227  15AA                     i1l2708:
  4228                           
  4229                           ;PROYECTO.c: 89:         contm++;
  4230  15AA  3001               	movlw	1
  4231  15AB  00F0               	movwf	??_isr
  4232  15AC  0870               	movf	??_isr,w
  4233  15AD  07C1               	addwf	_contm,f
  4234                           
  4235                           ;PROYECTO.c: 90:         conth++;
  4236  15AE  3001               	movlw	1
  4237  15AF  00F0               	movwf	??_isr
  4238  15B0  0870               	movf	??_isr,w
  4239  15B1  07C0               	addwf	_conth,f
  4240                           
  4241                           ;PROYECTO.c: 91:         if(contm == 2){
  4242  15B2  3002               	movlw	2
  4243  15B3  0641               	xorwf	_contm,w
  4244  15B4  1D03               	btfss	3,2
  4245  15B5  2DB7               	goto	u264_21
  4246  15B6  2DB8               	goto	u264_20
  4247  15B7                     u264_21:
  4248  15B7  2DE2               	goto	i1l256
  4249  15B8                     u264_20:
  4250  15B8                     i1l2710:
  4251                           
  4252                           ;PROYECTO.c: 93:             me_1_us1_tm++;
  4253  15B8  3001               	movlw	1
  4254  15B9  00F0               	movwf	??_isr
  4255  15BA  0870               	movf	??_isr,w
  4256  15BB  07B1               	addwf	_me_1_us1_tm,f
  4257                           
  4258                           ;PROYECTO.c: 94:             me_1_us2_tm++;
  4259  15BC  3001               	movlw	1
  4260  15BD  00F0               	movwf	??_isr
  4261  15BE  0870               	movf	??_isr,w
  4262  15BF  07AE               	addwf	_me_1_us2_tm,f
  4263                           
  4264                           ;PROYECTO.c: 95:             me_1_us3_tm++;
  4265  15C0  3001               	movlw	1
  4266  15C1  00F0               	movwf	??_isr
  4267  15C2  0870               	movf	??_isr,w
  4268  15C3  07AB               	addwf	_me_1_us3_tm,f
  4269                           
  4270                           ;PROYECTO.c: 96:             me_2_us1_tm++;
  4271  15C4  3001               	movlw	1
  4272  15C5  00F0               	movwf	??_isr
  4273  15C6  0870               	movf	??_isr,w
  4274  15C7  07B0               	addwf	_me_2_us1_tm,f
  4275                           
  4276                           ;PROYECTO.c: 97:             me_2_us2_tm++;
  4277  15C8  3001               	movlw	1
  4278  15C9  00F0               	movwf	??_isr
  4279  15CA  0870               	movf	??_isr,w
  4280  15CB  07AD               	addwf	_me_2_us2_tm,f
  4281                           
  4282                           ;PROYECTO.c: 98:             me_2_us3_tm++;
  4283  15CC  3001               	movlw	1
  4284  15CD  00F0               	movwf	??_isr
  4285  15CE  0870               	movf	??_isr,w
  4286  15CF  07AA               	addwf	_me_2_us3_tm,f
  4287                           
  4288                           ;PROYECTO.c: 99:             me_3_us1_tm++;
  4289  15D0  3001               	movlw	1
  4290  15D1  00F0               	movwf	??_isr
  4291  15D2  0870               	movf	??_isr,w
  4292  15D3  07AF               	addwf	_me_3_us1_tm,f
  4293                           
  4294                           ;PROYECTO.c: 100:             me_3_us2_tm++;
  4295  15D4  3001               	movlw	1
  4296  15D5  00F0               	movwf	??_isr
  4297  15D6  0870               	movf	??_isr,w
  4298  15D7  07AC               	addwf	_me_3_us2_tm,f
  4299                           
  4300                           ;PROYECTO.c: 101:             me_3_us3_tm++;
  4301  15D8  3001               	movlw	1
  4302  15D9  00F0               	movwf	??_isr
  4303  15DA  0870               	movf	??_isr,w
  4304  15DB  07A9               	addwf	_me_3_us3_tm,f
  4305  15DC                     i1l2712:
  4306                           
  4307                           ;PROYECTO.c: 102:             contm = 0;
  4308  15DC  01C1               	clrf	_contm
  4309  15DD                     i1l2714:
  4310                           
  4311                           ;PROYECTO.c: 103:             activa1 = 0;
  4312  15DD  01BD               	clrf	_activa1
  4313  15DE                     i1l2716:
  4314                           
  4315                           ;PROYECTO.c: 104:             activa2 = 0;
  4316  15DE  01BC               	clrf	_activa2
  4317  15DF                     i1l2718:
  4318                           
  4319                           ;PROYECTO.c: 105:             activa3 = 0;
  4320  15DF  01BB               	clrf	_activa3
  4321  15E0                     i1l2720:
  4322                           
  4323                           ;PROYECTO.c: 106:             prueba = 1;
  4324  15E0  01A8               	clrf	_prueba
  4325  15E1  0AA8               	incf	_prueba,f
  4326  15E2                     i1l256:	
  4327                           ;PROYECTO.c: 107:         }
  4328                           
  4329                           
  4330                           ;PROYECTO.c: 108:         if(conth == 120){
  4331  15E2  3078               	movlw	120
  4332  15E3  0640               	xorwf	_conth,w
  4333  15E4  1D03               	btfss	3,2
  4334  15E5  2DE7               	goto	u265_21
  4335  15E6  2DE8               	goto	u265_20
  4336  15E7                     u265_21:
  4337  15E7  2E16               	goto	i1l2744
  4338  15E8                     u265_20:
  4339  15E8                     i1l2722:
  4340                           
  4341                           ;PROYECTO.c: 109:             me_1_us1_th++;
  4342  15E8  3001               	movlw	1
  4343  15E9  00F0               	movwf	??_isr
  4344  15EA  0870               	movf	??_isr,w
  4345  15EB  07BA               	addwf	_me_1_us1_th,f
  4346                           
  4347                           ;PROYECTO.c: 110:             me_1_us2_th++;
  4348  15EC  3001               	movlw	1
  4349  15ED  00F0               	movwf	??_isr
  4350  15EE  0870               	movf	??_isr,w
  4351  15EF  07B7               	addwf	_me_1_us2_th,f
  4352                           
  4353                           ;PROYECTO.c: 111:             me_1_us3_th++;
  4354  15F0  3001               	movlw	1
  4355  15F1  00F0               	movwf	??_isr
  4356  15F2  0870               	movf	??_isr,w
  4357  15F3  07B4               	addwf	_me_1_us3_th,f
  4358                           
  4359                           ;PROYECTO.c: 112:             me_2_us1_th++;
  4360  15F4  3001               	movlw	1
  4361  15F5  00F0               	movwf	??_isr
  4362  15F6  0870               	movf	??_isr,w
  4363  15F7  07B9               	addwf	_me_2_us1_th,f
  4364                           
  4365                           ;PROYECTO.c: 113:             me_2_us2_th++;
  4366  15F8  3001               	movlw	1
  4367  15F9  00F0               	movwf	??_isr
  4368  15FA  0870               	movf	??_isr,w
  4369  15FB  07B6               	addwf	_me_2_us2_th,f
  4370                           
  4371                           ;PROYECTO.c: 114:             me_2_us3_th++;
  4372  15FC  3001               	movlw	1
  4373  15FD  00F0               	movwf	??_isr
  4374  15FE  0870               	movf	??_isr,w
  4375  15FF  07B3               	addwf	_me_2_us3_th,f
  4376                           
  4377                           ;PROYECTO.c: 115:             me_3_us1_th++;
  4378  1600  3001               	movlw	1
  4379  1601  00F0               	movwf	??_isr
  4380  1602  0870               	movf	??_isr,w
  4381  1603  07B8               	addwf	_me_3_us1_th,f
  4382                           
  4383                           ;PROYECTO.c: 116:             me_3_us2_th++;
  4384  1604  3001               	movlw	1
  4385  1605  00F0               	movwf	??_isr
  4386  1606  0870               	movf	??_isr,w
  4387  1607  07B5               	addwf	_me_3_us2_th,f
  4388                           
  4389                           ;PROYECTO.c: 117:             me_3_us3_th++;
  4390  1608  3001               	movlw	1
  4391  1609  00F0               	movwf	??_isr
  4392  160A  0870               	movf	??_isr,w
  4393  160B  07B2               	addwf	_me_3_us3_th,f
  4394  160C                     i1l2724:
  4395                           
  4396                           ;PROYECTO.c: 118:             me_1_us1_tm = 0;
  4397  160C  01B1               	clrf	_me_1_us1_tm
  4398  160D                     i1l2726:
  4399                           
  4400                           ;PROYECTO.c: 119:             me_1_us2_tm = 0;
  4401  160D  01AE               	clrf	_me_1_us2_tm
  4402  160E                     i1l2728:
  4403                           
  4404                           ;PROYECTO.c: 120:             me_1_us3_tm = 0;
  4405  160E  01AB               	clrf	_me_1_us3_tm
  4406  160F                     i1l2730:
  4407                           
  4408                           ;PROYECTO.c: 121:             me_2_us1_tm = 0;
  4409  160F  01B0               	clrf	_me_2_us1_tm
  4410  1610                     i1l2732:
  4411                           
  4412                           ;PROYECTO.c: 122:             me_2_us2_tm = 0;
  4413  1610  01AD               	clrf	_me_2_us2_tm
  4414  1611                     i1l2734:
  4415                           
  4416                           ;PROYECTO.c: 123:             me_2_us3_tm = 0;
  4417  1611  01AA               	clrf	_me_2_us3_tm
  4418  1612                     i1l2736:
  4419                           
  4420                           ;PROYECTO.c: 124:             me_3_us1_tm = 0;
  4421  1612  01AF               	clrf	_me_3_us1_tm
  4422  1613                     i1l2738:
  4423                           
  4424                           ;PROYECTO.c: 125:             me_3_us2_tm = 0;
  4425  1613  01AC               	clrf	_me_3_us2_tm
  4426  1614                     i1l2740:
  4427                           
  4428                           ;PROYECTO.c: 126:             me_3_us3_tm = 0;
  4429  1614  01A9               	clrf	_me_3_us3_tm
  4430  1615                     i1l2742:
  4431                           
  4432                           ;PROYECTO.c: 127:             conth = 0;
  4433  1615  01C0               	clrf	_conth
  4434  1616                     i1l2744:
  4435                           
  4436                           ;PROYECTO.c: 131:         TMR1IF = 0;
  4437  1616  100C               	bcf	12,0	;volatile
  4438  1617                     i1l2746:
  4439                           
  4440                           ;PROYECTO.c: 132:         TMR1IE =1;
  4441  1617  1683               	bsf	3,5	;RP0=1, select bank1
  4442  1618  1303               	bcf	3,6	;RP1=0, select bank1
  4443  1619  140C               	bsf	12,0	;volatile
  4444  161A                     i1l2748:
  4445                           
  4446                           ;PROYECTO.c: 133:         TMR1H = 0;
  4447  161A  1283               	bcf	3,5	;RP0=0, select bank0
  4448  161B  1303               	bcf	3,6	;RP1=0, select bank0
  4449  161C  018F               	clrf	15	;volatile
  4450  161D                     i1l2750:
  4451                           
  4452                           ;PROYECTO.c: 134:         TMR1L = 0;
  4453  161D  018E               	clrf	14	;volatile
  4454  161E                     i1l258:
  4455  161E  0872               	movf	??_isr+2,w
  4456  161F  008A               	movwf	10
  4457  1620  0E71               	swapf	??_isr+1,w
  4458  1621  0083               	movwf	3
  4459  1622  0EFE               	swapf	btemp,f
  4460  1623  0E7E               	swapf	btemp,w
  4461  1624  0009               	retfie
  4462  1625                     __end_of_isr:
  4463  007E                     btemp	set	126	;btemp
  4464  007E                     wtemp0	set	126
  4465                           
  4466                           	psect	intentry
  4467  0004                     __pintentry:	
  4468                           ;incstack = 0
  4469                           ; Regs used in _isr: [wreg+status,2+status,0]
  4470                           
  4471  0004                     interrupt_function:
  4472  007E                     saved_w	set	btemp
  4473  0004  00FE               	movwf	btemp
  4474  0005  0E03               	swapf	3,w
  4475  0006  00F1               	movwf	??_isr+1
  4476  0007  080A               	movf	10,w
  4477  0008  00F2               	movwf	??_isr+2
  4478  0009  160A  118A  2DA4   	ljmp	_isr
  4479                           
  4480                           	psect	config
  4481                           
  4482                           ;Config register CONFIG1 @ 0x2007
  4483                           ;	Oscillator Selection bits
  4484                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4485                           ;	Watchdog Timer Enable bit
