

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4798  00BA                     l3787:
  4799  00BA  3065               	movlw	101
  4800  00BB  0278               	subwf	_escala,w
  4801  00BC  1C03               	skipc
  4802  00BD  28BF               	goto	u4711
  4803  00BE  28C0               	goto	u4710
  4804  00BF                     u4711:
  4805  00BF  28CB               	goto	l3793
  4806  00C0                     u4710:
  4807  00C0                     l3789:
  4808  00C0  306F               	movlw	111
  4809  00C1  0278               	subwf	_escala,w
  4810  00C2  1803               	skipnc
  4811  00C3  28C5               	goto	u4721
  4812  00C4  28C6               	goto	u4720
  4813  00C5                     u4721:
  4814  00C5  28CB               	goto	l3793
  4815  00C6                     u4720:
  4816  00C6                     l3791:
  4817                           
  4818                           ;PROYECTO.c: 381:                     hora = 10;
  4819  00C6  300A               	movlw	10
  4820  00C7  00D4               	movwf	??_main
  4821  00C8  0854               	movf	??_main,w
  4822  00C9  00FA               	movwf	_hora
  4823                           
  4824                           ;PROYECTO.c: 382:                 }else if(escala >= 111 && escala <=120 ){
  4825  00CA  29B3               	goto	l3875
  4826  00CB                     l3793:
  4827  00CB  306F               	movlw	111
  4828  00CC  0278               	subwf	_escala,w
  4829  00CD  1C03               	skipc
  4830  00CE  28D0               	goto	u4731
  4831  00CF  28D1               	goto	u4730
  4832  00D0                     u4731:
  4833  00D0  28DC               	goto	l3799
  4834  00D1                     u4730:
  4835  00D1                     l3795:
  4836  00D1  3079               	movlw	121
  4837  00D2  0278               	subwf	_escala,w
  4838  00D3  1803               	skipnc
  4839  00D4  28D6               	goto	u4741
  4840  00D5  28D7               	goto	u4740
  4841  00D6                     u4741:
  4842  00D6  28DC               	goto	l3799
  4843  00D7                     u4740:
  4844  00D7                     l3797:
  4845                           
  4846                           ;PROYECTO.c: 383:                     hora = 11;
  4847  00D7  300B               	movlw	11
  4848  00D8  00D4               	movwf	??_main
  4849  00D9  0854               	movf	??_main,w
  4850  00DA  00FA               	movwf	_hora
  4851                           
  4852                           ;PROYECTO.c: 384:                 }else if(escala >= 121 && escala <=130 ){
  4853  00DB  29B3               	goto	l3875
  4854  00DC                     l3799:
  4855  00DC  3079               	movlw	121
  4856  00DD  0278               	subwf	_escala,w
  4857  00DE  1C03               	skipc
  4858  00DF  28E1               	goto	u4751
  4859  00E0  28E2               	goto	u4750
  4860  00E1                     u4751:
  4861  00E1  28ED               	goto	l3805
  4862  00E2                     u4750:
  4863  00E2                     l3801:
  4864  00E2  3083               	movlw	131
  4865  00E3  0278               	subwf	_escala,w
  4866  00E4  1803               	skipnc
  4867  00E5  28E7               	goto	u4761
  4868  00E6  28E8               	goto	u4760
  4869  00E7                     u4761:
  4870  00E7  28ED               	goto	l3805
  4871  00E8                     u4760:
  4872  00E8                     l3803:
  4873                           
  4874                           ;PROYECTO.c: 385:                     hora = 12;
  4875  00E8  300C               	movlw	12
  4876  00E9  00D4               	movwf	??_main
  4877  00EA  0854               	movf	??_main,w
  4878  00EB  00FA               	movwf	_hora
  4879                           
  4880                           ;PROYECTO.c: 386:                 }else if(escala >= 131 && escala <=140 ){
  4881  00EC  29B3               	goto	l3875
  4882  00ED                     l3805:
  4883  00ED  3083               	movlw	131
  4884  00EE  0278               	subwf	_escala,w
  4885  00EF  1C03               	skipc
  4886  00F0  28F2               	goto	u4771
  4887  00F1  28F3               	goto	u4770
  4888  00F2                     u4771:
  4889  00F2  28FE               	goto	l3811
  4890  00F3                     u4770:
  4891  00F3                     l3807:
  4892  00F3  308D               	movlw	141
  4893  00F4  0278               	subwf	_escala,w
  4894  00F5  1803               	skipnc
  4895  00F6  28F8               	goto	u4781
  4896  00F7  28F9               	goto	u4780
  4897  00F8                     u4781:
  4898  00F8  28FE               	goto	l3811
  4899  00F9                     u4780:
  4900  00F9                     l3809:
  4901                           
  4902                           ;PROYECTO.c: 387:                     hora = 13;
  4903  00F9  300D               	movlw	13
  4904  00FA  00D4               	movwf	??_main
  4905  00FB  0854               	movf	??_main,w
  4906  00FC  00FA               	movwf	_hora
  4907                           
  4908                           ;PROYECTO.c: 388:                 }else if(escala >= 141 && escala <=150 ){
  4909  00FD  29B3               	goto	l3875
  4910  00FE                     l3811:
  4911  00FE  308D               	movlw	141
  4912  00FF  0278               	subwf	_escala,w
  4913  0100  1C03               	skipc
  4914  0101  2903               	goto	u4791
  4915  0102  2904               	goto	u4790
  4916  0103                     u4791:
  4917  0103  290F               	goto	l3817
  4918  0104                     u4790:
  4919  0104                     l3813:
  4920  0104  3097               	movlw	151
  4921  0105  0278               	subwf	_escala,w
  4922  0106  1803               	skipnc
  4923  0107  2909               	goto	u4801
  4924  0108  290A               	goto	u4800
  4925  0109                     u4801:
  4926  0109  290F               	goto	l3817
  4927  010A                     u4800:
  4928  010A                     l3815:
  4929                           
  4930                           ;PROYECTO.c: 389:                     hora = 14;
  4931  010A  300E               	movlw	14
  4932  010B  00D4               	movwf	??_main
  4933  010C  0854               	movf	??_main,w
  4934  010D  00FA               	movwf	_hora
  4935                           
  4936                           ;PROYECTO.c: 390:                 }else if(escala >= 151 && escala <=160 ){
  4937  010E  29B3               	goto	l3875
  4938  010F                     l3817:
  4939  010F  3097               	movlw	151
  4940  0110  0278               	subwf	_escala,w
  4941  0111  1C03               	skipc
  4942  0112  2914               	goto	u4811
  4943  0113  2915               	goto	u4810
  4944  0114                     u4811:
  4945  0114  2920               	goto	l3823
  4946  0115                     u4810:
  4947  0115                     l3819:
  4948  0115  30A1               	movlw	161
  4949  0116  0278               	subwf	_escala,w
  4950  0117  1803               	skipnc
  4951  0118  291A               	goto	u4821
  4952  0119  291B               	goto	u4820
  4953  011A                     u4821:
  4954  011A  2920               	goto	l3823
  4955  011B                     u4820:
  4956  011B                     l3821:
  4957                           
  4958                           ;PROYECTO.c: 391:                     hora = 15;
  4959  011B  300F               	movlw	15
  4960  011C  00D4               	movwf	??_main
  4961  011D  0854               	movf	??_main,w
  4962  011E  00FA               	movwf	_hora
  4963                           
  4964                           ;PROYECTO.c: 392:                 }else if(escala >= 161 && escala <=170 ){
  4965  011F  29B3               	goto	l3875
  4966  0120                     l3823:
  4967  0120  30A1               	movlw	161
  4968  0121  0278               	subwf	_escala,w
  4969  0122  1C03               	skipc
  4970  0123  2925               	goto	u4831
  4971  0124  2926               	goto	u4830
  4972  0125                     u4831:
  4973  0125  2931               	goto	l3829
  4974  0126                     u4830:
  4975  0126                     l3825:
  4976  0126  30AB               	movlw	171
  4977  0127  0278               	subwf	_escala,w
  4978  0128  1803               	skipnc
  4979  0129  292B               	goto	u4841
  4980  012A  292C               	goto	u4840
  4981  012B                     u4841:
  4982  012B  2931               	goto	l3829
  4983  012C                     u4840:
  4984  012C                     l3827:
  4985                           
  4986                           ;PROYECTO.c: 393:                     hora = 16;
  4987  012C  3010               	movlw	16
  4988  012D  00D4               	movwf	??_main
  4989  012E  0854               	movf	??_main,w
  4990  012F  00FA               	movwf	_hora
  4991                           
  4992                           ;PROYECTO.c: 394:                 }else if(escala >= 171 && escala <=180 ){
  4993  0130  29B3               	goto	l3875
  4994  0131                     l3829:
  4995  0131  30AB               	movlw	171
  4996  0132  0278               	subwf	_escala,w
  4997  0133  1C03               	skipc
  4998  0134  2936               	goto	u4851
  4999  0135  2937               	goto	u4850
  5000  0136                     u4851:
  5001  0136  2942               	goto	l3835
  5002  0137                     u4850:
  5003  0137                     l3831:
  5004  0137  30B5               	movlw	181
  5005  0138  0278               	subwf	_escala,w
  5006  0139  1803               	skipnc
  5007  013A  293C               	goto	u4861
  5008  013B  293D               	goto	u4860
  5009  013C                     u4861:
  5010  013C  2942               	goto	l3835
  5011  013D                     u4860:
  5012  013D                     l3833:
  5013                           
  5014                           ;PROYECTO.c: 395:                     hora = 17;
  5015  013D  3011               	movlw	17
  5016  013E  00D4               	movwf	??_main
  5017  013F  0854               	movf	??_main,w
  5018  0140  00FA               	movwf	_hora
  5019                           
  5020                           ;PROYECTO.c: 396:                 }else if(escala >= 181 && escala <=190 ){
  5021  0141  29B3               	goto	l3875
  5022  0142                     l3835:
  5023  0142  30B5               	movlw	181
  5024  0143  0278               	subwf	_escala,w
  5025  0144  1C03               	skipc
  5026  0145  2947               	goto	u4871
  5027  0146  2948               	goto	u4870
  5028  0147                     u4871:
  5029  0147  2953               	goto	l3841
  5030  0148                     u4870:
  5031  0148                     l3837:
  5032  0148  30BF               	movlw	191
  5033  0149  0278               	subwf	_escala,w
  5034  014A  1803               	skipnc
  5035  014B  294D               	goto	u4881
  5036  014C  294E               	goto	u4880
  5037  014D                     u4881:
  5038  014D  2953               	goto	l3841
  5039  014E                     u4880:
  5040  014E                     l3839:
  5041                           
  5042                           ;PROYECTO.c: 397:                     hora = 18;
  5043  014E  3012               	movlw	18
  5044  014F  00D4               	movwf	??_main
  5045  0150  0854               	movf	??_main,w
  5046  0151  00FA               	movwf	_hora
  5047                           
  5048                           ;PROYECTO.c: 398:                 }else if(escala >= 191 && escala <=200 ){
  5049  0152  29B3               	goto	l3875
  5050  0153                     l3841:
  5051  0153  30BF               	movlw	191
  5052  0154  0278               	subwf	_escala,w
  5053  0155  1C03               	skipc
  5054  0156  2958               	goto	u4891
  5055  0157  2959               	goto	u4890
  5056  0158                     u4891:
  5057  0158  2964               	goto	l3847
  5058  0159                     u4890:
  5059  0159                     l3843:
  5060  0159  30C9               	movlw	201
  5061  015A  0278               	subwf	_escala,w
  5062  015B  1803               	skipnc
  5063  015C  295E               	goto	u4901
  5064  015D  295F               	goto	u4900
  5065  015E                     u4901:
  5066  015E  2964               	goto	l3847
  5067  015F                     u4900:
  5068  015F                     l3845:
  5069                           
  5070                           ;PROYECTO.c: 399:                     hora = 19;
  5071  015F  3013               	movlw	19
  5072  0160  00D4               	movwf	??_main
  5073  0161  0854               	movf	??_main,w
  5074  0162  00FA               	movwf	_hora
  5075                           
  5076                           ;PROYECTO.c: 400:                 }else if(escala >= 201&& escala <=210 ){
  5077  0163  29B3               	goto	l3875
  5078  0164                     l3847:
  5079  0164  30C9               	movlw	201
  5080  0165  0278               	subwf	_escala,w
  5081  0166  1C03               	skipc
  5082  0167  2969               	goto	u4911
  5083  0168  296A               	goto	u4910
  5084  0169                     u4911:
  5085  0169  2975               	goto	l3853
  5086  016A                     u4910:
  5087  016A                     l3849:
  5088  016A  30D3               	movlw	211
  5089  016B  0278               	subwf	_escala,w
  5090  016C  1803               	skipnc
  5091  016D  296F               	goto	u4921
  5092  016E  2970               	goto	u4920
  5093  016F                     u4921:
  5094  016F  2975               	goto	l3853
  5095  0170                     u4920:
  5096  0170                     l3851:
  5097                           
  5098                           ;PROYECTO.c: 401:                     hora = 20;
  5099  0170  3014               	movlw	20
  5100  0171  00D4               	movwf	??_main
  5101  0172  0854               	movf	??_main,w
  5102  0173  00FA               	movwf	_hora
  5103                           
  5104                           ;PROYECTO.c: 402:                 }else if(escala >= 211 && escala <=220 ){
  5105  0174  29B3               	goto	l3875
  5106  0175                     l3853:
  5107  0175  30D3               	movlw	211
  5108  0176  0278               	subwf	_escala,w
  5109  0177  1C03               	skipc
  5110  0178  297A               	goto	u4931
  5111  0179  297B               	goto	u4930
  5112  017A                     u4931:
  5113  017A  2986               	goto	l3859
  5114  017B                     u4930:
  5115  017B                     l3855:
  5116  017B  30DD               	movlw	221
  5117  017C  0278               	subwf	_escala,w
  5118  017D  1803               	skipnc
  5119  017E  2980               	goto	u4941
  5120  017F  2981               	goto	u4940
  5121  0180                     u4941:
  5122  0180  2986               	goto	l3859
  5123  0181                     u4940:
  5124  0181                     l3857:
  5125                           
  5126                           ;PROYECTO.c: 403:                     hora = 21;
  5127  0181  3015               	movlw	21
  5128  0182  00D4               	movwf	??_main
  5129  0183  0854               	movf	??_main,w
  5130  0184  00FA               	movwf	_hora
  5131                           
  5132                           ;PROYECTO.c: 404:                 }else if(escala >= 221 && escala <=230 ){
  5133  0185  29B3               	goto	l3875
  5134  0186                     l3859:
  5135  0186  30DD               	movlw	221
  5136  0187  0278               	subwf	_escala,w
  5137  0188  1C03               	skipc
  5138  0189  298B               	goto	u4951
  5139  018A  298C               	goto	u4950
  5140  018B                     u4951:
  5141  018B  2997               	goto	l3865
  5142  018C                     u4950:
  5143  018C                     l3861:
  5144  018C  30E7               	movlw	231
  5145  018D  0278               	subwf	_escala,w
  5146  018E  1803               	skipnc
  5147  018F  2991               	goto	u4961
  5148  0190  2992               	goto	u4960
  5149  0191                     u4961:
  5150  0191  2997               	goto	l3865
  5151  0192                     u4960:
  5152  0192                     l3863:
  5153                           
  5154                           ;PROYECTO.c: 405:                     hora = 22;
  5155  0192  3016               	movlw	22
  5156  0193  00D4               	movwf	??_main
  5157  0194  0854               	movf	??_main,w
  5158  0195  00FA               	movwf	_hora
  5159                           
  5160                           ;PROYECTO.c: 406:                 }else if(escala >= 231 && escala <=240 ){
  5161  0196  29B3               	goto	l3875
  5162  0197                     l3865:
  5163  0197  30E7               	movlw	231
  5164  0198  0278               	subwf	_escala,w
  5165  0199  1C03               	skipc
  5166  019A  299C               	goto	u4971
  5167  019B  299D               	goto	u4970
  5168  019C                     u4971:
  5169  019C  29A8               	goto	l3871
  5170  019D                     u4970:
  5171  019D                     l3867:
  5172  019D  30F1               	movlw	241
  5173  019E  0278               	subwf	_escala,w
  5174  019F  1803               	skipnc
  5175  01A0  29A2               	goto	u4981
  5176  01A1  29A3               	goto	u4980
  5177  01A2                     u4981:
  5178  01A2  29A8               	goto	l3871
  5179  01A3                     u4980:
  5180  01A3                     l3869:
  5181                           
  5182                           ;PROYECTO.c: 407:                     hora = 23;
  5183  01A3  3017               	movlw	23
  5184  01A4  00D4               	movwf	??_main
  5185  01A5  0854               	movf	??_main,w
  5186  01A6  00FA               	movwf	_hora
  5187                           
  5188                           ;PROYECTO.c: 408:                 }else if(escala >= 241 && escala <=255 ){
  5189  01A7  29B3               	goto	l3875
  5190  01A8                     l3871:
  5191  01A8  30F1               	movlw	241
  5192  01A9  0278               	subwf	_escala,w
  5193  01AA  1C03               	skipc
  5194  01AB  29AD               	goto	u4991
  5195  01AC  29AE               	goto	u4990
  5196  01AD                     u4991:
  5197  01AD  29B3               	goto	l339
  5198  01AE                     u4990:
  5199  01AE                     l3873:
  5200                           
  5201                           ;PROYECTO.c: 409:                     hora = 24;
  5202  01AE  3018               	movlw	24
  5203  01AF  00D4               	movwf	??_main
  5204  01B0  0854               	movf	??_main,w
  5205  01B1  00FA               	movwf	_hora
  5206  01B2  29B3               	goto	l3875
  5207  01B3                     l339:
  5208  01B3                     l3875:
  5209                           
  5210                           ;PROYECTO.c: 411:                 ADCON0bits.CHS = 6;
  5211  01B3  081F               	movf	31,w	;volatile
  5212  01B4  39C3               	andlw	-61
  5213  01B5  3818               	iorlw	24
  5214  01B6  009F               	movwf	31	;volatile
  5215  01B7                     l3877:
  5216                           
  5217                           ;PROYECTO.c: 413:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  5218  01B7  300F               	movlw	15
  5219  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  5220  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  5221  01BA  00D4               	movwf	??_main
  5222  01BB                     u5547:
  5223  01BB  0BD4               	decfsz	??_main,f
  5224  01BC  29BB               	goto	u5547
  5225  01BD  29BE               	nop2
  5226  01BE                     l3879:
  5227                           
  5228                           ;PROYECTO.c: 415:             ADCON0bits.GO = 1;
  5229  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  5230  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  5231  01C0  149F               	bsf	31,1	;volatile
  5232  01C1                     l283:	
  5233                           ;PROYECTO.c: 416:         }
  5234                           
  5235                           
  5236                           ;PROYECTO.c: 418:        if(ventana == 1){
  5237  01C1  0351               	decf	_ventana,w
  5238  01C2  1D03               	btfss	3,2
  5239  01C3  29C5               	goto	u5001
  5240  01C4  29C6               	goto	u5000
  5241  01C5                     u5001:
  5242  01C5  2A08               	goto	l3885
  5243  01C6                     u5000:
  5244  01C6                     l3881:
  5245                           
  5246                           ;PROYECTO.c: 420:            USART_Cadena("\r Que accion desea ejecutar? \r");
  5247  01C6  302E               	movlw	low (STR_1| (0+32768))
  5248  01C7  00F4               	movwf	USART_Cadena@str
  5249  01C8  308A               	movlw	high (STR_1| (0+32768))
  5250  01C9  00F5               	movwf	USART_Cadena@str+1
  5251  01CA  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5252                           
  5253                           ;PROYECTO.c: 421:            USART_Cadena("1) ver datos de usuario uno \r");
  5254  01CF  306C               	movlw	low (STR_2| (0+32768))
  5255  01D0  00F4               	movwf	USART_Cadena@str
  5256  01D1  308A               	movlw	high (STR_2| (0+32768))
  5257  01D2  00F5               	movwf	USART_Cadena@str+1
  5258  01D3  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5259                           
  5260                           ;PROYECTO.c: 422:            USART_Cadena("2) ver datos de usuario dos\r");
  5261  01D8  308A               	movlw	low (STR_3| (0+32768))
  5262  01D9  00F4               	movwf	USART_Cadena@str
  5263  01DA  308A               	movlw	high (STR_3| (0+32768))
  5264  01DB  00F5               	movwf	USART_Cadena@str+1
  5265  01DC  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5266                           
  5267                           ;PROYECTO.c: 423:            USART_Cadena("3) ver datos de usuario tres \r");
  5268  01E1  304D               	movlw	low (STR_4| (0+32768))
  5269  01E2  00F4               	movwf	USART_Cadena@str
  5270  01E3  308A               	movlw	high (STR_4| (0+32768))
  5271  01E4  00F5               	movwf	USART_Cadena@str+1
  5272  01E5  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5273                           
  5274                           ;PROYECTO.c: 424:            USART_Cadena("4) Modificar horario usuario uno \r");
  5275  01EA  308B               	movlw	low (STR_5| (0+32768))
  5276  01EB  00F4               	movwf	USART_Cadena@str
  5277  01EC  3089               	movlw	high (STR_5| (0+32768))
  5278  01ED  00F5               	movwf	USART_Cadena@str+1
  5279  01EE  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5280                           
  5281                           ;PROYECTO.c: 425:            USART_Cadena("5) Modificar horario usuario dos\r");
  5282  01F3  30AE               	movlw	low (STR_6| (0+32768))
  5283  01F4  00F4               	movwf	USART_Cadena@str
  5284  01F5  3089               	movlw	high (STR_6| (0+32768))
  5285  01F6  00F5               	movwf	USART_Cadena@str+1
  5286  01F7  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5287                           
  5288                           ;PROYECTO.c: 426:            USART_Cadena("6) Modificar horario usuario tres \r\r");
  5289  01FC  3042               	movlw	low (STR_7| (0+32768))
  5290  01FD  00F4               	movwf	USART_Cadena@str
  5291  01FE  3089               	movlw	high (STR_7| (0+32768))
  5292  01FF  00F5               	movwf	USART_Cadena@str+1
  5293  0200  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5294  0205                     l3883:
  5295                           
  5296                           ;PROYECTO.c: 427:            ventana = 0;
  5297  0205  1283               	bcf	3,5	;RP0=0, select bank0
  5298  0206  1303               	bcf	3,6	;RP1=0, select bank0
  5299  0207  01D1               	clrf	_ventana
  5300  0208                     l3885:
  5301                           
  5302                           ;PROYECTO.c: 430:        if (PIR1bits.RCIF == 1){
  5303  0208  1E8C               	btfss	12,5	;volatile
  5304  0209  2A0B               	goto	u5011
  5305  020A  2A0C               	goto	u5010
  5306  020B                     u5011:
  5307  020B  2ED0               	goto	l4103
  5308  020C                     u5010:
  5309  020C                     l3887:
  5310                           
  5311                           ;PROYECTO.c: 431:            valor = USART_Rx();
  5312  020C  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  5313  0211  1283               	bcf	3,5	;RP0=0, select bank0
  5314  0212  1303               	bcf	3,6	;RP1=0, select bank0
  5315  0213  00D4               	movwf	??_main
  5316  0214  0854               	movf	??_main,w
  5317  0215  00D2               	movwf	_valor
  5318  0216                     l3889:
  5319                           
  5320                           ;PROYECTO.c: 432:            ventana = 1;
  5321  0216  01D1               	clrf	_ventana
  5322  0217  0AD1               	incf	_ventana,f
  5323  0218  2ED0               	goto	l4103
  5324  0219                     l3891:
  5325                           
  5326                           ;PROYECTO.c: 437:                 USART_Cadena(" Esperar  ");
  5327  0219  30C1               	movlw	low (STR_8| (0+32768))
  5328  021A  00F4               	movwf	USART_Cadena@str
  5329  021B  308A               	movlw	high (STR_8| (0+32768))
  5330  021C  00F5               	movwf	USART_Cadena@str+1
  5331  021D  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5332  0222                     l3893:
  5333                           
  5334                           ;PROYECTO.c: 438:                 SendCharH(me_1_us1_h);
  5335  0222  1283               	bcf	3,5	;RP0=0, select bank0
  5336  0223  1303               	bcf	3,6	;RP1=0, select bank0
  5337  0224  084B               	movf	_me_1_us1_h,w
  5338  0225  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5339  022A                     l3895:
  5340                           
  5341                           ;PROYECTO.c: 439:                 USART_Cadena(" Horas ");
  5342  022A  30CC               	movlw	low (STR_9| (0+32768))
  5343  022B  00F4               	movwf	USART_Cadena@str
  5344  022C  308A               	movlw	high (STR_9| (0+32768))
  5345  022D  00F5               	movwf	USART_Cadena@str+1
  5346  022E  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5347  0233                     l3897:
  5348                           
  5349                           ;PROYECTO.c: 440:                 USART_Cadena(" con  ");
  5350  0233  30D4               	movlw	low (STR_10| (0+32768))
  5351  0234  00F4               	movwf	USART_Cadena@str
  5352  0235  308A               	movlw	high (STR_10| (0+32768))
  5353  0236  00F5               	movwf	USART_Cadena@str+1
  5354  0237  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5355  023C                     l3899:
  5356                           
  5357                           ;PROYECTO.c: 441:                 SendCharM(me_1_us1_m);
  5358  023C  1283               	bcf	3,5	;RP0=0, select bank0
  5359  023D  1303               	bcf	3,6	;RP1=0, select bank0
  5360  023E  0842               	movf	_me_1_us1_m,w
  5361  023F  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5362  0244                     l3901:
  5363                           
  5364                           ;PROYECTO.c: 442:                 USART_Cadena(" mins. para el medicamento 1 \r");
  5365  0244  30F0               	movlw	low (STR_11| (0+32768))
  5366  0245  00F4               	movwf	USART_Cadena@str
  5367  0246  3089               	movlw	high (STR_11| (0+32768))
  5368  0247  00F5               	movwf	USART_Cadena@str+1
  5369  0248  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5370  024D                     l3903:
  5371                           
  5372                           ;PROYECTO.c: 444:                 USART_Cadena(" Esperar  ");
  5373  024D  30C1               	movlw	low (STR_8| (0+32768))
  5374  024E  00F4               	movwf	USART_Cadena@str
  5375  024F  308A               	movlw	high (STR_8| (0+32768))
  5376  0250  00F5               	movwf	USART_Cadena@str+1
  5377  0251  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5378                           
  5379                           ;PROYECTO.c: 445:                 SendCharH(me_2_us1_h);
  5380  0256  1283               	bcf	3,5	;RP0=0, select bank0
  5381  0257  1303               	bcf	3,6	;RP1=0, select bank0
  5382  0258  084A               	movf	_me_2_us1_h,w
  5383  0259  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5384  025E                     l3905:
  5385                           
  5386                           ;PROYECTO.c: 446:                 USART_Cadena(" Horas ");
  5387  025E  30CC               	movlw	low (STR_9| (0+32768))
  5388  025F  00F4               	movwf	USART_Cadena@str
  5389  0260  308A               	movlw	high (STR_9| (0+32768))
  5390  0261  00F5               	movwf	USART_Cadena@str+1
  5391  0262  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5392  0267                     l3907:
  5393                           
  5394                           ;PROYECTO.c: 447:                 USART_Cadena(" con  ");
  5395  0267  30D4               	movlw	low (STR_10| (0+32768))
  5396  0268  00F4               	movwf	USART_Cadena@str
  5397  0269  308A               	movlw	high (STR_10| (0+32768))
  5398  026A  00F5               	movwf	USART_Cadena@str+1
  5399  026B  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5400  0270                     l3909:
  5401                           
  5402                           ;PROYECTO.c: 448:                 SendCharM(me_2_us1_m);
  5403  0270  1283               	bcf	3,5	;RP0=0, select bank0
  5404  0271  1303               	bcf	3,6	;RP1=0, select bank0
  5405  0272  0841               	movf	_me_2_us1_m,w
  5406  0273  160A  118A  272B  120A  118A  	fcall	_SendCharM
  5407  0278                     l3911:
  5408                           
  5409                           ;PROYECTO.c: 449:                 USART_Cadena(" mins. para el medicamento 2 \r");
  5410  0278  300F               	movlw	low (STR_15| (0+32768))
  5411  0279  00F4               	movwf	USART_Cadena@str
  5412  027A  308A               	movlw	high (STR_15| (0+32768))
  5413  027B  00F5               	movwf	USART_Cadena@str+1
  5414  027C  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5415  0281                     l3913:
  5416                           
  5417                           ;PROYECTO.c: 451:                 USART_Cadena(" Esperar  ");
  5418  0281  30C1               	movlw	low (STR_8| (0+32768))
  5419  0282  00F4               	movwf	USART_Cadena@str
  5420  0283  308A               	movlw	high (STR_8| (0+32768))
  5421  0284  00F5               	movwf	USART_Cadena@str+1
  5422  0285  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5423  028A                     l3915:
  5424                           
  5425                           ;PROYECTO.c: 452:                 SendCharH(me_3_us1_h);
  5426  028A  1283               	bcf	3,5	;RP0=0, select bank0
  5427  028B  1303               	bcf	3,6	;RP1=0, select bank0
  5428  028C  0849               	movf	_me_3_us1_h,w
  5429  028D  120A  158A  263B  120A  118A  	fcall	_SendCharH
  5430                           
  5431                           ;PROYECTO.c: 453:                 USART_Cadena(" Horas ");
  5432  0292  30CC               	movlw	low (STR_9| (0+32768))
  5433  0293  00F4               	movwf	USART_Cadena@str
  5434  0294  308A               	movlw	high (STR_9| (0+32768))
  5435  0295  00F5               	movwf	USART_Cadena@str+1
  5436  0296  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5437                           
  5438                           ;PROYECTO.c: 454:                 USART_Cadena(" con  ");
  5439  029B  30D4               	movlw	low (STR_10| (0+32768))
  5440  029C  00F4               	movwf	USART_Cadena@str
  5441  029D  308A               	movlw	high (STR_10| (0+32768))
  5442  029E  00F5               	movwf	USART_Cadena@str+1
