

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3466  0CDD  3A00               	xorlw	0	; case 0
  3467  0CDE  1903               	skipnz
  3468  0CDF  2CE1               	goto	l3770
  3469  0CE0  2D2E               	goto	l3056
  3470  0CE1                     l3770:
  3471                           
  3472                           ; Switch size 1, requested type "simple"
  3473                           ; Number of cases is 25, Range of values is 97 to 121
  3474                           ; switch strategies available:
  3475                           ; Name         Instructions Cycles
  3476                           ; simple_byte           76    39 (average)
  3477                           ; direct_byte           86    11 (fixed)
  3478                           ; jumptable            263     9 (fixed)
  3479                           ;	Chosen strategy is simple_byte
  3480  0CE1  0874               	movf	??_CharToNumH,w
  3481  0CE2  3A61               	xorlw	97	; case 97
  3482  0CE3  1903               	skipnz
  3483  0CE4  2C61               	goto	l3004
  3484  0CE5  3A03               	xorlw	3	; case 98
  3485  0CE6  1903               	skipnz
  3486  0CE7  2C63               	goto	l512
  3487  0CE8  3A01               	xorlw	1	; case 99
  3488  0CE9  1903               	skipnz
  3489  0CEA  2C66               	goto	l3006
  3490  0CEB  3A07               	xorlw	7	; case 100
  3491  0CEC  1903               	skipnz
  3492  0CED  2C6B               	goto	l3008
  3493  0CEE  3A01               	xorlw	1	; case 101
  3494  0CEF  1903               	skipnz
  3495  0CF0  2C70               	goto	l3010
  3496  0CF1  3A03               	xorlw	3	; case 102
  3497  0CF2  1903               	skipnz
  3498  0CF3  2C75               	goto	l3012
  3499  0CF4  3A01               	xorlw	1	; case 103
  3500  0CF5  1903               	skipnz
  3501  0CF6  2C7A               	goto	l3014
  3502  0CF7  3A0F               	xorlw	15	; case 104
  3503  0CF8  1903               	skipnz
  3504  0CF9  2C7F               	goto	l3016
  3505  0CFA  3A01               	xorlw	1	; case 105
  3506  0CFB  1903               	skipnz
  3507  0CFC  2C84               	goto	l3018
  3508  0CFD  3A03               	xorlw	3	; case 106
  3509  0CFE  1903               	skipnz
  3510  0CFF  2C89               	goto	l3020
  3511  0D00  3A01               	xorlw	1	; case 107
  3512  0D01  1903               	skipnz
  3513  0D02  2C8E               	goto	l3022
  3514  0D03  3A07               	xorlw	7	; case 108
  3515  0D04  1903               	skipnz
  3516  0D05  2C93               	goto	l3024
  3517  0D06  3A01               	xorlw	1	; case 109
  3518  0D07  1903               	skipnz
  3519  0D08  2C98               	goto	l3026
  3520  0D09  3A03               	xorlw	3	; case 110
  3521  0D0A  1903               	skipnz
  3522  0D0B  2C9D               	goto	l3028
  3523  0D0C  3A01               	xorlw	1	; case 111
  3524  0D0D  1903               	skipnz
  3525  0D0E  2CA2               	goto	l3030
  3526  0D0F  3A1F               	xorlw	31	; case 112
  3527  0D10  1903               	skipnz
  3528  0D11  2CA7               	goto	l3032
  3529  0D12  3A01               	xorlw	1	; case 113
  3530  0D13  1903               	skipnz
  3531  0D14  2CAC               	goto	l3034
  3532  0D15  3A03               	xorlw	3	; case 114
  3533  0D16  1903               	skipnz
  3534  0D17  2CB1               	goto	l3036
  3535  0D18  3A01               	xorlw	1	; case 115
  3536  0D19  1903               	skipnz
  3537  0D1A  2CB6               	goto	l3038
  3538  0D1B  3A07               	xorlw	7	; case 116
  3539  0D1C  1903               	skipnz
  3540  0D1D  2CBB               	goto	l3040
  3541  0D1E  3A01               	xorlw	1	; case 117
  3542  0D1F  1903               	skipnz
  3543  0D20  2CC0               	goto	l3042
  3544  0D21  3A03               	xorlw	3	; case 118
  3545  0D22  1903               	skipnz
  3546  0D23  2CC5               	goto	l3044
  3547  0D24  3A01               	xorlw	1	; case 119
  3548  0D25  1903               	skipnz
  3549  0D26  2CCA               	goto	l3046
  3550  0D27  3A0F               	xorlw	15	; case 120
  3551  0D28  1903               	skipnz
  3552  0D29  2CCF               	goto	l3048
  3553  0D2A  3A01               	xorlw	1	; case 121
  3554  0D2B  1903               	skipnz
  3555  0D2C  2CD4               	goto	l3050
  3556  0D2D  2D2E               	goto	l3056
  3557  0D2E                     l3056:
  3558                           
  3559                           ;PROYECTO.c: 825:     return hora_user;
  3560  0D2E  0873               	movf	CharToNumH@hora_user,w
  3561  0D2F                     l536:
  3562  0D2F  0008               	return
  3563  0D30                     __end_of_CharToNumH:
  3564                           
  3565                           	psect	text8
  3566  07DF                     __ptext8:	
  3567 ;; *************** function _isr *****************
  3568 ;; Defined at:
  3569 ;;		line 71 in file "PROYECTO.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;		None
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2, status,0
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3583 ;;      Params:         0       0       0       0       0
  3584 ;;      Locals:         0       0       0       0       0
  3585 ;;      Temps:          3       0       0       0       0
  3586 ;;      Totals:         3       0       0       0       0
  3587 ;;Total ram usage:        3 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; This function calls:
  3590 ;;		Nothing
  3591 ;; This function is called by:
  3592 ;;		Interrupt level 1
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596                           
  3597                           ;psect for function _isr
  3598  07DF                     _isr:
  3599  07DF                     i1l2266:
  3600                           
  3601                           ;PROYECTO.c: 73:     if (TMR1IF == 1){
  3602  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3603  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3604  07E1  1C0C               	btfss	12,0	;volatile
  3605  07E2  2FE4               	goto	u219_21
  3606  07E3  2FE5               	goto	u219_20
  3607  07E4                     u219_21:
  3608  07E4  2FF9               	goto	i1l173
  3609  07E5                     u219_20:
  3610  07E5                     i1l2268:
  3611                           
  3612                           ;PROYECTO.c: 75:         cont++;
  3613  07E5  3001               	movlw	1
  3614  07E6  00F0               	movwf	??_isr
  3615  07E7  0870               	movf	??_isr,w
  3616  07E8  07A0               	addwf	_cont,f
  3617                           
  3618                           ;PROYECTO.c: 76:         if(cont == 2){
  3619  07E9  3002               	movlw	2
  3620  07EA  0620               	xorwf	_cont,w
  3621  07EB  1D03               	btfss	3,2
  3622  07EC  2FEE               	goto	u220_21
  3623  07ED  2FEF               	goto	u220_20
  3624  07EE                     u220_21:
  3625  07EE  2FF1               	goto	i1l2274
  3626  07EF                     u220_20:
  3627  07EF                     i1l2270:
  3628                           
  3629                           ;PROYECTO.c: 77:             PORTA = ~PORTA;
  3630  07EF  0985               	comf	5,f	;volatile
  3631  07F0                     i1l2272:
  3632                           
  3633                           ;PROYECTO.c: 78:             cont = 0;
  3634  07F0  01A0               	clrf	_cont
  3635  07F1                     i1l2274:
  3636                           
  3637                           ;PROYECTO.c: 81:         TMR1IF = 0;
  3638  07F1  100C               	bcf	12,0	;volatile
  3639  07F2                     i1l2276:
  3640                           
  3641                           ;PROYECTO.c: 82:         TMR1IE =1;
  3642  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  3643  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  3644  07F4  140C               	bsf	12,0	;volatile
  3645                           
  3646                           ;PROYECTO.c: 83:         TMR1H = 0;
  3647  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  3648  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  3649  07F7  018F               	clrf	15	;volatile
  3650                           
  3651                           ;PROYECTO.c: 84:         TMR1L = 0;
  3652  07F8  018E               	clrf	14	;volatile
  3653  07F9                     i1l173:
  3654  07F9  0872               	movf	??_isr+2,w
  3655  07FA  008A               	movwf	10
  3656  07FB  0E71               	swapf	??_isr+1,w
  3657  07FC  0083               	movwf	3
  3658  07FD  0EFE               	swapf	btemp,f
  3659  07FE  0E7E               	swapf	btemp,w
  3660  07FF  0009               	retfie
  3661  0800                     __end_of_isr:
  3662  007E                     btemp	set	126	;btemp
  3663  007E                     wtemp0	set	126
  3664                           
  3665                           	psect	intentry
  3666  0004                     __pintentry:	
  3667                           ;incstack = 0
  3668                           ; Regs used in _isr: [wreg+status,2+status,0]
  3669                           
  3670  0004                     interrupt_function:
  3671  007E                     saved_w	set	btemp
  3672  0004  00FE               	movwf	btemp
  3673  0005  0E03               	swapf	3,w
  3674  0006  00F1               	movwf	??_isr+1
  3675  0007  080A               	movf	10,w
  3676  0008  00F2               	movwf	??_isr+2
  3677  0009  120A  118A  2FDF   	ljmp	_isr
  3678                           
  3679                           	psect	config
  3680                           
  3681                           ;Config register CONFIG1 @ 0x2007
  3682                           ;	Oscillator Selection bits
  3683                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3684                           ;	Watchdog Timer Enable bit
  3685                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3686                           ;	Power-up Timer Enable bit
  3687                           ;	PWRTE = OFF, PWRT disabled
  3688                           ;	RE3/MCLR pin function select bit
  3689                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3690                           ;	Code Protection bit
  3691                           ;	CP = OFF, Program memory code protection is disabled
  3692                           ;	Data Code Protection bit
  3693                           ;	CPD = OFF, Data memory code protection is disabled
  3694                           ;	Brown Out Reset Selection bits
  3695                           ;	BOREN = OFF, BOR disabled
  3696                           ;	Internal External Switchover bit
  3697                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3698                           ;	Fail-Safe Clock Monitor Enabled bit
  3699                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3700                           ;	Low Voltage Programming Enable bit
  3701                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3702                           ;	In-Circuit Debugger Mode bit
  3703                           ;	DEBUG = 0x1, unprogrammed default
  3704  2007                     	org	8199
  3705  2007  30D4               	dw	12500
  3706                           
  3707                           ;Config register CONFIG2 @ 0x2008
  3708                           ;	Brown-out Reset Selection bit
  3709                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3710                           ;	Flash Program Memory Self Write Enable bits
  3711                           ;	WRT = OFF, Write protection off
  3712  2008                     	org	8200
  3713  2008  3FFF               	dw	16383
  3714                           
  3715                           	psect	maintext_split_1
  3716  0021                     u3500:
  3717  0021                     l3230:
  3718  0021  30A9               	movlw	169
  3719  0022  0278               	subwf	_escala,w
  3720  0023  1803               	skipnc
  3721  0024  2826               	goto	u3511
  3722  0025  2827               	goto	u3510
  3723  0026                     u3511:
  3724  0026  282C               	goto	l3234
  3725  0027                     u3510:
  3726  0027                     l3232:
  3727                           
  3728                           ;PROYECTO.c: 219:                     minuto = 45;
  3729  0027  302D               	movlw	45
  3730  0028  00BB               	movwf	??_main
  3731  0029  083B               	movf	??_main,w
  3732  002A  00F9               	movwf	_minuto
  3733                           
  3734                           ;PROYECTO.c: 220:                 }else if(escala >= 210 && escala <= 255 ){
  3735  002B  2837               	goto	l3238
  3736  002C                     l3234:
  3737  002C  30D2               	movlw	210
  3738  002D  0278               	subwf	_escala,w
  3739  002E  1C03               	skipc
  3740  002F  2831               	goto	u3521
  3741  0030  2832               	goto	u3520
  3742  0031                     u3521:
  3743  0031  2837               	goto	l191
  3744  0032                     u3520:
  3745  0032                     l3236:
  3746                           
  3747                           ;PROYECTO.c: 221:                     minuto = 55;
  3748  0032  3037               	movlw	55
  3749  0033  00BB               	movwf	??_main
  3750  0034  083B               	movf	??_main,w
  3751  0035  00F9               	movwf	_minuto
  3752  0036  2837               	goto	l3238
  3753  0037                     l191:
  3754  0037                     l3238:
  3755                           
  3756                           ;PROYECTO.c: 224:                 ADCON0bits.CHS = 5;
  3757  0037  081F               	movf	31,w	;volatile
  3758  0038  39C3               	andlw	-61
  3759  0039  3814               	iorlw	20
  3760  003A  009F               	movwf	31	;volatile
  3761                           
  3762                           ;PROYECTO.c: 225:             }
  3763  003B  29E5               	goto	l3390
  3764  003C                     l3240:
  3765  003C  0C1F               	rrf	31,w	;volatile
  3766  003D  00BB               	movwf	??_main
  3767  003E  0C3B               	rrf	??_main,w
  3768  003F  390F               	andlw	15
  3769  0040  3A05               	xorlw	5
  3770  0041  1D03               	skipz
  3771  0042  2844               	goto	u3531
  3772  0043  2845               	goto	u3530
  3773  0044                     u3531:
  3774  0044  29E5               	goto	l3390
  3775  0045                     u3530:
  3776  0045                     l3242:
  3777                           
  3778                           ;PROYECTO.c: 227:                 escala = ADRESH;
  3779  0045  081E               	movf	30,w	;volatile
  3780  0046  00BB               	movwf	??_main
  3781  0047  083B               	movf	??_main,w
  3782  0048  00F8               	movwf	_escala
  3783                           
  3784                           ;PROYECTO.c: 228:                 if (escala >= 0 && escala <=10 ){
  3785  0049  300B               	movlw	11
  3786  004A  0278               	subwf	_escala,w
  3787  004B  1803               	skipnc
  3788  004C  284E               	goto	u3541
  3789  004D  284F               	goto	u3540
  3790  004E                     u3541:
  3791  004E  2851               	goto	l3246
  3792  004F                     u3540:
  3793  004F                     l3244:
  3794                           
  3795                           ;PROYECTO.c: 229:                     hora = 0;
  3796  004F  01FA               	clrf	_hora
  3797                           
  3798                           ;PROYECTO.c: 230:                 }else if(escala >= 11 && escala <=20 ){
  3799  0050  29E1               	goto	l3388
  3800  0051                     l3246:
  3801  0051  300B               	movlw	11
  3802  0052  0278               	subwf	_escala,w
  3803  0053  1C03               	skipc
  3804  0054  2856               	goto	u3551
  3805  0055  2857               	goto	u3550
  3806  0056                     u3551:
  3807  0056  2860               	goto	l3252
  3808  0057                     u3550:
  3809  0057                     l3248:
  3810  0057  3015               	movlw	21
  3811  0058  0278               	subwf	_escala,w
  3812  0059  1803               	skipnc
  3813  005A  285C               	goto	u3561
  3814  005B  285D               	goto	u3560
  3815  005C                     u3561:
  3816  005C  2860               	goto	l3252
  3817  005D                     u3560:
  3818  005D                     l3250:
  3819                           
  3820                           ;PROYECTO.c: 231:                     hora = 1;
  3821  005D  01FA               	clrf	_hora
  3822  005E  0AFA               	incf	_hora,f
  3823                           
  3824                           ;PROYECTO.c: 232:                 }else if(escala >= 21 && escala <=30 ){
  3825  005F  29E1               	goto	l3388
  3826  0060                     l3252:
  3827  0060  3015               	movlw	21
  3828  0061  0278               	subwf	_escala,w
  3829  0062  1C03               	skipc
  3830  0063  2865               	goto	u3571
  3831  0064  2866               	goto	u3570
  3832  0065                     u3571:
  3833  0065  2871               	goto	l3258
  3834  0066                     u3570:
  3835  0066                     l3254:
  3836  0066  301F               	movlw	31
  3837  0067  0278               	subwf	_escala,w
  3838  0068  1803               	skipnc
  3839  0069  286B               	goto	u3581
  3840  006A  286C               	goto	u3580
  3841  006B                     u3581:
  3842  006B  2871               	goto	l3258
  3843  006C                     u3580:
  3844  006C                     l3256:
  3845                           
  3846                           ;PROYECTO.c: 233:                     hora = 2;
  3847  006C  3002               	movlw	2
  3848  006D  00BB               	movwf	??_main
  3849  006E  083B               	movf	??_main,w
  3850  006F  00FA               	movwf	_hora
  3851                           
  3852                           ;PROYECTO.c: 234:                 }else if(escala >= 31 && escala <=40 ){
  3853  0070  29E1               	goto	l3388
  3854  0071                     l3258:
  3855  0071  301F               	movlw	31
  3856  0072  0278               	subwf	_escala,w
  3857  0073  1C03               	skipc
  3858  0074  2876               	goto	u3591
  3859  0075  2877               	goto	u3590
  3860  0076                     u3591:
  3861  0076  2882               	goto	l3264
  3862  0077                     u3590:
  3863  0077                     l3260:
  3864  0077  3029               	movlw	41
  3865  0078  0278               	subwf	_escala,w
  3866  0079  1803               	skipnc
  3867  007A  287C               	goto	u3601
  3868  007B  287D               	goto	u3600
  3869  007C                     u3601:
  3870  007C  2882               	goto	l3264
  3871  007D                     u3600:
  3872  007D                     l3262:
  3873                           
  3874                           ;PROYECTO.c: 235:                     hora = 3;
  3875  007D  3003               	movlw	3
  3876  007E  00BB               	movwf	??_main
  3877  007F  083B               	movf	??_main,w
  3878  0080  00FA               	movwf	_hora
  3879                           
  3880                           ;PROYECTO.c: 236:                 }else if(escala >= 41 && escala <=50 ){
  3881  0081  29E1               	goto	l3388
  3882  0082                     l3264:
  3883  0082  3029               	movlw	41
  3884  0083  0278               	subwf	_escala,w
  3885  0084  1C03               	skipc
  3886  0085  2887               	goto	u3611
  3887  0086  2888               	goto	u3610
  3888  0087                     u3611:
  3889  0087  2893               	goto	l3270
  3890  0088                     u3610:
  3891  0088                     l3266:
  3892  0088  3033               	movlw	51
  3893  0089  0278               	subwf	_escala,w
  3894  008A  1803               	skipnc
  3895  008B  288D               	goto	u3621
  3896  008C  288E               	goto	u3620
  3897  008D                     u3621:
  3898  008D  2893               	goto	l3270
  3899  008E                     u3620:
  3900  008E                     l3268:
  3901                           
  3902                           ;PROYECTO.c: 237:                     hora = 4;
  3903  008E  3004               	movlw	4
  3904  008F  00BB               	movwf	??_main
  3905  0090  083B               	movf	??_main,w
  3906  0091  00FA               	movwf	_hora
  3907                           
  3908                           ;PROYECTO.c: 238:                 }else if(escala >= 51 && escala <=60 ){
  3909  0092  29E1               	goto	l3388
  3910  0093                     l3270:
  3911  0093  3033               	movlw	51
  3912  0094  0278               	subwf	_escala,w
  3913  0095  1C03               	skipc
  3914  0096  2898               	goto	u3631
  3915  0097  2899               	goto	u3630
  3916  0098                     u3631:
  3917  0098  28A4               	goto	l3276
  3918  0099                     u3630:
  3919  0099                     l3272:
  3920  0099  303D               	movlw	61
  3921  009A  0278               	subwf	_escala,w
  3922  009B  1803               	skipnc
  3923  009C  289E               	goto	u3641
  3924  009D  289F               	goto	u3640
  3925  009E                     u3641:
  3926  009E  28A4               	goto	l3276
  3927  009F                     u3640:
  3928  009F                     l3274:
  3929                           
  3930                           ;PROYECTO.c: 239:                     hora = 5;
  3931  009F  3005               	movlw	5
  3932  00A0  00BB               	movwf	??_main
  3933  00A1  083B               	movf	??_main,w
  3934  00A2  00FA               	movwf	_hora
  3935                           
  3936                           ;PROYECTO.c: 240:                 }else if(escala >= 61 && escala <=70 ){
  3937  00A3  29E1               	goto	l3388
  3938  00A4                     l3276:
  3939  00A4  303D               	movlw	61
  3940  00A5  0278               	subwf	_escala,w
  3941  00A6  1C03               	skipc
  3942  00A7  28A9               	goto	u3651
  3943  00A8  28AA               	goto	u3650
  3944  00A9                     u3651:
  3945  00A9  28B5               	goto	l3282
  3946  00AA                     u3650:
  3947  00AA                     l3278:
  3948  00AA  3047               	movlw	71
  3949  00AB  0278               	subwf	_escala,w
  3950  00AC  1803               	skipnc
  3951  00AD  28AF               	goto	u3661
  3952  00AE  28B0               	goto	u3660
  3953  00AF                     u3661:
  3954  00AF  28B5               	goto	l3282
  3955  00B0                     u3660:
  3956  00B0                     l3280:
  3957                           
  3958                           ;PROYECTO.c: 241:                     hora = 6;
  3959  00B0  3006               	movlw	6
  3960  00B1  00BB               	movwf	??_main
  3961  00B2  083B               	movf	??_main,w
  3962  00B3  00FA               	movwf	_hora
  3963                           
  3964                           ;PROYECTO.c: 242:                 }else if(escala >= 71 && escala <=80 ){
  3965  00B4  29E1               	goto	l3388
  3966  00B5                     l3282:
  3967  00B5  3047               	movlw	71
  3968  00B6  0278               	subwf	_escala,w
  3969  00B7  1C03               	skipc
  3970  00B8  28BA               	goto	u3671
  3971  00B9  28BB               	goto	u3670
  3972  00BA                     u3671:
  3973  00BA  28C6               	goto	l3288
  3974  00BB                     u3670:
  3975  00BB                     l3284:
  3976  00BB  3051               	movlw	81
  3977  00BC  0278               	subwf	_escala,w
  3978  00BD  1803               	skipnc
  3979  00BE  28C0               	goto	u3681
  3980  00BF  28C1               	goto	u3680
  3981  00C0                     u3681:
  3982  00C0  28C6               	goto	l3288
  3983  00C1                     u3680:
  3984  00C1                     l3286:
  3985                           
  3986                           ;PROYECTO.c: 243:                     hora = 7;
  3987  00C1  3007               	movlw	7
  3988  00C2  00BB               	movwf	??_main
  3989  00C3  083B               	movf	??_main,w
  3990  00C4  00FA               	movwf	_hora
  3991                           
  3992                           ;PROYECTO.c: 244:                 }else if(escala >= 81 && escala <=90 ){
  3993  00C5  29E1               	goto	l3388
  3994  00C6                     l3288:
  3995  00C6  3051               	movlw	81
  3996  00C7  0278               	subwf	_escala,w
  3997  00C8  1C03               	skipc
  3998  00C9  28CB               	goto	u3691
  3999  00CA  28CC               	goto	u3690
  4000  00CB                     u3691:
  4001  00CB  28D7               	goto	l3294
  4002  00CC                     u3690:
  4003  00CC                     l3290:
  4004  00CC  305B               	movlw	91
  4005  00CD  0278               	subwf	_escala,w
  4006  00CE  1803               	skipnc
  4007  00CF  28D1               	goto	u3701
  4008  00D0  28D2               	goto	u3700
  4009  00D1                     u3701:
  4010  00D1  28D7               	goto	l3294
  4011  00D2                     u3700:
  4012  00D2                     l3292:
  4013                           
  4014                           ;PROYECTO.c: 245:                     hora = 8;
  4015  00D2  3008               	movlw	8
  4016  00D3  00BB               	movwf	??_main
  4017  00D4  083B               	movf	??_main,w
  4018  00D5  00FA               	movwf	_hora
  4019                           
  4020                           ;PROYECTO.c: 246:                 }else if(escala >= 91 && escala <=100 ){
  4021  00D6  29E1               	goto	l3388
  4022  00D7                     l3294:
  4023  00D7  305B               	movlw	91
  4024  00D8  0278               	subwf	_escala,w
  4025  00D9  1C03               	skipc
  4026  00DA  28DC               	goto	u3711
  4027  00DB  28DD               	goto	u3710
  4028  00DC                     u3711:
  4029  00DC  28E8               	goto	l3300
  4030  00DD                     u3710:
  4031  00DD                     l3296:
  4032  00DD  3065               	movlw	101
  4033  00DE  0278               	subwf	_escala,w
  4034  00DF  1803               	skipnc
  4035  00E0  28E2               	goto	u3721
  4036  00E1  28E3               	goto	u3720
  4037  00E2                     u3721:
  4038  00E2  28E8               	goto	l3300
  4039  00E3                     u3720:
  4040  00E3                     l3298:
  4041                           
  4042                           ;PROYECTO.c: 247:                     hora = 9;
  4043  00E3  3009               	movlw	9
  4044  00E4  00BB               	movwf	??_main
  4045  00E5  083B               	movf	??_main,w
  4046  00E6  00FA               	movwf	_hora
  4047                           
  4048                           ;PROYECTO.c: 248:                 }else if(escala >= 101&& escala <=110 ){
  4049  00E7  29E1               	goto	l3388
  4050  00E8                     l3300:
  4051  00E8  3065               	movlw	101
  4052  00E9  0278               	subwf	_escala,w
  4053  00EA  1C03               	skipc
  4054  00EB  28ED               	goto	u3731
  4055  00EC  28EE               	goto	u3730
  4056  00ED                     u3731:
  4057  00ED  28F9               	goto	l3306
  4058  00EE                     u3730:
  4059  00EE                     l3302:
  4060  00EE  306F               	movlw	111
  4061  00EF  0278               	subwf	_escala,w
  4062  00F0  1803               	skipnc
  4063  00F1  28F3               	goto	u3741
  4064  00F2  28F4               	goto	u3740
  4065  00F3                     u3741:
  4066  00F3  28F9               	goto	l3306
  4067  00F4                     u3740:
  4068  00F4                     l3304:
  4069                           
  4070                           ;PROYECTO.c: 249:                     hora = 10;
  4071  00F4  300A               	movlw	10
  4072  00F5  00BB               	movwf	??_main
  4073  00F6  083B               	movf	??_main,w
  4074  00F7  00FA               	movwf	_hora
  4075                           
  4076                           ;PROYECTO.c: 250:                 }else if(escala >= 111 && escala <=120 ){
  4077  00F8  29E1               	goto	l3388
  4078  00F9                     l3306:
  4079  00F9  306F               	movlw	111
  4080  00FA  0278               	subwf	_escala,w
  4081  00FB  1C03               	skipc
  4082  00FC  28FE               	goto	u3751
  4083  00FD  28FF               	goto	u3750
  4084  00FE                     u3751:
  4085  00FE  290A               	goto	l3312
  4086  00FF                     u3750:
  4087  00FF                     l3308:
  4088  00FF  3079               	movlw	121
  4089  0100  0278               	subwf	_escala,w
  4090  0101  1803               	skipnc
  4091  0102  2904               	goto	u3761
  4092  0103  2905               	goto	u3760
  4093  0104                     u3761:
  4094  0104  290A               	goto	l3312
  4095  0105                     u3760:
  4096  0105                     l3310:
  4097                           
  4098                           ;PROYECTO.c: 251:                     hora = 11;
  4099  0105  300B               	movlw	11
  4100  0106  00BB               	movwf	??_main
  4101  0107  083B               	movf	??_main,w
  4102  0108  00FA               	movwf	_hora
  4103                           
  4104                           ;PROYECTO.c: 252:                 }else if(escala >= 121 && escala <=130 ){
  4105  0109  29E1               	goto	l3388
  4106  010A                     l3312:
  4107  010A  3079               	movlw	121
  4108  010B  0278               	subwf	_escala,w
  4109  010C  1C03               	skipc
  4110  010D  290F               	goto	u3771
  4111  010E  2910               	goto	u3770
  4112  010F                     u3771:
  4113  010F  291B               	goto	l3318
  4114  0110                     u3770:
  4115  0110                     l3314:
  4116  0110  3083               	movlw	131
  4117  0111  0278               	subwf	_escala,w
  4118  0112  1803               	skipnc
  4119  0113  2915               	goto	u3781
  4120  0114  2916               	goto	u3780
  4121  0115                     u3781:
  4122  0115  291B               	goto	l3318
  4123  0116                     u3780:
  4124  0116                     l3316:
  4125                           
  4126                           ;PROYECTO.c: 253:                     hora = 12;
  4127  0116  300C               	movlw	12
  4128  0117  00BB               	movwf	??_main
  4129  0118  083B               	movf	??_main,w
  4130  0119  00FA               	movwf	_hora
  4131                           
  4132                           ;PROYECTO.c: 254:                 }else if(escala >= 131 && escala <=140 ){
  4133  011A  29E1               	goto	l3388
  4134  011B                     l3318:
  4135  011B  3083               	movlw	131
  4136  011C  0278               	subwf	_escala,w
  4137  011D  1C03               	skipc
  4138  011E  2920               	goto	u3791
  4139  011F  2921               	goto	u3790
  4140  0120                     u3791:
  4141  0120  292C               	goto	l3324
  4142  0121                     u3790:
  4143  0121                     l3320:
  4144  0121  308D               	movlw	141
  4145  0122  0278               	subwf	_escala,w
  4146  0123  1803               	skipnc
  4147  0124  2926               	goto	u3801
  4148  0125  2927               	goto	u3800
  4149  0126                     u3801:
  4150  0126  292C               	goto	l3324
  4151  0127                     u3800:
  4152  0127                     l3322:
  4153                           
  4154                           ;PROYECTO.c: 255:                     hora = 13;
  4155  0127  300D               	movlw	13
  4156  0128  00BB               	movwf	??_main
  4157  0129  083B               	movf	??_main,w
  4158  012A  00FA               	movwf	_hora
  4159                           
  4160                           ;PROYECTO.c: 256:                 }else if(escala >= 141 && escala <=150 ){
  4161  012B  29E1               	goto	l3388
  4162  012C                     l3324:
  4163  012C  308D               	movlw	141
  4164  012D  0278               	subwf	_escala,w
