

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:34:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1475                           ;PROYECTO.c: 224:        if (PIR1bits.RCIF == 1){
  1476  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1478  01F1  1E8C               	btfss	12,5	;volatile
  1479  01F2  29F4               	goto	u751
  1480  01F3  29F5               	goto	u750
  1481  01F4                     u751:
  1482  01F4  2A55               	goto	l1322
  1483  01F5                     u750:
  1484  01F5                     l1288:
  1485                           
  1486                           ;PROYECTO.c: 225:            valor = USART_Rx();
  1487  01F5  120A  118A  2404  120A  118A  	fcall	_USART_Rx
  1488  01FA  00F5               	movwf	??_main
  1489  01FB  0875               	movf	??_main,w
  1490  01FC  00F8               	movwf	_valor
  1491  01FD                     l1290:
  1492                           
  1493                           ;PROYECTO.c: 226:            ventana = 1;
  1494  01FD  01F7               	clrf	_ventana
  1495  01FE  0AF7               	incf	_ventana,f
  1496  01FF  2A55               	goto	l1322
  1497  0200                     l1292:
  1498                           
  1499                           ;PROYECTO.c: 231:                 USART_Cadena(" Esperar  ");
  1500  0200  30C2               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1501  0201  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1502  0206                     l140:	
  1503                           ;PROYECTO.c: 232:                 while(TXSTAbits.TRMT == 0);
  1504                           
  1505  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0208  1C98               	btfss	24,1	;volatile
  1508  0209  2A0B               	goto	u761
  1509  020A  2A0C               	goto	u760
  1510  020B                     u761:
  1511  020B  2A06               	goto	l140
  1512  020C                     u760:
  1513  020C                     l1294:
  1514                           
  1515                           ;PROYECTO.c: 233:                 TXREG = hora;
  1516  020C  087B               	movf	_hora,w
  1517  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1518  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1519  020F  0099               	movwf	25	;volatile
  1520  0210                     l1296:
  1521                           
  1522                           ;PROYECTO.c: 234:                 USART_Cadena(" H. para el medicamento  \r\r");
  1523  0210  303F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1524  0211  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1525  0216                     l1298:
  1526                           
  1527                           ;PROYECTO.c: 235:                 ventana = 1;
  1528  0216  01F7               	clrf	_ventana
  1529  0217  0AF7               	incf	_ventana,f
  1530                           
  1531                           ;PROYECTO.c: 236:                 break;
  1532  0218  2A68               	goto	l1324
  1533  0219                     l1300:
  1534                           
  1535                           ;PROYECTO.c: 239:                 USART_Cadena(" Esperar  ");
  1536  0219  30C2               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1537  021A  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1538  021F                     l145:	
  1539                           ;PROYECTO.c: 240:                 while(TXSTAbits.TRMT == 0);
  1540                           
  1541  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0221  1C98               	btfss	24,1	;volatile
  1544  0222  2A24               	goto	u771
  1545  0223  2A25               	goto	u770
  1546  0224                     u771:
  1547  0224  2A1F               	goto	l145
  1548  0225                     u770:
  1549  0225                     l1302:
  1550                           
  1551                           ;PROYECTO.c: 241:                 TXREG = minuto;
  1552  0225  087A               	movf	_minuto,w
  1553  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0228  0099               	movwf	25	;volatile
  1556  0229                     l1304:
  1557                           
  1558                           ;PROYECTO.c: 242:                 USART_Cadena(" mins. para el medicamento  \r\r");
  1559  0229  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1560  022A  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1561  022F  2A16               	goto	l1298
  1562  0230                     l1308:
  1563                           
  1564                           ;PROYECTO.c: 247:                 USART_Cadena(" Esperar  ");
  1565  0230  30C2               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1566  0231  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1567  0236                     l1310:
  1568                           
  1569                           ;PROYECTO.c: 248:                 USART_Tx(hora);
  1570  0236  087B               	movf	_hora,w
  1571  0237  120A  118A  23F1  120A  118A  	fcall	_USART_Tx
  1572  023C                     l1312:
  1573                           
  1574                           ;PROYECTO.c: 249:                 USART_Cadena(" H. para el medicamento  \r");
  1575  023C  305B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1576  023D  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1577  0242                     l1314:
  1578                           
  1579                           ;PROYECTO.c: 250:                 USART_Cadena(" Esperar  ");
  1580  0242  30C2               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1581  0243  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1582  0248                     l1316:
  1583                           
  1584                           ;PROYECTO.c: 251:                 USART_Tx(minuto);
  1585  0248  087A               	movf	_minuto,w
  1586  0249  120A  118A  23F1  120A  118A  	fcall	_USART_Tx
  1587                           
  1588                           ;PROYECTO.c: 252:                 USART_Cadena(" mins. para el medicamento  \r\r");
  1589  024E  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1590  024F  120A  118A  23D2  120A  118A  	fcall	_USART_Cadena
  1591  0254  2A16               	goto	l1298
  1592  0255                     l1322:
  1593  0255  0878               	movf	_valor,w
  1594  0256  00F5               	movwf	??_main
  1595  0257  01F6               	clrf	??_main+1
  1596                           
  1597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 1, Range of values is 0 to 0
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte            4     3 (average)
  1603                           ; direct_byte           11     8 (fixed)
  1604                           ; jumptable            260     6 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  0258  0876               	movf	??_main+1,w
  1607  0259  3A00               	xorlw	0	; case 0
  1608  025A  1903               	skipnz
  1609  025B  2A5D               	goto	l1362
  1610  025C  2A68               	goto	l1324
  1611  025D                     l1362:
  1612                           
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 3, Range of values is 49 to 51
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte           10     6 (average)
  1618                           ; direct_byte           20    11 (fixed)
  1619                           ; jumptable            263     9 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  025D  0875               	movf	??_main,w
  1622  025E  3A31               	xorlw	49	; case 49
  1623  025F  1903               	skipnz
  1624  0260  2A00               	goto	l1292
  1625  0261  3A03               	xorlw	3	; case 50
  1626  0262  1903               	skipnz
  1627  0263  2A19               	goto	l1300
  1628  0264  3A01               	xorlw	1	; case 51
  1629  0265  1903               	skipnz
  1630  0266  2A30               	goto	l1308
  1631  0267  2A68               	goto	l1324
  1632  0268                     l1324:
  1633                           
  1634                           ;PROYECTO.c: 256:        valor = 0;
  1635  0268  01F8               	clrf	_valor
  1636  0269  286A               	goto	l1148
  1637  026A  120A  118A  280C   	ljmp	start
  1638  026D                     __end_of_main:
  1639                           
  1640                           	psect	text1
  1641  0404                     __ptext1:	
  1642 ;; *************** function _USART_Rx *****************
  1643 ;; Defined at:
  1644 ;;		line 269 in file "PROYECTO.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      unsigned char 
  1651 ;; Registers used:
  1652 ;;		wreg
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _USART_Rx
  1674  0404                     _USART_Rx:
  1675  0404                     l770:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _USART_Rx: [wreg]
  1678                           
  1679                           
  1680                           ;PROYECTO.c: 270:         return RCREG;
  1681  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0406  081A               	movf	26,w	;volatile
  1684  0407                     l160:
  1685  0407  0008               	return
  1686  0408                     __end_of_USART_Rx:
  1687                           
  1688                           	psect	text2
  1689  03D2                     __ptext2:	
  1690 ;; *************** function _USART_Cadena *****************
  1691 ;; Defined at:
  1692 ;;		line 273 in file "PROYECTO.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  str             1    wreg     PTR unsigned char 
  1695 ;;		 -> STR_12(31), STR_11(11), STR_10(27), STR_9(11), 
  1696 ;;		 -> STR_8(31), STR_7(11), STR_6(28), STR_5(11), 
  1697 ;;		 -> STR_4(26), STR_3(26), STR_2(24), STR_1(31), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  str             1    4[COMMON] PTR unsigned char 
  1700 ;;		 -> STR_12(31), STR_11(11), STR_10(27), STR_9(11), 
  1701 ;;		 -> STR_8(31), STR_7(11), STR_6(28), STR_5(11), 
  1702 ;;		 -> STR_4(26), STR_3(26), STR_2(24), STR_1(31), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    2
  1719 ;; This function calls:
  1720 ;;		_USART_Tx
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _USART_Cadena
  1728  03D2                     _USART_Cadena:
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1732                           ;USART_Cadena@str stored from wreg
  1733  03D2  00F4               	movwf	USART_Cadena@str
  1734  03D3                     l1064:
  1735                           
  1736                           ;PROYECTO.c: 274:         while(*str != '\0'){
  1737  03D3  2BE4               	goto	l1070
  1738  03D4                     l1066:
  1739                           
  1740                           ;PROYECTO.c: 275:             USART_Tx(*str);
  1741  03D4  0874               	movf	USART_Cadena@str,w
  1742  03D5  0084               	movwf	4
  1743  03D6  120A  118A  2300  120A  118A  	fcall	stringdir
  1744  03DB  120A  118A  23F1  120A  118A  	fcall	_USART_Tx
  1745  03E0                     l1068:
  1746                           
  1747                           ;PROYECTO.c: 276:             str++;
  1748  03E0  3001               	movlw	1
  1749  03E1  00F3               	movwf	??_USART_Cadena
  1750  03E2  0873               	movf	??_USART_Cadena,w
  1751  03E3  07F4               	addwf	USART_Cadena@str,f
  1752  03E4                     l1070:
  1753                           
  1754                           ;PROYECTO.c: 274:         while(*str != '\0'){
  1755  03E4  0874               	movf	USART_Cadena@str,w
  1756  03E5  0084               	movwf	4
  1757  03E6  120A  118A  2300  120A  118A  	fcall	stringdir
  1758  03EB  3A00               	xorlw	0
  1759  03EC  1D03               	skipz
  1760  03ED  2BEF               	goto	u401
  1761  03EE  2BF0               	goto	u400
  1762  03EF                     u401:
  1763  03EF  2BD4               	goto	l1066
  1764  03F0                     u400:
  1765  03F0                     l166:
  1766  03F0  0008               	return
  1767  03F1                     __end_of_USART_Cadena:
  1768                           
  1769                           	psect	text3
  1770  03F1                     __ptext3:	
  1771 ;; *************** function _USART_Tx *****************
  1772 ;; Defined at:
  1773 ;;		line 264 in file "PROYECTO.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  data            1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  data            1    2[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         1       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         1       0       0       0       0
  1791 ;;Total ram usage:        1 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;;		_USART_Cadena
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _USART_Tx
  1804  03F1                     _USART_Tx:
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _USART_Tx: [wreg]
  1808                           ;USART_Tx@data stored from wreg
  1809  03F1  00F2               	movwf	USART_Tx@data
  1810  03F2                     l758:
  1811  03F2                     l154:	
  1812                           ;PROYECTO.c: 265:         while(TXSTAbits.TRMT == 0);
  1813                           
  1814  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  1815  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  1816  03F4  1C98               	btfss	24,1	;volatile
  1817  03F5  2BF7               	goto	u11
  1818  03F6  2BF8               	goto	u10
  1819  03F7                     u11:
  1820  03F7  2BF2               	goto	l154
  1821  03F8                     u10:
  1822  03F8                     l760:
  1823                           
  1824                           ;PROYECTO.c: 266:         TXREG = data;
  1825  03F8  0872               	movf	USART_Tx@data,w
  1826  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1827  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1828  03FB  0099               	movwf	25	;volatile
  1829  03FC                     l157:
  1830  03FC  0008               	return
  1831  03FD                     __end_of_USART_Tx:
  1832                           
  1833                           	psect	text4
  1834  03FD                     __ptext4:	
  1835 ;; *************** function _isr *****************
  1836 ;; Defined at:
  1837 ;;		line 56 in file "PROYECTO.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		None
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          2       0       0       0       0
  1854 ;;      Totals:         2       0       0       0       0
  1855 ;;Total ram usage:        2 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		Interrupt level 1
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _isr
  1866  03FD                     _isr:
  1867  03FD                     i1l91:
  1868  03FD  0871               	movf	??_isr+1,w
  1869  03FE  008A               	movwf	10
  1870  03FF  0E70               	swapf	??_isr,w
  1871  0400  0083               	movwf	3
  1872  0401  0EFE               	swapf	btemp,f
  1873  0402  0E7E               	swapf	btemp,w
  1874  0403  0009               	retfie
  1875  0404                     __end_of_isr:
  1876  007E                     btemp	set	126	;btemp
  1877  007E                     wtemp0	set	126
  1878                           
  1879                           	psect	intentry
  1880  0004                     __pintentry:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _isr: []
  1883                           
  1884  0004                     interrupt_function:
  1885  007E                     saved_w	set	btemp
  1886  0004  00FE               	movwf	btemp
  1887  0005  0E03               	swapf	3,w
  1888  0006  00F0               	movwf	??_isr
  1889  0007  080A               	movf	10,w
  1890  0008  00F1               	movwf	??_isr+1
  1891  0009  120A  118A  2BFD   	ljmp	_isr
  1892                           
  1893                           	psect	config
  1894                           
  1895                           ;Config register CONFIG1 @ 0x2007
  1896                           ;	Oscillator Selection bits
  1897                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1898                           ;	Watchdog Timer Enable bit
  1899                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1900                           ;	Power-up Timer Enable bit
  1901                           ;	PWRTE = OFF, PWRT disabled
  1902                           ;	RE3/MCLR pin function select bit
  1903                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1904                           ;	Code Protection bit
  1905                           ;	CP = OFF, Program memory code protection is disabled
  1906                           ;	Data Code Protection bit
  1907                           ;	CPD = OFF, Data memory code protection is disabled
  1908                           ;	Brown Out Reset Selection bits
  1909                           ;	BOREN = OFF, BOR disabled
  1910                           ;	Internal External Switchover bit
  1911                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1912                           ;	Fail-Safe Clock Monitor Enabled bit
  1913                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1914                           ;	Low Voltage Programming Enable bit
  1915                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1916                           ;	In-Circuit Debugger Mode bit
  1917                           ;	DEBUG = 0x1, unprogrammed default
  1918  2007                     	org	8199
  1919  2007  30D4               	dw	12500
  1920                           
  1921                           ;Config register CONFIG2 @ 0x2008
  1922                           ;	Brown-out Reset Selection bit
  1923                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1924                           ;	Flash Program Memory Self Write Enable bits
  1925                           ;	WRT = OFF, Write protection off
  1926  2008                     	org	8200
  1927  2008  3FFF               	dw	16383

Data Sizes:
    Strings     204
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_12(CODE[31]), STR_11(CODE[11]), STR_10(CODE[27]), STR_9(CODE[11]), 
		 -> STR_8(CODE[31]), STR_7(CODE[11]), STR_6(CODE[28]), STR_5(CODE[11]), 
		 -> STR_4(CODE[26]), STR_3(CODE[26]), STR_2(CODE[24]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     471
                                              5 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     456
                                              3 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx
   _USART_Tx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 22:34:42 2021

                      pc 0002                       l98 0085                       u10 03F8  
                     u11 03F7                       fsr 0004                      l100 009A  
                    l102 00AF                      l104 01D1                      l130 01C5  
                    l140 0206                      l109 011A                      l160 0407  
                    l145 021F                      l154 03F2                      l157 03FC  
                    l166 03F0                      l760 03F8                      l770 0404  
                    l758 03F2                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u400 03F0                      u401 03EF  
                    u410 006E                      u411 006D                      u500 00F3  
                    u420 0074                      u501 00F2                      u421 0073  
                    u510 00F9                      u430 0089                      u511 00F8  
                    u431 0088                      u600 014F                      u520 0104  
                    u440 009E                      u601 014E                      u521 0103  
                    u441 009D                      u610 015A                      u530 010A  
                    u450 00C7                      u611 0159                      u531 0109  
                    u451 00C6                      u700 01A4                      u620 0160  
                    u540 0115                      u460 00D0                      u701 01A3  
                    u621 015F                      u541 0114                      u461 00CF  
                    u710 01AF                      u630 016B                      u550 0128  
                    u470 00DA                      u711 01AE                      u631 016A  
                    u551 0127                      u471 00D9                      u720 01B5  
                    u640 0171                      u560 0132                      u480 00E2  
                    u721 01B4                      u641 0170                      u561 0131  
                    u481 00E1                      u730 01C0                      u650 017C  
                    u570 013A                      u490 00E8                      u731 01BF  
                    u651 017B                      u571 0139                      u491 00E7  
                    u740 01D6                      u660 0182                      u580 0140  
                    u741 01D5                      u661 0181                      u581 013F  
                    u750 01F5                      u670 018D                      u590 0149  
                    u751 01F4                      u671 018C                      u591 0148  
                    u807 008E                      u760 020C                      u680 0193  
                    u761 020B                      u681 0192                      u817 00A3  
                    u770 0225                      u690 019E                      u771 0224  
                    u691 019D                      u827 00B4                      u837 01CB  
                    u787 0031                      u797 0079                      _isr 03FD  
                    fsr0 0004                     l1100 003B                     l1110 0049  
                   l1102 0040                     l1200 00ED                     l1120 0055  
                   l1112 004C                     l1104 0041                     l1210 010A  
                   l1202 00F3                     l1130 005E                     l1122 0058  
                   l1114 004D                     l1106 0042                     l1300 0219  
                   l1220 0128                     l1212 010F                     l1204 00F9  
                   l1140 0065                     l1132 005F                     l1124 0059  
                   l1116 0050                     l1108 0045                     l1070 03E4  
                   l1310 0236                     l1302 0225                     l1230 0143  
                   l1222 0132                     l1214 0115                     l1206 00FE  
                   l1150 006E                     l1142 0066                     l1134 0060  
                   l1126 005A                     l1118 0054                     l1064 03D3  
                   l1312 023C                     l1304 0229                     l1240 0160  
                   l1232 0149                     l1224 0134                     l1208 0104  
                   l1216 011A                     l1160 0089                     l1152 0074  
                   l1144 0067                     l1136 0063                     l1128 005D  
                   l1080 0025                     l1072 0018                     l1066 03D4  
                   l1314 0242                     l1322 0255                     l1250 017C  
                   l1242 0165                     l1234 014F                     l1226 013A  
                   l1218 011F                     l1170 009F                     l1162 008A  
                   l1154 0075                     l1146 0068                     l1138 0064  
                   l1090 002F                     l1082 0026                     l1074 001F  
                   l1068 03E0                     l1316 0248                     l1308 0230  
                   l1324 0268                     l1260 0198                     l1252 0182  
                   l1244 016B                     l1236 0154                     l1228 0140  
                   l1180 00BC                     l1172 00A8                     l1164 0093  
                   l1156 007E                     l1148 006A                     l1092 0033  
                   l1084 0027                     l1076 0021                     l1270 01B5  
                   l1262 019E                     l1254 0187                     l1246 0171  
                   l1238 015A                     l1190 00D0                     l1182 00BD  
                   l1174 00AD                     l1166 0098                     l1158 0083  
                   l1094 0036                     l1086 002A                     l1078 0024  
                   l1280 01CE                     l1272 01BA                     l1264 01A4  
                   l1256 018D                     l1248 0176                     l1192 00DA  
                   l1184 00C0                     l1176 00B2                     l1168 009E  
                   l1096 0039                     l1088 002B                     l1362 025D  
                   l1290 01FD                     l1282 01D6                     l1274 01C0  
                   l1266 01A9                     l1258 0193                     l1194 00DC  
                   l1178 00B9                     l1186 00C1                     l1098 003A  
                   l1292 0200                     l1284 01EE                     l1268 01AF  
                   l1276 01C5                     l1196 00E2                     l1188 00C7  
                   l1294 020C                     l1286 01EF                     l1278 01C9  
                   l1198 00E8                     l1296 0210                     l1288 01F5  
                   l1298 0216                     ?_isr 0070                     STR_1 0325  
                   STR_2 03AF                     STR_3 0395                     STR_4 037B  
                   STR_5 03C7                     STR_6 0344                     STR_7 03C7  
                   STR_8 0306                     STR_9 03C7                     _T0IF 005A  
                   i1l91 03FD                     _TMR0 0001                     _main 0018  
                   _hora 007B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    STR_10 0360  
                  STR_11 03C7                    STR_12 0306                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
