

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  5085  0D7C  1C98               	btfss	24,1	;volatile
  5086  0D7D  2D7F               	goto	u7971
  5087  0D7E  2D80               	goto	u7970
  5088  0D7F                     u7971:
  5089  0D7F  2D7A               	goto	l636
  5090  0D80                     u7970:
  5091  0D80  2CD2               	goto	l4559
  5092  0D81                     l640:
  5093  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  5094  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  5095  0D83  1C98               	btfss	24,1	;volatile
  5096  0D84  2D86               	goto	u7981
  5097  0D85  2D87               	goto	u7980
  5098  0D86                     u7981:
  5099  0D86  2D81               	goto	l640
  5100  0D87                     u7980:
  5101  0D87                     l4601:
  5102                           
  5103                           ;PROYECTO.c: 748:                         TXREG = 50;
  5104  0D87  3032               	movlw	50
  5105  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  5106  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  5107  0D8A  0099               	movwf	25	;volatile
  5108  0D8B                     l643:	
  5109                           ;PROYECTO.c: 749:                         while(TXSTAbits.TRMT == 0);
  5110                           
  5111  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
  5112  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
  5113  0D8D  1C98               	btfss	24,1	;volatile
  5114  0D8E  2D90               	goto	u7991
  5115  0D8F  2D91               	goto	u7990
  5116  0D90                     u7991:
  5117  0D90  2D8B               	goto	l643
  5118  0D91                     u7990:
  5119  0D91  2C6D               	goto	l4541
  5120                           
  5121                           	psect	maintext_split_8
  5122  002A                     l647:
  5123  002A  1683               	bsf	3,5	;RP0=1, select bank1
  5124  002B  1303               	bcf	3,6	;RP1=0, select bank1
  5125  002C  1C98               	btfss	24,1	;volatile
  5126  002D  282F               	goto	u8001
  5127  002E  2830               	goto	u8000
  5128  002F                     u8001:
  5129  002F  282A               	goto	l647
  5130  0030                     u8000:
  5131  0030                     l4605:
  5132                           
  5133                           ;PROYECTO.c: 755:                         TXREG = 50;
  5134  0030  3032               	movlw	50
  5135  0031  1283               	bcf	3,5	;RP0=0, select bank0
  5136  0032  1303               	bcf	3,6	;RP1=0, select bank0
  5137  0033  0099               	movwf	25	;volatile
  5138  0034                     l650:	
  5139                           ;PROYECTO.c: 756:                         while(TXSTAbits.TRMT == 0);
  5140                           
  5141  0034  1683               	bsf	3,5	;RP0=1, select bank1
  5142  0035  1303               	bcf	3,6	;RP1=0, select bank1
  5143  0036  1C98               	btfss	24,1	;volatile
  5144  0037  2839               	goto	u8011
  5145  0038  283A               	goto	u8010
  5146  0039                     u8011:
  5147  0039  2834               	goto	l650
  5148  003A                     u8010:
  5149  003A  120A  158A  2C7A   	goto	l4543
  5150  003D                     l654:
  5151  003D  1683               	bsf	3,5	;RP0=1, select bank1
  5152  003E  1303               	bcf	3,6	;RP1=0, select bank1
  5153  003F  1C98               	btfss	24,1	;volatile
  5154  0040  2842               	goto	u8021
  5155  0041  2843               	goto	u8020
  5156  0042                     u8021:
  5157  0042  283D               	goto	l654
  5158  0043                     u8020:
  5159  0043                     l4609:
  5160                           
  5161                           ;PROYECTO.c: 762:                         TXREG = 50;
  5162  0043  3032               	movlw	50
  5163  0044  1283               	bcf	3,5	;RP0=0, select bank0
  5164  0045  1303               	bcf	3,6	;RP1=0, select bank0
  5165  0046  0099               	movwf	25	;volatile
  5166  0047                     l657:	
  5167                           ;PROYECTO.c: 763:                         while(TXSTAbits.TRMT == 0);
  5168                           
  5169  0047  1683               	bsf	3,5	;RP0=1, select bank1
  5170  0048  1303               	bcf	3,6	;RP1=0, select bank1
  5171  0049  1C98               	btfss	24,1	;volatile
  5172  004A  284C               	goto	u8031
  5173  004B  284D               	goto	u8030
  5174  004C                     u8031:
  5175  004C  2847               	goto	l657
  5176  004D                     u8030:
  5177  004D  120A  158A  2C85   	goto	l4545
  5178  0050                     l661:
  5179  0050  1683               	bsf	3,5	;RP0=1, select bank1
  5180  0051  1303               	bcf	3,6	;RP1=0, select bank1
  5181  0052  1C98               	btfss	24,1	;volatile
  5182  0053  2855               	goto	u8041
  5183  0054  2856               	goto	u8040
  5184  0055                     u8041:
  5185  0055  2850               	goto	l661
  5186  0056                     u8040:
  5187  0056                     l4613:
  5188                           
  5189                           ;PROYECTO.c: 769:                         TXREG = 50;
  5190  0056  3032               	movlw	50
  5191  0057  1283               	bcf	3,5	;RP0=0, select bank0
  5192  0058  1303               	bcf	3,6	;RP1=0, select bank0
  5193  0059  0099               	movwf	25	;volatile
  5194  005A                     l664:	
  5195                           ;PROYECTO.c: 770:                         while(TXSTAbits.TRMT == 0);
  5196                           
  5197  005A  1683               	bsf	3,5	;RP0=1, select bank1
  5198  005B  1303               	bcf	3,6	;RP1=0, select bank1
  5199  005C  1C98               	btfss	24,1	;volatile
  5200  005D  285F               	goto	u8051
  5201  005E  2860               	goto	u8050
  5202  005F                     u8051:
  5203  005F  285A               	goto	l664
  5204  0060                     u8050:
  5205  0060  120A  158A  2C90   	goto	l4547
  5206  0063                     l668:
  5207  0063  1683               	bsf	3,5	;RP0=1, select bank1
  5208  0064  1303               	bcf	3,6	;RP1=0, select bank1
  5209  0065  1C98               	btfss	24,1	;volatile
  5210  0066  2868               	goto	u8061
  5211  0067  2869               	goto	u8060
  5212  0068                     u8061:
  5213  0068  2863               	goto	l668
  5214  0069                     u8060:
  5215  0069                     l4617:
  5216                           
  5217                           ;PROYECTO.c: 776:                         TXREG = 50;
  5218  0069  3032               	movlw	50
  5219  006A  1283               	bcf	3,5	;RP0=0, select bank0
  5220  006B  1303               	bcf	3,6	;RP1=0, select bank0
  5221  006C  0099               	movwf	25	;volatile
  5222  006D                     l671:	
  5223                           ;PROYECTO.c: 777:                         while(TXSTAbits.TRMT == 0);
  5224                           
  5225  006D  1683               	bsf	3,5	;RP0=1, select bank1
  5226  006E  1303               	bcf	3,6	;RP1=0, select bank1
  5227  006F  1C98               	btfss	24,1	;volatile
  5228  0070  2872               	goto	u8071
  5229  0071  2873               	goto	u8070
  5230  0072                     u8071:
  5231  0072  286D               	goto	l671
  5232  0073                     u8070:
  5233  0073  120A  158A  2C9B   	goto	l4549
  5234  0076                     l4623:
  5235  0076  1283               	bcf	3,5	;RP0=0, select bank0
  5236  0077  1303               	bcf	3,6	;RP1=0, select bank0
  5237  0078  0829               	movf	_hora_user3,w
  5238  0079  00AE               	movwf	??_main
  5239  007A  01AF               	clrf	??_main+1
  5240                           
  5241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5242                           ; Switch size 1, requested type "simple"
  5243                           ; Number of cases is 1, Range of values is 0 to 0
  5244                           ; switch strategies available:
  5245                           ; Name         Instructions Cycles
  5246                           ; simple_byte            4     3 (average)
  5247                           ; direct_byte           11     8 (fixed)
  5248                           ; jumptable            260     6 (fixed)
  5249                           ;	Chosen strategy is simple_byte
  5250  007B  082F               	movf	??_main+1,w
  5251  007C  3A00               	xorlw	0	; case 0
  5252  007D  1903               	skipnz
  5253  007E  2880               	goto	l5241
  5254  007F  28D1               	goto	l4625
  5255  0080                     l5241:
  5256                           
  5257                           ; Switch size 1, requested type "simple"
  5258                           ; Number of cases is 25, Range of values is 0 to 24
  5259                           ; switch strategies available:
  5260                           ; Name         Instructions Cycles
  5261                           ; simple_byte           76    39 (average)
  5262                           ; direct_byte           83     8 (fixed)
  5263                           ; jumptable            260     6 (fixed)
  5264                           ;	Chosen strategy is simple_byte
  5265  0080  082E               	movf	??_main,w
  5266  0081  3A00               	xorlw	0	; case 0
  5267  0082  120A  158A  1903   	skipnz
  5268  0085  2C67               	goto	l529
  5269  0086  3A01               	xorlw	1	; case 1
  5270  0087  1903               	skipnz
  5271  0088  2C74               	goto	l534
  5272  0089  3A03               	xorlw	3	; case 2
  5273  008A  1903               	skipnz
  5274  008B  2C7F               	goto	l538
  5275  008C  3A01               	xorlw	1	; case 3
  5276  008D  1903               	skipnz
  5277  008E  2C8A               	goto	l542
  5278  008F  3A07               	xorlw	7	; case 4
  5279  0090  1903               	skipnz
  5280  0091  2C95               	goto	l546
  5281  0092  3A01               	xorlw	1	; case 5
  5282  0093  1903               	skipnz
  5283  0094  2CA0               	goto	l550
  5284  0095  3A03               	xorlw	3	; case 6
  5285  0096  1903               	skipnz
  5286  0097  2CAB               	goto	l554
  5287  0098  3A01               	xorlw	1	; case 7
  5288  0099  1903               	skipnz
  5289  009A  2CB6               	goto	l558
  5290  009B  3A0F               	xorlw	15	; case 8
  5291  009C  1903               	skipnz
  5292  009D  2CC1               	goto	l562
  5293  009E  3A01               	xorlw	1	; case 9
  5294  009F  1903               	skipnz
  5295  00A0  2CCC               	goto	l566
  5296  00A1  3A03               	xorlw	3	; case 10
  5297  00A2  1903               	skipnz
  5298  00A3  2CD7               	goto	l570
  5299  00A4  3A01               	xorlw	1	; case 11
  5300  00A5  1903               	skipnz
  5301  00A6  2CE8               	goto	l577
  5302  00A7  3A07               	xorlw	7	; case 12
  5303  00A8  1903               	skipnz
  5304  00A9  2CF9               	goto	l584
  5305  00AA  3A01               	xorlw	1	; case 13
  5306  00AB  1903               	skipnz
  5307  00AC  2D0A               	goto	l591
  5308  00AD  3A03               	xorlw	3	; case 14
  5309  00AE  1903               	skipnz
  5310  00AF  2D1B               	goto	l598
  5311  00B0  3A01               	xorlw	1	; case 15
  5312  00B1  1903               	skipnz
  5313  00B2  2D2C               	goto	l605
  5314  00B3  3A1F               	xorlw	31	; case 16
  5315  00B4  1903               	skipnz
  5316  00B5  2D3D               	goto	l612
  5317  00B6  3A01               	xorlw	1	; case 17
  5318  00B7  1903               	skipnz
  5319  00B8  2D4E               	goto	l619
  5320  00B9  3A03               	xorlw	3	; case 18
  5321  00BA  1903               	skipnz
  5322  00BB  2D5F               	goto	l626
  5323  00BC  3A01               	xorlw	1	; case 19
  5324  00BD  1903               	skipnz
  5325  00BE  2D70  120A  118A   	goto	l633
  5326  00C1  3A07               	xorlw	7	; case 20
  5327  00C2  1903               	skipnz
  5328  00C3  2F9F               	goto	L17
  5329  00C4  3A01               	xorlw	1	; case 21
  5330  00C5  1903               	skipnz
  5331  00C6  282A               	goto	l647
  5332  00C7  3A03               	xorlw	3	; case 22
  5333  00C8  1903               	skipnz
  5334  00C9  283D               	goto	l654
  5335  00CA  3A01               	xorlw	1	; case 23
  5336  00CB  1903               	skipnz
  5337  00CC  2850               	goto	l661
  5338  00CD  3A0F               	xorlw	15	; case 24
  5339  00CE  1903               	skipnz
  5340  00CF  2863               	goto	l668
  5341  00D0  28D1               	goto	l4625
  5342  00D1                     l4625:
  5343                           
  5344                           ;PROYECTO.c: 782:                 USART_Cadena(" Horas ");
  5345  00D1  308D               	movlw	low (STR_9| (0+32768))
  5346  00D2  00FA               	movwf	USART_Cadena@str
  5347  00D3  308A               	movlw	high (STR_9| (0+32768))
  5348  00D4  00FB               	movwf	USART_Cadena@str+1
  5349  00D5  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5350                           
  5351                           ;PROYECTO.c: 783:                 USART_Cadena(" con  ");
  5352  00DA  3095               	movlw	low (STR_10| (0+32768))
  5353  00DB  00FA               	movwf	USART_Cadena@str
  5354  00DC  308A               	movlw	high (STR_10| (0+32768))
  5355  00DD  00FB               	movwf	USART_Cadena@str+1
  5356  00DE  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5357  00E3                     l674:	
  5358                           ;PROYECTO.c: 784:                 while(TXSTAbits.TRMT == 0);
  5359                           
  5360  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  5361  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  5362  00E5  1C98               	btfss	24,1	;volatile
  5363  00E6  28E8               	goto	u8081
  5364  00E7  28E9               	goto	u8080
  5365  00E8                     u8081:
  5366  00E8  28E3               	goto	l674
  5367  00E9                     u8080:
  5368  00E9                     l4627:
  5369                           
  5370                           ;PROYECTO.c: 785:                 if(min_user3 == 0) {
  5371  00E9  0871               	movf	_min_user3,w
  5372  00EA  1D03               	btfss	3,2
  5373  00EB  28ED               	goto	u8091
  5374  00EC  28EE               	goto	u8090
  5375  00ED                     u8091:
  5376  00ED  28F8               	goto	l4631
  5377  00EE                     u8090:
  5378  00EE                     l4629:
  5379                           
  5380                           ;PROYECTO.c: 786:                     USART_Cadena("0");
  5381  00EE  309D               	movlw	low ((STR_13+1)| (0+32768))
  5382  00EF  00FA               	movwf	USART_Cadena@str
  5383  00F0  308A               	movlw	high ((STR_13+1)| (0+32768))
  5384  00F1  00FB               	movwf	USART_Cadena@str+1
  5385  00F2  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5386                           
  5387                           ;PROYECTO.c: 787:                 }else if (min_user3 == 15){
  5388  00F7  2938               	goto	l678
  5389  00F8                     l4631:
  5390  00F8  300F               	movlw	15
  5391  00F9  0671               	xorwf	_min_user3,w
  5392  00FA  1D03               	btfss	3,2
  5393  00FB  28FD               	goto	u8101
  5394  00FC  28FE               	goto	u8100
  5395  00FD                     u8101:
  5396  00FD  2908               	goto	l4635
  5397  00FE                     u8100:
  5398  00FE                     l4633:
  5399                           
  5400                           ;PROYECTO.c: 788:                     USART_Cadena("15");
  5401  00FE  30A2               	movlw	low (STR_12| (0+32768))
  5402  00FF  00FA               	movwf	USART_Cadena@str
  5403  0100  308A               	movlw	high (STR_12| (0+32768))
  5404  0101  00FB               	movwf	USART_Cadena@str+1
  5405  0102  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5406                           
  5407                           ;PROYECTO.c: 789:                 }else if (min_user3 == 30){
  5408  0107  2938               	goto	l678
  5409  0108                     l4635:
  5410  0108  301E               	movlw	30
  5411  0109  0671               	xorwf	_min_user3,w
  5412  010A  1D03               	btfss	3,2
  5413  010B  290D               	goto	u8111
  5414  010C  290E               	goto	u8110
  5415  010D                     u8111:
  5416  010D  2918               	goto	l4639
  5417  010E                     u8110:
  5418  010E                     l4637:
  5419                           
  5420                           ;PROYECTO.c: 790:                     USART_Cadena("30");
  5421  010E  309C               	movlw	low (STR_13| (0+32768))
  5422  010F  00FA               	movwf	USART_Cadena@str
  5423  0110  308A               	movlw	high (STR_13| (0+32768))
  5424  0111  00FB               	movwf	USART_Cadena@str+1
  5425  0112  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5426                           
  5427                           ;PROYECTO.c: 791:                 }else if (min_user3 == 45){
  5428  0117  2938               	goto	l678
  5429  0118                     l4639:
  5430  0118  302D               	movlw	45
  5431  0119  0671               	xorwf	_min_user3,w
  5432  011A  1D03               	btfss	3,2
  5433  011B  291D               	goto	u8121
  5434  011C  291E               	goto	u8120
  5435  011D                     u8121:
  5436  011D  2928               	goto	l4643
  5437  011E                     u8120:
  5438  011E                     l4641:
  5439                           
  5440                           ;PROYECTO.c: 792:                     USART_Cadena("45");
  5441  011E  30A5               	movlw	low (STR_14| (0+32768))
  5442  011F  00FA               	movwf	USART_Cadena@str
  5443  0120  308A               	movlw	high (STR_14| (0+32768))
  5444  0121  00FB               	movwf	USART_Cadena@str+1
  5445  0122  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5446                           
  5447                           ;PROYECTO.c: 793:                 }else if (min_user3 == 60){
  5448  0127  2938               	goto	l678
  5449  0128                     l4643:
  5450  0128  303C               	movlw	60
  5451  0129  0671               	xorwf	_min_user3,w
  5452  012A  1D03               	btfss	3,2
  5453  012B  292D               	goto	u8131
  5454  012C  292E               	goto	u8130
  5455  012D                     u8131:
  5456  012D  2938               	goto	l682
  5457  012E                     u8130:
  5458  012E                     l4645:
  5459                           
  5460                           ;PROYECTO.c: 794:                     USART_Cadena("60");
  5461  012E  309F               	movlw	low (STR_15| (0+32768))
  5462  012F  00FA               	movwf	USART_Cadena@str
  5463  0130  308A               	movlw	high (STR_15| (0+32768))
  5464  0131  00FB               	movwf	USART_Cadena@str+1
  5465  0132  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5466  0137  2938               	goto	l678
  5467  0138                     l682:
  5468  0138                     l678:
  5469                           
  5470                           ;PROYECTO.c: 796:                 USART_Cadena(" mins. para el medicamento  \r\r");
  5471  0138  30D0               	movlw	low (STR_16| (0+32768))
  5472  0139  00FA               	movwf	USART_Cadena@str
  5473  013A  3089               	movlw	high (STR_16| (0+32768))
  5474  013B  00FB               	movwf	USART_Cadena@str+1
  5475  013C  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5476  0141  2B38               	goto	l745
  5477  0142                     l4649:
  5478                           
  5479                           ;PROYECTO.c: 801:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  5480  0142  301B               	movlw	low (STR_35| (0+32768))
  5481  0143  00FA               	movwf	USART_Cadena@str
  5482  0144  3089               	movlw	high (STR_35| (0+32768))
  5483  0145  00FB               	movwf	USART_Cadena@str+1
  5484  0146  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5485                           
  5486                           ;PROYECTO.c: 802:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  5487  014B  3000               	movlw	low (STR_36| (0+32768))
  5488  014C  00FA               	movwf	USART_Cadena@str
  5489  014D  3088               	movlw	high (STR_36| (0+32768))
  5490  014E  00FB               	movwf	USART_Cadena@str+1
  5491  014F  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5492                           
  5493                           ;PROYECTO.c: 803:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  5494  0154  3094               	movlw	low (STR_37| (0+32768))
  5495  0155  00FA               	movwf	USART_Cadena@str
  5496  0156  3088               	movlw	high (STR_37| (0+32768))
  5497  0157  00FB               	movwf	USART_Cadena@str+1
  5498  0158  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5499                           
  5500                           ;PROYECTO.c: 804:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  5501  015D  3064               	movlw	low (STR_38| (0+32768))
  5502  015E  00FA               	movwf	USART_Cadena@str
  5503  015F  3088               	movlw	high (STR_38| (0+32768))
  5504  0160  00FB               	movwf	USART_Cadena@str+1
  5505  0161  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5506  0166                     l4651:
  5507                           
  5508                           ;PROYECTO.c: 806:                     if (PIR1bits.RCIF == 1){
  5509  0166  1283               	bcf	3,5	;RP0=0, select bank0
  5510  0167  1303               	bcf	3,6	;RP1=0, select bank0
  5511  0168  1E8C               	btfss	12,5	;volatile
  5512  0169  296B               	goto	u8141
  5513  016A  296C               	goto	u8140
  5514  016B                     u8141:
  5515  016B  2966               	goto	l4651
  5516  016C                     u8140:
  5517  016C                     l4653:
  5518                           
  5519                           ;PROYECTO.c: 807:                         USART_Cadena(" \r");
  5520  016C  3088               	movlw	low ((STR_42+33)| (0+32768))
  5521  016D  00FA               	movwf	USART_Cadena@str
  5522  016E  3089               	movlw	high ((STR_42+33)| (0+32768))
  5523  016F  00FB               	movwf	USART_Cadena@str+1
  5524  0170  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5525  0175                     l4655:
  5526                           
  5527                           ;PROYECTO.c: 808:                         hora_nueva = USART_Rx();
  5528  0175  120A  118A  27F0  120A  118A  	fcall	_USART_Rx
  5529  017A  1283               	bcf	3,5	;RP0=0, select bank0
  5530  017B  1303               	bcf	3,6	;RP1=0, select bank0
  5531  017C  00AE               	movwf	??_main
  5532  017D  082E               	movf	??_main,w
  5533  017E  00F0               	movwf	_hora_nueva
  5534  017F                     l4657:
  5535                           
  5536                           ;PROYECTO.c: 809:                         USART_Cadena(" \r");
  5537  017F  3088               	movlw	low ((STR_42+33)| (0+32768))
  5538  0180  00FA               	movwf	USART_Cadena@str
  5539  0181  3089               	movlw	high ((STR_42+33)| (0+32768))
  5540  0182  00FB               	movwf	USART_Cadena@str+1
  5541  0183  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  5542  0188                     l4659:
  5543                           
  5544                           ;PROYECTO.c: 810:                         if(hora_nueva == 'a'){
  5545  0188  3061               	movlw	97
  5546  0189  0670               	xorwf	_hora_nueva,w
  5547  018A  1D03               	btfss	3,2
  5548  018B  298D               	goto	u8151
  5549  018C  298E               	goto	u8150
  5550  018D                     u8151:
  5551  018D  2992               	goto	l4663
  5552  018E                     u8150:
  5553  018E                     l4661:
  5554                           
  5555                           ;PROYECTO.c: 811:                             hora_user1 = 0;
  5556  018E  1283               	bcf	3,5	;RP0=0, select bank0
  5557  018F  1303               	bcf	3,6	;RP1=0, select bank0
  5558  0190  01AB               	clrf	_hora_user1
  5559                           
  5560                           ;PROYECTO.c: 812:                         }else if(hora_nueva == 'b'){
  5561  0191  2AC8               	goto	l4759
  5562  0192                     l4663:
  5563  0192  3062               	movlw	98
  5564  0193  0670               	xorwf	_hora_nueva,w
  5565  0194  1D03               	btfss	3,2
  5566  0195  2997               	goto	u8161
  5567  0196  2998               	goto	u8160
  5568  0197                     u8161:
  5569  0197  299D               	goto	l4667
  5570  0198                     u8160:
  5571  0198                     l4665:
  5572                           
  5573                           ;PROYECTO.c: 813:                             hora_user1 = 1;
  5574  0198  1283               	bcf	3,5	;RP0=0, select bank0
  5575  0199  1303               	bcf	3,6	;RP1=0, select bank0
  5576  019A  01AB               	clrf	_hora_user1
  5577  019B  0AAB               	incf	_hora_user1,f
  5578                           
  5579                           ;PROYECTO.c: 814:                         }else if(hora_nueva == 'c'){
  5580  019C  2AC8               	goto	l4759
  5581  019D                     l4667:
  5582  019D  3063               	movlw	99
  5583  019E  0670               	xorwf	_hora_nueva,w
  5584  019F  1D03               	btfss	3,2
  5585  01A0  29A2               	goto	u8171
  5586  01A1  29A3               	goto	u8170
  5587  01A2                     u8171:
  5588  01A2  29AA               	goto	l4671
  5589  01A3                     u8170:
  5590  01A3                     l4669:
  5591                           
  5592                           ;PROYECTO.c: 815:                             hora_user1 = 2;
  5593  01A3  3002               	movlw	2
  5594  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  5595  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  5596  01A6  00AE               	movwf	??_main
  5597  01A7  082E               	movf	??_main,w
  5598  01A8  00AB               	movwf	_hora_user1
  5599                           
  5600                           ;PROYECTO.c: 816:                         }else if(hora_nueva == 'd'){
  5601  01A9  2AC8               	goto	l4759
  5602  01AA                     l4671:
  5603  01AA  3064               	movlw	100
  5604  01AB  0670               	xorwf	_hora_nueva,w
  5605  01AC  1D03               	btfss	3,2
  5606  01AD  29AF               	goto	u8181
  5607  01AE  29B0               	goto	u8180
  5608  01AF                     u8181:
  5609  01AF  29B7               	goto	l4675
  5610  01B0                     u8180:
  5611  01B0                     l4673:
  5612                           
  5613                           ;PROYECTO.c: 817:                             hora_user1 = 3;
  5614  01B0  3003               	movlw	3
  5615  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  5616  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  5617  01B3  00AE               	movwf	??_main
  5618  01B4  082E               	movf	??_main,w
  5619  01B5  00AB               	movwf	_hora_user1
  5620                           
  5621                           ;PROYECTO.c: 818:                         }else if(hora_nueva == 'e'){
  5622  01B6  2AC8               	goto	l4759
  5623  01B7                     l4675:
  5624  01B7  3065               	movlw	101
  5625  01B8  0670               	xorwf	_hora_nueva,w
  5626  01B9  1D03               	btfss	3,2
  5627  01BA  29BC               	goto	u8191
  5628  01BB  29BD               	goto	u8190
  5629  01BC                     u8191:
  5630  01BC  29C4               	goto	l4679
  5631  01BD                     u8190:
  5632  01BD                     l4677:
  5633                           
  5634                           ;PROYECTO.c: 819:                             hora_user1 = 4;
  5635  01BD  3004               	movlw	4
  5636  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  5637  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  5638  01C0  00AE               	movwf	??_main
  5639  01C1  082E               	movf	??_main,w
  5640  01C2  00AB               	movwf	_hora_user1
  5641                           
  5642                           ;PROYECTO.c: 820:                         }else if(hora_nueva == 'f'){
  5643  01C3  2AC8               	goto	l4759
  5644  01C4                     l4679:
  5645  01C4  3066               	movlw	102
  5646  01C5  0670               	xorwf	_hora_nueva,w
  5647  01C6  1D03               	btfss	3,2
  5648  01C7  29C9               	goto	u8201
  5649  01C8  29CA               	goto	u8200
  5650  01C9                     u8201:
  5651  01C9  29D1               	goto	l4683
  5652  01CA                     u8200:
  5653  01CA                     l4681:
  5654                           
  5655                           ;PROYECTO.c: 821:                             hora_user1 = 5;
  5656  01CA  3005               	movlw	5
  5657  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  5658  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  5659  01CD  00AE               	movwf	??_main
  5660  01CE  082E               	movf	??_main,w
  5661  01CF  00AB               	movwf	_hora_user1
  5662                           
  5663                           ;PROYECTO.c: 822:                         }else if(hora_nueva == 'g'){
  5664  01D0  2AC8               	goto	l4759
  5665  01D1                     l4683:
  5666  01D1  3067               	movlw	103
  5667  01D2  0670               	xorwf	_hora_nueva,w
  5668  01D3  1D03               	btfss	3,2
  5669  01D4  29D6               	goto	u8211
  5670  01D5  29D7               	goto	u8210
  5671  01D6                     u8211:
  5672  01D6  29DE               	goto	l4687
  5673  01D7                     u8210:
  5674  01D7                     l4685:
  5675                           
  5676                           ;PROYECTO.c: 823:                             hora_user1 = 6;
  5677  01D7  3006               	movlw	6
  5678  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  5679  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  5680  01DA  00AE               	movwf	??_main
  5681  01DB  082E               	movf	??_main,w
  5682  01DC  00AB               	movwf	_hora_user1
  5683                           
  5684                           ;PROYECTO.c: 824:                         }else if(hora_nueva == 'h'){
  5685  01DD  2AC8               	goto	l4759
  5686  01DE                     l4687:
  5687  01DE  3068               	movlw	104
  5688  01DF  0670               	xorwf	_hora_nueva,w
  5689  01E0  1D03               	btfss	3,2
  5690  01E1  29E3               	goto	u8221
  5691  01E2  29E4               	goto	u8220
