

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4011  17F8  018E               	clrf	14	;volatile
  4012  17F9                     i1l226:
  4013  17F9  0872               	movf	??_isr+2,w
  4014  17FA  008A               	movwf	10
  4015  17FB  0E71               	swapf	??_isr+1,w
  4016  17FC  0083               	movwf	3
  4017  17FD  0EFE               	swapf	btemp,f
  4018  17FE  0E7E               	swapf	btemp,w
  4019  17FF  0009               	retfie
  4020  1800                     __end_of_isr:
  4021  007E                     btemp	set	126	;btemp
  4022  007E                     wtemp0	set	126
  4023                           
  4024                           	psect	intentry
  4025  0004                     __pintentry:	
  4026                           ;incstack = 0
  4027                           ; Regs used in _isr: [wreg+status,2+status,0]
  4028                           
  4029  0004                     interrupt_function:
  4030  007E                     saved_w	set	btemp
  4031  0004  00FE               	movwf	btemp
  4032  0005  0E03               	swapf	3,w
  4033  0006  00F1               	movwf	??_isr+1
  4034  0007  080A               	movf	10,w
  4035  0008  00F2               	movwf	??_isr+2
  4036  0009  160A  118A  2F7E   	ljmp	_isr
  4037                           
  4038                           	psect	config
  4039                           
  4040                           ;Config register CONFIG1 @ 0x2007
  4041                           ;	Oscillator Selection bits
  4042                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4043                           ;	Watchdog Timer Enable bit
  4044                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4045                           ;	Power-up Timer Enable bit
  4046                           ;	PWRTE = OFF, PWRT disabled
  4047                           ;	RE3/MCLR pin function select bit
  4048                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4049                           ;	Code Protection bit
  4050                           ;	CP = OFF, Program memory code protection is disabled
  4051                           ;	Data Code Protection bit
  4052                           ;	CPD = OFF, Data memory code protection is disabled
  4053                           ;	Brown Out Reset Selection bits
  4054                           ;	BOREN = OFF, BOR disabled
  4055                           ;	Internal External Switchover bit
  4056                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4057                           ;	Fail-Safe Clock Monitor Enabled bit
  4058                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4059                           ;	Low Voltage Programming Enable bit
  4060                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4061                           ;	In-Circuit Debugger Mode bit
  4062                           ;	DEBUG = 0x1, unprogrammed default
  4063  2007                     	org	8199
  4064  2007  20D4               	dw	8404
  4065                           
  4066                           ;Config register CONFIG2 @ 0x2008
  4067                           ;	Brown-out Reset Selection bit
  4068                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4069                           ;	Flash Program Memory Self Write Enable bits
  4070                           ;	WRT = OFF, Write protection off
  4071  2008                     	org	8200
  4072  2008  3FFF               	dw	16383
  4073                           
  4074                           	psect	maintext_split_1
  4075  0C10                     u4100:
  4076  0C10                     l3742:
  4077                           
  4078                           ;PROYECTO.c: 306:             if(!RB0 || activa1){
  4079  0C10  1C06               	btfss	6,0	;volatile
  4080  0C11  2C13               	goto	u4111
  4081  0C12  2C14               	goto	u4110
  4082  0C13                     u4111:
  4083  0C13  2C19               	goto	l254
  4084  0C14                     u4110:
  4085  0C14                     l3744:
  4086  0C14  0835               	movf	_activa1,w
  4087  0C15  1903               	btfsc	3,2
  4088  0C16  2C18               	goto	u4121
  4089  0C17  2C19               	goto	u4120
  4090  0C18                     u4121:
  4091  0C18  2C2B               	goto	l252
  4092  0C19                     u4120:
  4093  0C19                     l254:
  4094                           
  4095                           ;PROYECTO.c: 307:                 RD0 = 1;
  4096  0C19  1408               	bsf	8,0	;volatile
  4097  0C1A                     l3746:
  4098                           
  4099                           ;PROYECTO.c: 308:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  4100  0C1A  3003               	movlw	3
  4101  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  4102  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  4103  0C1D  00D5               	movwf	??_main+1
  4104  0C1E  3097               	movlw	151
  4105  0C1F  00D4               	movwf	??_main
  4106  0C20                     u5277:
  4107  0C20  0BD4               	decfsz	??_main,f
  4108  0C21  2C20               	goto	u5277
  4109  0C22  0BD5               	decfsz	??_main+1,f
  4110  0C23  2C20               	goto	u5277
  4111  0C24                     l3748:
  4112                           
  4113                           ;PROYECTO.c: 309:                 RD0 = 0;
  4114  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  4115  0C25  1303               	bcf	3,6	;RP1=0, select bank0
  4116  0C26  1008               	bcf	8,0	;volatile
  4117                           
  4118                           ;PROYECTO.c: 310:                 TMR0 = 70;
  4119  0C27  3046               	movlw	70
  4120  0C28  0081               	movwf	1	;volatile
  4121  0C29                     l3750:
  4122                           
  4123                           ;PROYECTO.c: 311:                 INTCONbits.T0IF = 0;
  4124  0C29  110B               	bcf	11,2	;volatile
  4125                           
  4126                           ;PROYECTO.c: 312:             }else{
  4127  0C2A  2C3A               	goto	l3758
  4128  0C2B                     l252:
  4129                           
  4130                           ;PROYECTO.c: 313:                 RD0 = 1;
  4131  0C2B  1408               	bsf	8,0	;volatile
  4132  0C2C                     l3752:
  4133                           
  4134                           ;PROYECTO.c: 314:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  4135  0C2C  30C7               	movlw	199
  4136  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  4137  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  4138  0C2F  00D4               	movwf	??_main
  4139  0C30                     u5287:
  4140  0C30  2C31               	nop2
  4141  0C31  0BD4               	decfsz	??_main,f
  4142  0C32  2C30               	goto	u5287
  4143  0C33  2C34               	nop2
  4144  0C34                     l3754:
  4145                           
  4146                           ;PROYECTO.c: 315:                 RD0 = 0;
  4147  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0C36  1008               	bcf	8,0	;volatile
  4150                           
  4151                           ;PROYECTO.c: 316:                 TMR0 = 74;
  4152  0C37  304A               	movlw	74
  4153  0C38  0081               	movwf	1	;volatile
  4154  0C39                     l3756:
  4155                           
  4156                           ;PROYECTO.c: 317:                 INTCONbits.T0IF = 0;
  4157  0C39  110B               	bcf	11,2	;volatile
  4158  0C3A                     l3758:
  4159                           
  4160                           ;PROYECTO.c: 319:             if(!RB1 || activa2){
  4161  0C3A  1C86               	btfss	6,1	;volatile
  4162  0C3B  2C3D               	goto	u4131
  4163  0C3C  2C3E               	goto	u4130
  4164  0C3D                     u4131:
  4165  0C3D  2C43               	goto	l258
  4166  0C3E                     u4130:
  4167  0C3E                     l3760:
  4168  0C3E  0834               	movf	_activa2,w
  4169  0C3F  1903               	btfsc	3,2
  4170  0C40  2C42               	goto	u4141
  4171  0C41  2C43               	goto	u4140
  4172  0C42                     u4141:
  4173  0C42  2C55               	goto	l256
  4174  0C43                     u4140:
  4175  0C43                     l258:
  4176                           
  4177                           ;PROYECTO.c: 320:                 RD1 = 1;
  4178  0C43  1488               	bsf	8,1	;volatile
  4179  0C44                     l3762:
  4180                           
  4181                           ;PROYECTO.c: 321:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  4182  0C44  3003               	movlw	3
  4183  0C45  1283               	bcf	3,5	;RP0=0, select bank0
  4184  0C46  1303               	bcf	3,6	;RP1=0, select bank0
  4185  0C47  00D5               	movwf	??_main+1
  4186  0C48  3097               	movlw	151
  4187  0C49  00D4               	movwf	??_main
  4188  0C4A                     u5297:
  4189  0C4A  0BD4               	decfsz	??_main,f
  4190  0C4B  2C4A               	goto	u5297
  4191  0C4C  0BD5               	decfsz	??_main+1,f
  4192  0C4D  2C4A               	goto	u5297
  4193  0C4E                     l3764:
  4194                           
  4195                           ;PROYECTO.c: 322:                 RD1 = 0;
  4196  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0C4F  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0C50  1088               	bcf	8,1	;volatile
  4199                           
  4200                           ;PROYECTO.c: 323:                 TMR0 = 70;
  4201  0C51  3046               	movlw	70
  4202  0C52  0081               	movwf	1	;volatile
  4203  0C53                     l3766:
  4204                           
  4205                           ;PROYECTO.c: 324:                 INTCONbits.T0IF = 0;
  4206  0C53  110B               	bcf	11,2	;volatile
  4207                           
  4208                           ;PROYECTO.c: 325:             }else{
  4209  0C54  2C64               	goto	l3774
  4210  0C55                     l256:
  4211                           
  4212                           ;PROYECTO.c: 326:                 RD1 = 1;
  4213  0C55  1488               	bsf	8,1	;volatile
  4214  0C56                     l3768:
  4215                           
  4216                           ;PROYECTO.c: 327:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  4217  0C56  30C7               	movlw	199
  4218  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0C59  00D4               	movwf	??_main
  4221  0C5A                     u5307:
  4222  0C5A  2C5B               	nop2
  4223  0C5B  0BD4               	decfsz	??_main,f
  4224  0C5C  2C5A               	goto	u5307
  4225  0C5D  2C5E               	nop2
  4226  0C5E                     l3770:
  4227                           
  4228                           ;PROYECTO.c: 328:                 RD1 = 0;
  4229  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  4230  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  4231  0C60  1088               	bcf	8,1	;volatile
  4232                           
  4233                           ;PROYECTO.c: 329:                 TMR0 = 74;
  4234  0C61  304A               	movlw	74
  4235  0C62  0081               	movwf	1	;volatile
  4236  0C63                     l3772:
  4237                           
  4238                           ;PROYECTO.c: 330:                 INTCONbits.T0IF = 0;
  4239  0C63  110B               	bcf	11,2	;volatile
  4240  0C64                     l3774:
  4241                           
  4242                           ;PROYECTO.c: 332:             if(!RB2 || activa3){
  4243  0C64  1D06               	btfss	6,2	;volatile
  4244  0C65  2C67               	goto	u4151
  4245  0C66  2C68               	goto	u4150
  4246  0C67                     u4151:
  4247  0C67  2C6D               	goto	l262
  4248  0C68                     u4150:
  4249  0C68                     l3776:
  4250  0C68  0833               	movf	_activa3,w
  4251  0C69  1903               	btfsc	3,2
  4252  0C6A  2C6C               	goto	u4161
  4253  0C6B  2C6D               	goto	u4160
  4254  0C6C                     u4161:
  4255  0C6C  2C7F               	goto	l260
  4256  0C6D                     u4160:
  4257  0C6D                     l262:
  4258                           
  4259                           ;PROYECTO.c: 333:                 RD2 = 1;
  4260  0C6D  1508               	bsf	8,2	;volatile
  4261  0C6E                     l3778:
  4262                           
  4263                           ;PROYECTO.c: 334:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  4264  0C6E  3003               	movlw	3
  4265  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  4267  0C71  00D5               	movwf	??_main+1
  4268  0C72  3097               	movlw	151
  4269  0C73  00D4               	movwf	??_main
  4270  0C74                     u5317:
  4271  0C74  0BD4               	decfsz	??_main,f
  4272  0C75  2C74               	goto	u5317
  4273  0C76  0BD5               	decfsz	??_main+1,f
  4274  0C77  2C74               	goto	u5317
  4275  0C78                     l3780:
  4276                           
  4277                           ;PROYECTO.c: 335:                 RD2 = 0;
  4278  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0C79  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0C7A  1108               	bcf	8,2	;volatile
  4281                           
  4282                           ;PROYECTO.c: 336:                 TMR0 = 70;
  4283  0C7B  3046               	movlw	70
  4284  0C7C  0081               	movwf	1	;volatile
  4285  0C7D                     l3782:
  4286                           
  4287                           ;PROYECTO.c: 337:                 INTCONbits.T0IF = 0;
  4288  0C7D  110B               	bcf	11,2	;volatile
  4289                           
  4290                           ;PROYECTO.c: 338:             }else{
  4291  0C7E  2C8E               	goto	l3790
  4292  0C7F                     l260:
  4293                           
  4294                           ;PROYECTO.c: 339:                 RD2 = 1;
  4295  0C7F  1508               	bsf	8,2	;volatile
  4296  0C80                     l3784:
  4297                           
  4298                           ;PROYECTO.c: 340:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  4299  0C80  30C7               	movlw	199
  4300  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0C83  00D4               	movwf	??_main
  4303  0C84                     u5327:
  4304  0C84  2C85               	nop2
  4305  0C85  0BD4               	decfsz	??_main,f
  4306  0C86  2C84               	goto	u5327
  4307  0C87  2C88               	nop2
  4308  0C88                     l3786:
  4309                           
  4310                           ;PROYECTO.c: 341:                 RD2 = 0;
  4311  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0C8A  1108               	bcf	8,2	;volatile
  4314                           
  4315                           ;PROYECTO.c: 342:                 TMR0 = 74;
  4316  0C8B  304A               	movlw	74
  4317  0C8C  0081               	movwf	1	;volatile
  4318  0C8D                     l3788:
  4319                           
  4320                           ;PROYECTO.c: 343:                 INTCONbits.T0IF = 0;
  4321  0C8D  110B               	bcf	11,2	;volatile
  4322  0C8E                     l3790:
  4323                           
  4324                           ;PROYECTO.c: 345:             T0IF = 0;
  4325  0C8E  110B               	bcf	11,2	;volatile
  4326  0C8F                     l3792:
  4327                           
  4328                           ;PROYECTO.c: 347:        if(!RA7){
  4329  0C8F  1B85               	btfsc	5,7	;volatile
  4330  0C90  2C92               	goto	u4171
  4331  0C91  2C93               	goto	u4170
  4332  0C92                     u4171:
  4333  0C92  2CA6               	goto	l3796
  4334  0C93                     u4170:
  4335  0C93                     l3794:
  4336                           
  4337                           ;PROYECTO.c: 348:            me_1_us1_tm = 0;
  4338  0C93  01A9               	clrf	_me_1_us1_tm
  4339                           
  4340                           ;PROYECTO.c: 349:            me_1_us2_tm = 0;
  4341  0C94  01A6               	clrf	_me_1_us2_tm
  4342                           
  4343                           ;PROYECTO.c: 350:            me_1_us3_tm = 0;
  4344  0C95  01A3               	clrf	_me_1_us3_tm
  4345                           
  4346                           ;PROYECTO.c: 351:            me_2_us1_tm = 0;
  4347  0C96  01A8               	clrf	_me_2_us1_tm
  4348                           
  4349                           ;PROYECTO.c: 352:            me_2_us2_tm = 0;
  4350  0C97  01A5               	clrf	_me_2_us2_tm
  4351                           
  4352                           ;PROYECTO.c: 353:            me_2_us3_tm = 0;
  4353  0C98  01A2               	clrf	_me_2_us3_tm
  4354                           
  4355                           ;PROYECTO.c: 354:            me_3_us1_tm = 0;
  4356  0C99  01A7               	clrf	_me_3_us1_tm
  4357                           
  4358                           ;PROYECTO.c: 355:            me_3_us2_tm = 0;
  4359  0C9A  01A4               	clrf	_me_3_us2_tm
  4360                           
  4361                           ;PROYECTO.c: 356:            me_3_us3_tm = 0;
  4362  0C9B  01A1               	clrf	_me_3_us3_tm
  4363                           
  4364                           ;PROYECTO.c: 357:            me_1_us1_th = 0;
  4365  0C9C  01B2               	clrf	_me_1_us1_th
  4366                           
  4367                           ;PROYECTO.c: 358:            me_1_us2_th = 0;
  4368  0C9D  01AF               	clrf	_me_1_us2_th
  4369                           
  4370                           ;PROYECTO.c: 359:            me_1_us3_th = 0;
  4371  0C9E  01AC               	clrf	_me_1_us3_th
  4372                           
  4373                           ;PROYECTO.c: 360:            me_2_us1_th = 0;
  4374  0C9F  01B1               	clrf	_me_2_us1_th
  4375                           
  4376                           ;PROYECTO.c: 361:            me_2_us2_th = 0;
  4377  0CA0  01AE               	clrf	_me_2_us2_th
  4378                           
  4379                           ;PROYECTO.c: 362:            me_2_us3_th = 0;
  4380  0CA1  01AB               	clrf	_me_2_us3_th
  4381                           
  4382                           ;PROYECTO.c: 363:            me_3_us1_th = 0;
  4383  0CA2  01B0               	clrf	_me_3_us1_th
  4384                           
  4385                           ;PROYECTO.c: 364:            me_3_us2_th = 0;
  4386  0CA3  01AD               	clrf	_me_3_us2_th
  4387                           
  4388                           ;PROYECTO.c: 365:            me_3_us3_th = 0;
  4389  0CA4  01AA               	clrf	_me_3_us3_th
  4390                           
  4391                           ;PROYECTO.c: 366:            PORTA = 0;
  4392  0CA5  0185               	clrf	5	;volatile
  4393  0CA6                     l3796:
  4394                           
  4395                           ;PROYECTO.c: 368:        if(ADCON0bits.GO == 0){
  4396  0CA6  189F               	btfsc	31,1	;volatile
  4397  0CA7  2CA9               	goto	u4181
  4398  0CA8  2CAC               	goto	u4180
  4399  0CA9                     u4181:
  4400  0CA9  120A  118A  29BF   	goto	l265
  4401  0CAC                     u4180:
  4402  0CAC                     l3798:
  4403                           
  4404                           ;PROYECTO.c: 370:             if(ADCON0bits.CHS == 6){
  4405  0CAC  0C1F               	rrf	31,w	;volatile
  4406  0CAD  00D4               	movwf	??_main
  4407  0CAE  0C54               	rrf	??_main,w
  4408  0CAF  390F               	andlw	15
  4409  0CB0  3A06               	xorlw	6
  4410  0CB1  1D03               	skipz
  4411  0CB2  2CB4               	goto	u4191
  4412  0CB3  2CB5               	goto	u4190
  4413  0CB4                     u4191:
  4414  0CB4  2D04               	goto	l3828
  4415  0CB5                     u4190:
  4416  0CB5                     l3800:
  4417                           
  4418                           ;PROYECTO.c: 371:                 escala = ADRESH;
  4419  0CB5  081E               	movf	30,w	;volatile
  4420  0CB6  00D4               	movwf	??_main
  4421  0CB7  0854               	movf	??_main,w
  4422  0CB8  00F8               	movwf	_escala
  4423                           
  4424                           ;PROYECTO.c: 372:                 if (escala >= 0 && escala <=42){
  4425  0CB9  302B               	movlw	43
  4426  0CBA  0278               	subwf	_escala,w
  4427  0CBB  1803               	skipnc
  4428  0CBC  2CBE               	goto	u4201
  4429  0CBD  2CBF               	goto	u4200
  4430  0CBE                     u4201:
  4431  0CBE  2CC1               	goto	l3804
  4432  0CBF                     u4200:
  4433  0CBF                     l3802:
  4434                           
  4435                           ;PROYECTO.c: 373:                     minuto = 0;
  4436  0CBF  01F9               	clrf	_minuto
  4437                           
  4438                           ;PROYECTO.c: 374:                 }else if(escala >= 43 && escala <= 84 ){
  4439  0CC0  2CFF               	goto	l3826
  4440  0CC1                     l3804:
  4441  0CC1  302B               	movlw	43
  4442  0CC2  0278               	subwf	_escala,w
  4443  0CC3  1C03               	skipc
  4444  0CC4  2CC6               	goto	u4211
  4445  0CC5  2CC7               	goto	u4210
  4446  0CC6                     u4211:
  4447  0CC6  2CD2               	goto	l3810
  4448  0CC7                     u4210:
  4449  0CC7                     l3806:
  4450  0CC7  3055               	movlw	85
  4451  0CC8  0278               	subwf	_escala,w
  4452  0CC9  1803               	skipnc
  4453  0CCA  2CCC               	goto	u4221
  4454  0CCB  2CCD               	goto	u4220
  4455  0CCC                     u4221:
  4456  0CCC  2CD2               	goto	l3810
  4457  0CCD                     u4220:
  4458  0CCD                     l3808:
  4459                           
  4460                           ;PROYECTO.c: 375:                     minuto = 15;
  4461  0CCD  300F               	movlw	15
  4462  0CCE  00D4               	movwf	??_main
  4463  0CCF  0854               	movf	??_main,w
  4464  0CD0  00F9               	movwf	_minuto
  4465                           
  4466                           ;PROYECTO.c: 376:                 }else if(escala >= 85 && escala <= 126 ){
  4467  0CD1  2CFF               	goto	l3826
  4468  0CD2                     l3810:
  4469  0CD2  3055               	movlw	85
  4470  0CD3  0278               	subwf	_escala,w
  4471  0CD4  1C03               	skipc
  4472  0CD5  2CD7               	goto	u4231
  4473  0CD6  2CD8               	goto	u4230
  4474  0CD7                     u4231:
  4475  0CD7  2CE3               	goto	l3816
  4476  0CD8                     u4230:
  4477  0CD8                     l3812:
  4478  0CD8  307F               	movlw	127
  4479  0CD9  0278               	subwf	_escala,w
  4480  0CDA  1803               	skipnc
  4481  0CDB  2CDD               	goto	u4241
  4482  0CDC  2CDE               	goto	u4240
  4483  0CDD                     u4241:
  4484  0CDD  2CE3               	goto	l3816
  4485  0CDE                     u4240:
  4486  0CDE                     l3814:
  4487                           
  4488                           ;PROYECTO.c: 377:                     minuto = 30;
  4489  0CDE  301E               	movlw	30
  4490  0CDF  00D4               	movwf	??_main
  4491  0CE0  0854               	movf	??_main,w
  4492  0CE1  00F9               	movwf	_minuto
  4493                           
  4494                           ;PROYECTO.c: 378:                 }else if(escala >= 127 && escala <= 168 ){
  4495  0CE2  2CFF               	goto	l3826
  4496  0CE3                     l3816:
  4497  0CE3  307F               	movlw	127
  4498  0CE4  0278               	subwf	_escala,w
  4499  0CE5  1C03               	skipc
  4500  0CE6  2CE8               	goto	u4251
  4501  0CE7  2CE9               	goto	u4250
  4502  0CE8                     u4251:
  4503  0CE8  2CF4               	goto	l3822
  4504  0CE9                     u4250:
  4505  0CE9                     l3818:
  4506  0CE9  30A9               	movlw	169
  4507  0CEA  0278               	subwf	_escala,w
  4508  0CEB  1803               	skipnc
  4509  0CEC  2CEE               	goto	u4261
  4510  0CED  2CEF               	goto	u4260
  4511  0CEE                     u4261:
  4512  0CEE  2CF4               	goto	l3822
  4513  0CEF                     u4260:
  4514  0CEF                     l3820:
  4515                           
  4516                           ;PROYECTO.c: 379:                     minuto = 45;
  4517  0CEF  302D               	movlw	45
  4518  0CF0  00D4               	movwf	??_main
  4519  0CF1  0854               	movf	??_main,w
  4520  0CF2  00F9               	movwf	_minuto
  4521                           
  4522                           ;PROYECTO.c: 380:                 }else if(escala >= 210 && escala <= 255 ){
  4523  0CF3  2CFF               	goto	l3826
  4524  0CF4                     l3822:
  4525  0CF4  30D2               	movlw	210
  4526  0CF5  0278               	subwf	_escala,w
  4527  0CF6  1C03               	skipc
  4528  0CF7  2CF9               	goto	u4271
  4529  0CF8  2CFA               	goto	u4270
  4530  0CF9                     u4271:
  4531  0CF9  2CFF               	goto	l270
  4532  0CFA                     u4270:
  4533  0CFA                     l3824:
  4534                           
  4535                           ;PROYECTO.c: 381:                     minuto = 55;
  4536  0CFA  3037               	movlw	55
  4537  0CFB  00D4               	movwf	??_main
  4538  0CFC  0854               	movf	??_main,w
  4539  0CFD  00F9               	movwf	_minuto
  4540  0CFE  2CFF               	goto	l3826
  4541  0CFF                     l270:
  4542  0CFF                     l3826:
  4543                           
  4544                           ;PROYECTO.c: 384:                 ADCON0bits.CHS = 5;
  4545  0CFF  081F               	movf	31,w	;volatile
  4546  0D00  39C3               	andlw	-61
  4547  0D01  3814               	iorlw	20
  4548  0D02  009F               	movwf	31	;volatile
  4549                           
  4550                           ;PROYECTO.c: 385:             }
  4551  0D03  2D0C               	goto	u4281
  4552  0D04                     l3828:
  4553  0D04  0C1F               	rrf	31,w	;volatile
  4554  0D05  00D4               	movwf	??_main
  4555  0D06  0C54               	rrf	??_main,w
  4556  0D07  390F               	andlw	15
  4557  0D08  3A05               	xorlw	5
  4558  0D09  1D03               	skipz
  4559  0D0A  2D0C               	goto	u4281
  4560  0D0B  2D0F               	goto	u4280
  4561  0D0C                     u4281:
  4562  0D0C  120A  118A  29B5   	goto	l3978
  4563  0D0F                     u4280:
  4564  0D0F                     l3830:
  4565                           
  4566                           ;PROYECTO.c: 387:                 escala = ADRESH;
  4567  0D0F  081E               	movf	30,w	;volatile
  4568  0D10  00D4               	movwf	??_main
  4569  0D11  0854               	movf	??_main,w
  4570  0D12  00F8               	movwf	_escala
  4571                           
  4572                           ;PROYECTO.c: 388:                 if (escala >= 0 && escala <=10 ){
  4573  0D13  300B               	movlw	11
  4574  0D14  0278               	subwf	_escala,w
  4575  0D15  1803               	skipnc
  4576  0D16  2D18               	goto	u4291
  4577  0D17  2D1B               	goto	u4290
  4578  0D18                     u4291:
  4579  0D18  120A  118A  2821   	goto	l3834
  4580  0D1B                     u4290:
  4581  0D1B                     l3832:
  4582                           
  4583                           ;PROYECTO.c: 389:                     hora = 0;
  4584  0D1B  01FA               	clrf	_hora
  4585                           
  4586                           ;PROYECTO.c: 390:                 }else if(escala >= 11 && escala <=20 ){
  4587  0D1C  120A  118A  29B1   	goto	l3976
  4588                           
  4589                           	psect	maintext_split_2
  4590  0021                     l3834:
  4591  0021  300B               	movlw	11
  4592  0022  0278               	subwf	_escala,w
  4593  0023  1C03               	skipc
  4594  0024  2826               	goto	u4301
  4595  0025  2827               	goto	u4300
  4596  0026                     u4301:
  4597  0026  2830               	goto	l3840
  4598  0027                     u4300:
  4599  0027                     l3836:
  4600  0027  3015               	movlw	21
  4601  0028  0278               	subwf	_escala,w
  4602  0029  1803               	skipnc
  4603  002A  282C               	goto	u4311
  4604  002B  282D               	goto	u4310
  4605  002C                     u4311:
  4606  002C  2830               	goto	l3840
  4607  002D                     u4310:
  4608  002D                     l3838:
  4609                           
  4610                           ;PROYECTO.c: 391:                     hora = 1;
  4611  002D  01FA               	clrf	_hora
  4612  002E  0AFA               	incf	_hora,f
  4613                           
  4614                           ;PROYECTO.c: 392:                 }else if(escala >= 21 && escala <=30 ){
  4615  002F  29B1               	goto	l3976
  4616  0030                     l3840:
  4617  0030  3015               	movlw	21
  4618  0031  0278               	subwf	_escala,w
  4619  0032  1C03               	skipc
  4620  0033  2835               	goto	u4321
  4621  0034  2836               	goto	u4320
  4622  0035                     u4321:
  4623  0035  2841               	goto	l3846
  4624  0036                     u4320:
  4625  0036                     l3842:
  4626  0036  301F               	movlw	31
  4627  0037  0278               	subwf	_escala,w
  4628  0038  1803               	skipnc
  4629  0039  283B               	goto	u4331
  4630  003A  283C               	goto	u4330
  4631  003B                     u4331:
  4632  003B  2841               	goto	l3846
  4633  003C                     u4330:
  4634  003C                     l3844:
  4635                           
  4636                           ;PROYECTO.c: 393:                     hora = 2;
  4637  003C  3002               	movlw	2
  4638  003D  00D4               	movwf	??_main
  4639  003E  0854               	movf	??_main,w
  4640  003F  00FA               	movwf	_hora
  4641                           
  4642                           ;PROYECTO.c: 394:                 }else if(escala >= 31 && escala <=40 ){
  4643  0040  29B1               	goto	l3976
  4644  0041                     l3846:
  4645  0041  301F               	movlw	31
  4646  0042  0278               	subwf	_escala,w
  4647  0043  1C03               	skipc
  4648  0044  2846               	goto	u4341
  4649  0045  2847               	goto	u4340
  4650  0046                     u4341:
  4651  0046  2852               	goto	l3852
  4652  0047                     u4340:
  4653  0047                     l3848:
  4654  0047  3029               	movlw	41
  4655  0048  0278               	subwf	_escala,w
  4656  0049  1803               	skipnc
