

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:57:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1475                           ;PROYECTO.c: 221:            ventana = 0;
  1476  01F0  01F7               	clrf	_ventana
  1477  01F1                     l1410:
  1478                           
  1479                           ;PROYECTO.c: 224:        if (PIR1bits.RCIF == 1){
  1480  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1481  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1482  01F3  1E8C               	btfss	12,5	;volatile
  1483  01F4  29F6               	goto	u961
  1484  01F5  29F7               	goto	u960
  1485  01F6                     u961:
  1486  01F6  2B4D               	goto	l1522
  1487  01F7                     u960:
  1488  01F7                     l1412:
  1489                           
  1490                           ;PROYECTO.c: 225:            valor = USART_Rx();
  1491  01F7  120A  118A  2500  120A  118A  	fcall	_USART_Rx
  1492  01FC  00F5               	movwf	??_main
  1493  01FD  0875               	movf	??_main,w
  1494  01FE  00F8               	movwf	_valor
  1495  01FF                     l1414:
  1496                           
  1497                           ;PROYECTO.c: 226:            ventana = 1;
  1498  01FF  01F7               	clrf	_ventana
  1499  0200  0AF7               	incf	_ventana,f
  1500  0201  2B4D               	goto	l1522
  1501  0202                     l1416:
  1502                           
  1503                           ;PROYECTO.c: 231:                 USART_Cadena(" Esperar  ");
  1504  0202  30A3               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1505  0203  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1506  0208                     l140:	
  1507                           ;PROYECTO.c: 232:                 while(TXSTAbits.TRMT == 0);
  1508                           
  1509  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1511  020A  1C98               	btfss	24,1	;volatile
  1512  020B  2A0D               	goto	u971
  1513  020C  2A0E               	goto	u970
  1514  020D                     u971:
  1515  020D  2A08               	goto	l140
  1516  020E                     u970:
  1517  020E                     l1418:
  1518                           
  1519                           ;PROYECTO.c: 233:                 if (hora == 0){
  1520  020E  087B               	movf	_hora,w
  1521  020F  1D03               	btfss	3,2
  1522  0210  2A12               	goto	u981
  1523  0211  2A13               	goto	u980
  1524  0212                     u981:
  1525  0212  2A18               	goto	l1422
  1526  0213                     u980:
  1527  0213                     l1420:
  1528                           
  1529                           ;PROYECTO.c: 234:                     TXREG = 48;
  1530  0213  3030               	movlw	48
  1531  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0216  0099               	movwf	25	;volatile
  1534                           
  1535                           ;PROYECTO.c: 235:                 }else if(hora == 1){
  1536  0217  2A7A               	goto	l1458
  1537  0218                     l1422:
  1538  0218  037B               	decf	_hora,w
  1539  0219  1D03               	btfss	3,2
  1540  021A  2A1C               	goto	u991
  1541  021B  2A1D               	goto	u990
  1542  021C                     u991:
  1543  021C  2A22               	goto	l1426
  1544  021D                     u990:
  1545  021D                     l1424:
  1546                           
  1547                           ;PROYECTO.c: 236:                     TXREG = 49;
  1548  021D  3031               	movlw	49
  1549  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1550  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0220  0099               	movwf	25	;volatile
  1552                           
  1553                           ;PROYECTO.c: 237:                 }else if(hora == 2){
  1554  0221  2A7A               	goto	l1458
  1555  0222                     l1426:
  1556  0222  3002               	movlw	2
  1557  0223  067B               	xorwf	_hora,w
  1558  0224  1D03               	btfss	3,2
  1559  0225  2A27               	goto	u1001
  1560  0226  2A28               	goto	u1000
  1561  0227                     u1001:
  1562  0227  2A2D               	goto	l1430
  1563  0228                     u1000:
  1564  0228                     l1428:
  1565                           
  1566                           ;PROYECTO.c: 238:                     TXREG = 50;
  1567  0228  3032               	movlw	50
  1568  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1569  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1570  022B  0099               	movwf	25	;volatile
  1571                           
  1572                           ;PROYECTO.c: 239:                 }else if(hora == 3){
  1573  022C  2A7A               	goto	l1458
  1574  022D                     l1430:
  1575  022D  3003               	movlw	3
  1576  022E  067B               	xorwf	_hora,w
  1577  022F  1D03               	btfss	3,2
  1578  0230  2A32               	goto	u1011
  1579  0231  2A33               	goto	u1010
  1580  0232                     u1011:
  1581  0232  2A38               	goto	l1434
  1582  0233                     u1010:
  1583  0233                     l1432:
  1584                           
  1585                           ;PROYECTO.c: 240:                     TXREG = 51;
  1586  0233  3033               	movlw	51
  1587  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0236  0099               	movwf	25	;volatile
  1590                           
  1591                           ;PROYECTO.c: 241:                 }else if(hora == 4){
  1592  0237  2A7A               	goto	l1458
  1593  0238                     l1434:
  1594  0238  3004               	movlw	4
  1595  0239  067B               	xorwf	_hora,w
  1596  023A  1D03               	btfss	3,2
  1597  023B  2A3D               	goto	u1021
  1598  023C  2A3E               	goto	u1020
  1599  023D                     u1021:
  1600  023D  2A43               	goto	l1438
  1601  023E                     u1020:
  1602  023E                     l1436:
  1603                           
  1604                           ;PROYECTO.c: 242:                     TXREG = 52;
  1605  023E  3034               	movlw	52
  1606  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0241  0099               	movwf	25	;volatile
  1609                           
  1610                           ;PROYECTO.c: 243:                 }else if(hora == 5){
  1611  0242  2A7A               	goto	l1458
  1612  0243                     l1438:
  1613  0243  3005               	movlw	5
  1614  0244  067B               	xorwf	_hora,w
  1615  0245  1D03               	btfss	3,2
  1616  0246  2A48               	goto	u1031
  1617  0247  2A49               	goto	u1030
  1618  0248                     u1031:
  1619  0248  2A4E               	goto	l1442
  1620  0249                     u1030:
  1621  0249                     l1440:
  1622                           
  1623                           ;PROYECTO.c: 244:                     TXREG = 53;
  1624  0249  3035               	movlw	53
  1625  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1626  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1627  024C  0099               	movwf	25	;volatile
  1628                           
  1629                           ;PROYECTO.c: 245:                 }else if(hora == 6){
  1630  024D  2A7A               	goto	l1458
  1631  024E                     l1442:
  1632  024E  3006               	movlw	6
  1633  024F  067B               	xorwf	_hora,w
  1634  0250  1D03               	btfss	3,2
  1635  0251  2A53               	goto	u1041
  1636  0252  2A54               	goto	u1040
  1637  0253                     u1041:
  1638  0253  2A59               	goto	l1446
  1639  0254                     u1040:
  1640  0254                     l1444:
  1641                           
  1642                           ;PROYECTO.c: 246:                     TXREG = 54;
  1643  0254  3036               	movlw	54
  1644  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0257  0099               	movwf	25	;volatile
  1647                           
  1648                           ;PROYECTO.c: 247:                 }else if(hora == 7){
  1649  0258  2A7A               	goto	l1458
  1650  0259                     l1446:
  1651  0259  3007               	movlw	7
  1652  025A  067B               	xorwf	_hora,w
  1653  025B  1D03               	btfss	3,2
  1654  025C  2A5E               	goto	u1051
  1655  025D  2A5F               	goto	u1050
  1656  025E                     u1051:
  1657  025E  2A64               	goto	l1450
  1658  025F                     u1050:
  1659  025F                     l1448:
  1660                           
  1661                           ;PROYECTO.c: 248:                     TXREG = 55;
  1662  025F  3037               	movlw	55
  1663  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0262  0099               	movwf	25	;volatile
  1666                           
  1667                           ;PROYECTO.c: 249:                 }else if(hora == 8){
  1668  0263  2A7A               	goto	l1458
  1669  0264                     l1450:
  1670  0264  3008               	movlw	8
  1671  0265  067B               	xorwf	_hora,w
  1672  0266  1D03               	btfss	3,2
  1673  0267  2A69               	goto	u1061
  1674  0268  2A6A               	goto	u1060
  1675  0269                     u1061:
  1676  0269  2A6F               	goto	l1454
  1677  026A                     u1060:
  1678  026A                     l1452:
  1679                           
  1680                           ;PROYECTO.c: 250:                     TXREG = 56;
  1681  026A  3038               	movlw	56
  1682  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1683  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1684  026D  0099               	movwf	25	;volatile
  1685                           
  1686                           ;PROYECTO.c: 251:                 }else if(hora == 9){
  1687  026E  2A7A               	goto	l1458
  1688  026F                     l1454:
  1689  026F  3009               	movlw	9
  1690  0270  067B               	xorwf	_hora,w
  1691  0271  1D03               	btfss	3,2
  1692  0272  2A74               	goto	u1071
  1693  0273  2A75               	goto	u1070
  1694  0274                     u1071:
  1695  0274  2A7A               	goto	l156
  1696  0275                     u1070:
  1697  0275                     l1456:
  1698                           
  1699                           ;PROYECTO.c: 252:                     TXREG = 57;
  1700  0275  3039               	movlw	57
  1701  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0278  0099               	movwf	25	;volatile
  1704  0279  2A7A               	goto	l1458
  1705  027A                     l156:
  1706  027A                     l1458:
  1707                           
  1708                           ;PROYECTO.c: 255:                 USART_Cadena(" Horas ");
  1709  027A  30AE               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1710  027B  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1711  0280                     l1460:
  1712                           
  1713                           ;PROYECTO.c: 257:                 USART_Cadena(" con  ");
  1714  0280  30B6               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1715  0281  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1716  0286                     l162:	
  1717                           ;PROYECTO.c: 258:                 while(TXSTAbits.TRMT == 0);
  1718                           
  1719  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0287  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0288  1C98               	btfss	24,1	;volatile
  1722  0289  2A8B               	goto	u1081
  1723  028A  2A8C               	goto	u1080
  1724  028B                     u1081:
  1725  028B  2A86               	goto	l162
  1726  028C                     u1080:
  1727  028C                     l1462:
  1728                           
  1729                           ;PROYECTO.c: 259:                 if(minuto == 0) {
  1730  028C  087A               	movf	_minuto,w
  1731  028D  1D03               	btfss	3,2
  1732  028E  2A90               	goto	u1091
  1733  028F  2A91               	goto	u1090
  1734  0290                     u1091:
  1735  0290  2A98               	goto	l1466
  1736  0291                     u1090:
  1737  0291                     l1464:
  1738                           
  1739                           ;PROYECTO.c: 260:                     USART_Cadena("0");
  1740  0291  30BE               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  1741  0292  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1742                           
  1743                           ;PROYECTO.c: 261:                 }else if (minuto == 15){
  1744  0297  2ACC               	goto	l166
  1745  0298                     l1466:
  1746  0298  300F               	movlw	15
  1747  0299  067A               	xorwf	_minuto,w
  1748  029A  1D03               	btfss	3,2
  1749  029B  2A9D               	goto	u1101
  1750  029C  2A9E               	goto	u1100
  1751  029D                     u1101:
  1752  029D  2AA5               	goto	l1470
  1753  029E                     u1100:
  1754  029E                     l1468:
  1755                           
  1756                           ;PROYECTO.c: 262:                     USART_Cadena("15");
  1757  029E  30C3               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1758  029F  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1759                           
  1760                           ;PROYECTO.c: 263:                 }else if (minuto == 30){
  1761  02A4  2ACC               	goto	l166
  1762  02A5                     l1470:
  1763  02A5  301E               	movlw	30
  1764  02A6  067A               	xorwf	_minuto,w
  1765  02A7  1D03               	btfss	3,2
  1766  02A8  2AAA               	goto	u1111
  1767  02A9  2AAB               	goto	u1110
  1768  02AA                     u1111:
  1769  02AA  2AB2               	goto	l1474
  1770  02AB                     u1110:
  1771  02AB                     l1472:
  1772                           
  1773                           ;PROYECTO.c: 264:                     USART_Cadena("30");
  1774  02AB  30BD               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1775  02AC  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1776                           
  1777                           ;PROYECTO.c: 265:                 }else if (minuto == 45){
  1778  02B1  2ACC               	goto	l166
  1779  02B2                     l1474:
  1780  02B2  302D               	movlw	45
  1781  02B3  067A               	xorwf	_minuto,w
  1782  02B4  1D03               	btfss	3,2
  1783  02B5  2AB7               	goto	u1121
  1784  02B6  2AB8               	goto	u1120
  1785  02B7                     u1121:
  1786  02B7  2ABF               	goto	l1478
  1787  02B8                     u1120:
  1788  02B8                     l1476:
  1789                           
  1790                           ;PROYECTO.c: 266:                     USART_Cadena("45");
  1791  02B8  30C6               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1792  02B9  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1793                           
  1794                           ;PROYECTO.c: 267:                 }else if (minuto == 60){
  1795  02BE  2ACC               	goto	l166
  1796  02BF                     l1478:
  1797  02BF  303C               	movlw	60
  1798  02C0  067A               	xorwf	_minuto,w
  1799  02C1  1D03               	btfss	3,2
  1800  02C2  2AC4               	goto	u1131
  1801  02C3  2AC5               	goto	u1130
  1802  02C4                     u1131:
  1803  02C4  2ACC               	goto	l170
  1804  02C5                     u1130:
  1805  02C5                     l1480:
  1806                           
  1807                           ;PROYECTO.c: 268:                     USART_Cadena("60");
  1808  02C5  30C0               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1809  02C6  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1810  02CB  2ACC               	goto	l166
  1811  02CC                     l170:
  1812  02CC                     l166:
  1813                           
  1814                           ;PROYECTO.c: 270:                 USART_Cadena(" mins. para el medicamento  \r\r");
  1815  02CC  3001               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1816  02CD  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1817  02D2                     l1482:
  1818                           
  1819                           ;PROYECTO.c: 271:                 ventana = 1;
  1820  02D2  01F7               	clrf	_ventana
  1821  02D3  0AF7               	incf	_ventana,f
  1822                           
  1823                           ;PROYECTO.c: 272:                 break;
  1824  02D4  2B60               	goto	l1524
  1825  02D5                     l1484:
  1826                           
  1827                           ;PROYECTO.c: 275:                 USART_Cadena(" con  ");
  1828  02D5  30B6               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1829  02D6  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1830  02DB                     l176:	
  1831                           ;PROYECTO.c: 276:                 while(TXSTAbits.TRMT == 0);
  1832                           
  1833  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1834  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1835  02DD  1C98               	btfss	24,1	;volatile
  1836  02DE  2AE0               	goto	u1141
  1837  02DF  2AE1               	goto	u1140
  1838  02E0                     u1141:
  1839  02E0  2ADB               	goto	l176
  1840  02E1                     u1140:
  1841  02E1                     l1486:
  1842                           
  1843                           ;PROYECTO.c: 277:                 if(minuto == 0) {
  1844  02E1  087A               	movf	_minuto,w
  1845  02E2  1D03               	btfss	3,2
  1846  02E3  2AE5               	goto	u1151
  1847  02E4  2AE6               	goto	u1150
  1848  02E5                     u1151:
  1849  02E5  2AED               	goto	l1490
  1850  02E6                     u1150:
  1851  02E6                     l1488:
  1852                           
  1853                           ;PROYECTO.c: 278:                     USART_Cadena("0");
  1854  02E6  30BE               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  1855  02E7  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1856                           
  1857                           ;PROYECTO.c: 279:                 }else if (minuto == 15){
  1858  02EC  2B21               	goto	l180
  1859  02ED                     l1490:
  1860  02ED  300F               	movlw	15
  1861  02EE  067A               	xorwf	_minuto,w
  1862  02EF  1D03               	btfss	3,2
  1863  02F0  2AF2               	goto	u1161
  1864  02F1  2AF3               	goto	u1160
  1865  02F2                     u1161:
  1866  02F2  2AFA               	goto	l1494
  1867  02F3                     u1160:
  1868  02F3                     l1492:
  1869                           
  1870                           ;PROYECTO.c: 280:                     USART_Cadena("15");
  1871  02F3  30C3               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1872  02F4  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1873                           
  1874                           ;PROYECTO.c: 281:                 }else if (minuto == 30){
  1875  02F9  2B21               	goto	l180
  1876  02FA                     l1494:
  1877  02FA  301E               	movlw	30
  1878  02FB  067A               	xorwf	_minuto,w
  1879  02FC  1D03               	btfss	3,2
  1880  02FD  2AFF               	goto	u1171
  1881  02FE  2B00               	goto	u1170
  1882  02FF                     u1171:
  1883  02FF  2B07               	goto	l1498
  1884  0300                     u1170:
  1885  0300                     l1496:
  1886                           
  1887                           ;PROYECTO.c: 282:                     USART_Cadena("30");
  1888  0300  30BD               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1889  0301  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1890                           
  1891                           ;PROYECTO.c: 283:                 }else if (minuto == 45){
  1892  0306  2B21               	goto	l180
  1893  0307                     l1498:
  1894  0307  302D               	movlw	45
  1895  0308  067A               	xorwf	_minuto,w
  1896  0309  1D03               	btfss	3,2
  1897  030A  2B0C               	goto	u1181
  1898  030B  2B0D               	goto	u1180
  1899  030C                     u1181:
  1900  030C  2B14               	goto	l1502
  1901  030D                     u1180:
  1902  030D                     l1500:
  1903                           
  1904                           ;PROYECTO.c: 284:                     USART_Cadena("45");
  1905  030D  30C6               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1906  030E  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1907                           
  1908                           ;PROYECTO.c: 285:                 }else if (minuto == 60){
  1909  0313  2B21               	goto	l180
  1910  0314                     l1502:
  1911  0314  303C               	movlw	60
  1912  0315  067A               	xorwf	_minuto,w
  1913  0316  1D03               	btfss	3,2
  1914  0317  2B19               	goto	u1191
  1915  0318  2B1A               	goto	u1190
  1916  0319                     u1191:
  1917  0319  2B21               	goto	l184
  1918  031A                     u1190:
  1919  031A                     l1504:
  1920                           
  1921                           ;PROYECTO.c: 286:                     USART_Cadena("60");
  1922  031A  30C0               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1923  031B  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1924  0320  2B21               	goto	l180
  1925  0321                     l184:
  1926  0321                     l180:
  1927                           
  1928                           ;PROYECTO.c: 288:                 USART_Cadena(" mins. para el medicamento  \r\r");
  1929  0321  3001               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1930  0322  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1931  0327  2AD2               	goto	l1482
  1932  0328                     l1508:
  1933                           
  1934                           ;PROYECTO.c: 293:                 USART_Cadena(" Esperar  ");
  1935  0328  30A3               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1936  0329  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1937  032E                     l1510:
  1938                           
  1939                           ;PROYECTO.c: 294:                 USART_Tx(hora);
  1940  032E  087B               	movf	_hora,w
  1941  032F  120A  118A  24ED  120A  118A  	fcall	_USART_Tx
  1942  0334                     l1512:
  1943                           
  1944                           ;PROYECTO.c: 295:                 USART_Cadena(" H. para el medicamento  \r");
  1945  0334  303F               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  1946  0335  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1947  033A                     l1514:
  1948                           
  1949                           ;PROYECTO.c: 296:                 USART_Cadena(" Esperar  ");
  1950  033A  30A3               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1951  033B  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1952  0340                     l1516:
  1953                           
  1954                           ;PROYECTO.c: 297:                 USART_Tx(minuto);
  1955  0340  087A               	movf	_minuto,w
  1956  0341  120A  118A  24ED  120A  118A  	fcall	_USART_Tx
  1957                           
  1958                           ;PROYECTO.c: 298:                 USART_Cadena(" mins. para el medicamento  \r\r");
  1959  0346  3001               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1960  0347  120A  118A  24CE  120A  118A  	fcall	_USART_Cadena
  1961  034C  2AD2               	goto	l1482
  1962  034D                     l1522:
  1963  034D  0878               	movf	_valor,w
  1964  034E  00F5               	movwf	??_main
  1965  034F  01F6               	clrf	??_main+1
  1966                           
  1967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1968                           ; Switch size 1, requested type "simple"
  1969                           ; Number of cases is 1, Range of values is 0 to 0
  1970                           ; switch strategies available:
  1971                           ; Name         Instructions Cycles
  1972                           ; simple_byte            4     3 (average)
  1973                           ; direct_byte           11     8 (fixed)
  1974                           ; jumptable            260     6 (fixed)
  1975                           ;	Chosen strategy is simple_byte
  1976  0350  0876               	movf	??_main+1,w
  1977  0351  3A00               	xorlw	0	; case 0
  1978  0352  1903               	skipnz
  1979  0353  2B55               	goto	l1562
  1980  0354  2B60               	goto	l1524
  1981  0355                     l1562:
  1982                           
  1983                           ; Switch size 1, requested type "simple"
  1984                           ; Number of cases is 3, Range of values is 49 to 51
  1985                           ; switch strategies available:
  1986                           ; Name         Instructions Cycles
  1987                           ; simple_byte           10     6 (average)
  1988                           ; direct_byte           20    11 (fixed)
  1989                           ; jumptable            263     9 (fixed)
  1990                           ;	Chosen strategy is simple_byte
  1991  0355  0875               	movf	??_main,w
  1992  0356  3A31               	xorlw	49	; case 49
  1993  0357  1903               	skipnz
  1994  0358  2A02               	goto	l1416
  1995  0359  3A03               	xorlw	3	; case 50
  1996  035A  1903               	skipnz
  1997  035B  2AD5               	goto	l1484
  1998  035C  3A01               	xorlw	1	; case 51
  1999  035D  1903               	skipnz
  2000  035E  2B28               	goto	l1508
  2001  035F  2B60               	goto	l1524
  2002  0360                     l1524:
  2003                           
  2004                           ;PROYECTO.c: 302:        valor = 0;
  2005  0360  01F8               	clrf	_valor
  2006  0361  286A               	goto	l1268
  2007  0362  120A  118A  280C   	ljmp	start
  2008  0365                     __end_of_main:
  2009                           
  2010                           	psect	text1
  2011  0500                     __ptext1:	
  2012 ;; *************** function _USART_Rx *****************
  2013 ;; Defined at:
  2014 ;;		line 315 in file "PROYECTO.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      unsigned char 
  2021 ;; Registers used:
  2022 ;;		wreg
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _USART_Rx
  2044  0500                     _USART_Rx:
  2045  0500                     l810:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _USART_Rx: [wreg]
  2048                           
  2049                           
  2050                           ;PROYECTO.c: 316:         return RCREG;
  2051  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0502  081A               	movf	26,w	;volatile
  2054  0503                     l200:
  2055  0503  0008               	return
  2056  0504                     __end_of_USART_Rx:
  2057                           
  2058                           	psect	text2
  2059  04CE                     __ptext2:	
  2060 ;; *************** function _USART_Cadena *****************
  2061 ;; Defined at:
  2062 ;;		line 319 in file "PROYECTO.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  str             1    wreg     PTR unsigned char 
  2065 ;;		 -> STR_24(31), STR_23(11), STR_22(27), STR_21(11), 
  2066 ;;		 -> STR_20(31), STR_19(3), STR_18(3), STR_17(3), 
  2067 ;;		 -> STR_16(3), STR_15(2), STR_14(7), STR_13(31), 
  2068 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(3), 
  2069 ;;		 -> STR_8(2), STR_7(7), STR_6(8), STR_5(11), 
  2070 ;;		 -> STR_4(25), STR_3(25), STR_2(23), STR_1(31), 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  str             1    4[COMMON] PTR unsigned char 
  2073 ;;		 -> STR_24(31), STR_23(11), STR_22(27), STR_21(11), 
  2074 ;;		 -> STR_20(31), STR_19(3), STR_18(3), STR_17(3), 
  2075 ;;		 -> STR_16(3), STR_15(2), STR_14(7), STR_13(31), 
  2076 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(3), 
  2077 ;;		 -> STR_8(2), STR_7(7), STR_6(8), STR_5(11), 
  2078 ;;		 -> STR_4(25), STR_3(25), STR_2(23), STR_1(31), 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0
  2090 ;;      Temps:          1       0       0       0       0
  2091 ;;      Totals:         2       0       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    2
  2095 ;; This function calls:
  2096 ;;		_USART_Tx
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _USART_Cadena
  2104  04CE                     _USART_Cadena:
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2108                           ;USART_Cadena@str stored from wreg
  2109  04CE  00F4               	movwf	USART_Cadena@str
  2110  04CF                     l1184:
  2111                           
  2112                           ;PROYECTO.c: 320:         while(*str != '\0'){
  2113  04CF  2CE0               	goto	l1190
  2114  04D0                     l1186:
  2115                           
  2116                           ;PROYECTO.c: 321:             USART_Tx(*str);
  2117  04D0  0874               	movf	USART_Cadena@str,w
  2118  04D1  0084               	movwf	4
  2119  04D2  120A  118A  2400  120A  118A  	fcall	stringdir
