

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  4068  00E7  29E1               	goto	l3404
  4069  00E8                     l3316:
  4070  00E8  3065               	movlw	101
  4071  00E9  0278               	subwf	_escala,w
  4072  00EA  1C03               	skipc
  4073  00EB  28ED               	goto	u3731
  4074  00EC  28EE               	goto	u3730
  4075  00ED                     u3731:
  4076  00ED  28F9               	goto	l3322
  4077  00EE                     u3730:
  4078  00EE                     l3318:
  4079  00EE  306F               	movlw	111
  4080  00EF  0278               	subwf	_escala,w
  4081  00F0  1803               	skipnc
  4082  00F1  28F3               	goto	u3741
  4083  00F2  28F4               	goto	u3740
  4084  00F3                     u3741:
  4085  00F3  28F9               	goto	l3322
  4086  00F4                     u3740:
  4087  00F4                     l3320:
  4088                           
  4089                           ;PROYECTO.c: 253:                     hora = 10;
  4090  00F4  300A               	movlw	10
  4091  00F5  00BD               	movwf	??_main
  4092  00F6  083D               	movf	??_main,w
  4093  00F7  00FA               	movwf	_hora
  4094                           
  4095                           ;PROYECTO.c: 254:                 }else if(escala >= 111 && escala <=120 ){
  4096  00F8  29E1               	goto	l3404
  4097  00F9                     l3322:
  4098  00F9  306F               	movlw	111
  4099  00FA  0278               	subwf	_escala,w
  4100  00FB  1C03               	skipc
  4101  00FC  28FE               	goto	u3751
  4102  00FD  28FF               	goto	u3750
  4103  00FE                     u3751:
  4104  00FE  290A               	goto	l3328
  4105  00FF                     u3750:
  4106  00FF                     l3324:
  4107  00FF  3079               	movlw	121
  4108  0100  0278               	subwf	_escala,w
  4109  0101  1803               	skipnc
  4110  0102  2904               	goto	u3761
  4111  0103  2905               	goto	u3760
  4112  0104                     u3761:
  4113  0104  290A               	goto	l3328
  4114  0105                     u3760:
  4115  0105                     l3326:
  4116                           
  4117                           ;PROYECTO.c: 255:                     hora = 11;
  4118  0105  300B               	movlw	11
  4119  0106  00BD               	movwf	??_main
  4120  0107  083D               	movf	??_main,w
  4121  0108  00FA               	movwf	_hora
  4122                           
  4123                           ;PROYECTO.c: 256:                 }else if(escala >= 121 && escala <=130 ){
  4124  0109  29E1               	goto	l3404
  4125  010A                     l3328:
  4126  010A  3079               	movlw	121
  4127  010B  0278               	subwf	_escala,w
  4128  010C  1C03               	skipc
  4129  010D  290F               	goto	u3771
  4130  010E  2910               	goto	u3770
  4131  010F                     u3771:
  4132  010F  291B               	goto	l3334
  4133  0110                     u3770:
  4134  0110                     l3330:
  4135  0110  3083               	movlw	131
  4136  0111  0278               	subwf	_escala,w
  4137  0112  1803               	skipnc
  4138  0113  2915               	goto	u3781
  4139  0114  2916               	goto	u3780
  4140  0115                     u3781:
  4141  0115  291B               	goto	l3334
  4142  0116                     u3780:
  4143  0116                     l3332:
  4144                           
  4145                           ;PROYECTO.c: 257:                     hora = 12;
  4146  0116  300C               	movlw	12
  4147  0117  00BD               	movwf	??_main
  4148  0118  083D               	movf	??_main,w
  4149  0119  00FA               	movwf	_hora
  4150                           
  4151                           ;PROYECTO.c: 258:                 }else if(escala >= 131 && escala <=140 ){
  4152  011A  29E1               	goto	l3404
  4153  011B                     l3334:
  4154  011B  3083               	movlw	131
  4155  011C  0278               	subwf	_escala,w
  4156  011D  1C03               	skipc
  4157  011E  2920               	goto	u3791
  4158  011F  2921               	goto	u3790
  4159  0120                     u3791:
  4160  0120  292C               	goto	l3340
  4161  0121                     u3790:
  4162  0121                     l3336:
  4163  0121  308D               	movlw	141
  4164  0122  0278               	subwf	_escala,w
  4165  0123  1803               	skipnc
  4166  0124  2926               	goto	u3801
  4167  0125  2927               	goto	u3800
  4168  0126                     u3801:
  4169  0126  292C               	goto	l3340
  4170  0127                     u3800:
  4171  0127                     l3338:
  4172                           
  4173                           ;PROYECTO.c: 259:                     hora = 13;
  4174  0127  300D               	movlw	13
  4175  0128  00BD               	movwf	??_main
  4176  0129  083D               	movf	??_main,w
  4177  012A  00FA               	movwf	_hora
  4178                           
  4179                           ;PROYECTO.c: 260:                 }else if(escala >= 141 && escala <=150 ){
  4180  012B  29E1               	goto	l3404
  4181  012C                     l3340:
  4182  012C  308D               	movlw	141
  4183  012D  0278               	subwf	_escala,w
  4184  012E  1C03               	skipc
  4185  012F  2931               	goto	u3811
  4186  0130  2932               	goto	u3810
  4187  0131                     u3811:
  4188  0131  293D               	goto	l3346
  4189  0132                     u3810:
  4190  0132                     l3342:
  4191  0132  3097               	movlw	151
  4192  0133  0278               	subwf	_escala,w
  4193  0134  1803               	skipnc
  4194  0135  2937               	goto	u3821
  4195  0136  2938               	goto	u3820
  4196  0137                     u3821:
  4197  0137  293D               	goto	l3346
  4198  0138                     u3820:
  4199  0138                     l3344:
  4200                           
  4201                           ;PROYECTO.c: 261:                     hora = 14;
  4202  0138  300E               	movlw	14
  4203  0139  00BD               	movwf	??_main
  4204  013A  083D               	movf	??_main,w
  4205  013B  00FA               	movwf	_hora
  4206                           
  4207                           ;PROYECTO.c: 262:                 }else if(escala >= 151 && escala <=160 ){
  4208  013C  29E1               	goto	l3404
  4209  013D                     l3346:
  4210  013D  3097               	movlw	151
  4211  013E  0278               	subwf	_escala,w
  4212  013F  1C03               	skipc
  4213  0140  2942               	goto	u3831
  4214  0141  2943               	goto	u3830
  4215  0142                     u3831:
  4216  0142  294E               	goto	l3352
  4217  0143                     u3830:
  4218  0143                     l3348:
  4219  0143  30A1               	movlw	161
  4220  0144  0278               	subwf	_escala,w
  4221  0145  1803               	skipnc
  4222  0146  2948               	goto	u3841
  4223  0147  2949               	goto	u3840
  4224  0148                     u3841:
  4225  0148  294E               	goto	l3352
  4226  0149                     u3840:
  4227  0149                     l3350:
  4228                           
  4229                           ;PROYECTO.c: 263:                     hora = 15;
  4230  0149  300F               	movlw	15
  4231  014A  00BD               	movwf	??_main
  4232  014B  083D               	movf	??_main,w
  4233  014C  00FA               	movwf	_hora
  4234                           
  4235                           ;PROYECTO.c: 264:                 }else if(escala >= 161 && escala <=170 ){
  4236  014D  29E1               	goto	l3404
  4237  014E                     l3352:
  4238  014E  30A1               	movlw	161
  4239  014F  0278               	subwf	_escala,w
  4240  0150  1C03               	skipc
  4241  0151  2953               	goto	u3851
  4242  0152  2954               	goto	u3850
  4243  0153                     u3851:
  4244  0153  295F               	goto	l3358
  4245  0154                     u3850:
  4246  0154                     l3354:
  4247  0154  30AB               	movlw	171
  4248  0155  0278               	subwf	_escala,w
  4249  0156  1803               	skipnc
  4250  0157  2959               	goto	u3861
  4251  0158  295A               	goto	u3860
  4252  0159                     u3861:
  4253  0159  295F               	goto	l3358
  4254  015A                     u3860:
  4255  015A                     l3356:
  4256                           
  4257                           ;PROYECTO.c: 265:                     hora = 16;
  4258  015A  3010               	movlw	16
  4259  015B  00BD               	movwf	??_main
  4260  015C  083D               	movf	??_main,w
  4261  015D  00FA               	movwf	_hora
  4262                           
  4263                           ;PROYECTO.c: 266:                 }else if(escala >= 171 && escala <=180 ){
  4264  015E  29E1               	goto	l3404
  4265  015F                     l3358:
  4266  015F  30AB               	movlw	171
  4267  0160  0278               	subwf	_escala,w
  4268  0161  1C03               	skipc
  4269  0162  2964               	goto	u3871
  4270  0163  2965               	goto	u3870
  4271  0164                     u3871:
  4272  0164  2970               	goto	l3364
  4273  0165                     u3870:
  4274  0165                     l3360:
  4275  0165  30B5               	movlw	181
  4276  0166  0278               	subwf	_escala,w
  4277  0167  1803               	skipnc
  4278  0168  296A               	goto	u3881
  4279  0169  296B               	goto	u3880
  4280  016A                     u3881:
  4281  016A  2970               	goto	l3364
  4282  016B                     u3880:
  4283  016B                     l3362:
  4284                           
  4285                           ;PROYECTO.c: 267:                     hora = 17;
  4286  016B  3011               	movlw	17
  4287  016C  00BD               	movwf	??_main
  4288  016D  083D               	movf	??_main,w
  4289  016E  00FA               	movwf	_hora
  4290                           
  4291                           ;PROYECTO.c: 268:                 }else if(escala >= 181 && escala <=190 ){
  4292  016F  29E1               	goto	l3404
  4293  0170                     l3364:
  4294  0170  30B5               	movlw	181
  4295  0171  0278               	subwf	_escala,w
  4296  0172  1C03               	skipc
  4297  0173  2975               	goto	u3891
  4298  0174  2976               	goto	u3890
  4299  0175                     u3891:
  4300  0175  2981               	goto	l3370
  4301  0176                     u3890:
  4302  0176                     l3366:
  4303  0176  30BF               	movlw	191
  4304  0177  0278               	subwf	_escala,w
  4305  0178  1803               	skipnc
  4306  0179  297B               	goto	u3901
  4307  017A  297C               	goto	u3900
  4308  017B                     u3901:
  4309  017B  2981               	goto	l3370
  4310  017C                     u3900:
  4311  017C                     l3368:
  4312                           
  4313                           ;PROYECTO.c: 269:                     hora = 18;
  4314  017C  3012               	movlw	18
  4315  017D  00BD               	movwf	??_main
  4316  017E  083D               	movf	??_main,w
  4317  017F  00FA               	movwf	_hora
  4318                           
  4319                           ;PROYECTO.c: 270:                 }else if(escala >= 191 && escala <=200 ){
  4320  0180  29E1               	goto	l3404
  4321  0181                     l3370:
  4322  0181  30BF               	movlw	191
  4323  0182  0278               	subwf	_escala,w
  4324  0183  1C03               	skipc
  4325  0184  2986               	goto	u3911
  4326  0185  2987               	goto	u3910
  4327  0186                     u3911:
  4328  0186  2992               	goto	l3376
  4329  0187                     u3910:
  4330  0187                     l3372:
  4331  0187  30C9               	movlw	201
  4332  0188  0278               	subwf	_escala,w
  4333  0189  1803               	skipnc
  4334  018A  298C               	goto	u3921
  4335  018B  298D               	goto	u3920
  4336  018C                     u3921:
  4337  018C  2992               	goto	l3376
  4338  018D                     u3920:
  4339  018D                     l3374:
  4340                           
  4341                           ;PROYECTO.c: 271:                     hora = 19;
  4342  018D  3013               	movlw	19
  4343  018E  00BD               	movwf	??_main
  4344  018F  083D               	movf	??_main,w
  4345  0190  00FA               	movwf	_hora
  4346                           
  4347                           ;PROYECTO.c: 272:                 }else if(escala >= 201&& escala <=210 ){
  4348  0191  29E1               	goto	l3404
  4349  0192                     l3376:
  4350  0192  30C9               	movlw	201
  4351  0193  0278               	subwf	_escala,w
  4352  0194  1C03               	skipc
  4353  0195  2997               	goto	u3931
  4354  0196  2998               	goto	u3930
  4355  0197                     u3931:
  4356  0197  29A3               	goto	l3382
  4357  0198                     u3930:
  4358  0198                     l3378:
  4359  0198  30D3               	movlw	211
  4360  0199  0278               	subwf	_escala,w
  4361  019A  1803               	skipnc
  4362  019B  299D               	goto	u3941
  4363  019C  299E               	goto	u3940
  4364  019D                     u3941:
  4365  019D  29A3               	goto	l3382
  4366  019E                     u3940:
  4367  019E                     l3380:
  4368                           
  4369                           ;PROYECTO.c: 273:                     hora = 20;
  4370  019E  3014               	movlw	20
  4371  019F  00BD               	movwf	??_main
  4372  01A0  083D               	movf	??_main,w
  4373  01A1  00FA               	movwf	_hora
  4374                           
  4375                           ;PROYECTO.c: 274:                 }else if(escala >= 211 && escala <=220 ){
  4376  01A2  29E1               	goto	l3404
  4377  01A3                     l3382:
  4378  01A3  30D3               	movlw	211
  4379  01A4  0278               	subwf	_escala,w
  4380  01A5  1C03               	skipc
  4381  01A6  29A8               	goto	u3951
  4382  01A7  29A9               	goto	u3950
  4383  01A8                     u3951:
  4384  01A8  29B4               	goto	l3388
  4385  01A9                     u3950:
  4386  01A9                     l3384:
  4387  01A9  30DD               	movlw	221
  4388  01AA  0278               	subwf	_escala,w
  4389  01AB  1803               	skipnc
  4390  01AC  29AE               	goto	u3961
  4391  01AD  29AF               	goto	u3960
  4392  01AE                     u3961:
  4393  01AE  29B4               	goto	l3388
  4394  01AF                     u3960:
  4395  01AF                     l3386:
  4396                           
  4397                           ;PROYECTO.c: 275:                     hora = 21;
  4398  01AF  3015               	movlw	21
  4399  01B0  00BD               	movwf	??_main
  4400  01B1  083D               	movf	??_main,w
  4401  01B2  00FA               	movwf	_hora
  4402                           
  4403                           ;PROYECTO.c: 276:                 }else if(escala >= 221 && escala <=230 ){
  4404  01B3  29E1               	goto	l3404
  4405  01B4                     l3388:
  4406  01B4  30DD               	movlw	221
  4407  01B5  0278               	subwf	_escala,w
  4408  01B6  1C03               	skipc
  4409  01B7  29B9               	goto	u3971
  4410  01B8  29BA               	goto	u3970
  4411  01B9                     u3971:
  4412  01B9  29C5               	goto	l3394
  4413  01BA                     u3970:
  4414  01BA                     l3390:
  4415  01BA  30E7               	movlw	231
  4416  01BB  0278               	subwf	_escala,w
  4417  01BC  1803               	skipnc
  4418  01BD  29BF               	goto	u3981
  4419  01BE  29C0               	goto	u3980
  4420  01BF                     u3981:
  4421  01BF  29C5               	goto	l3394
  4422  01C0                     u3980:
  4423  01C0                     l3392:
  4424                           
  4425                           ;PROYECTO.c: 277:                     hora = 22;
  4426  01C0  3016               	movlw	22
  4427  01C1  00BD               	movwf	??_main
  4428  01C2  083D               	movf	??_main,w
  4429  01C3  00FA               	movwf	_hora
  4430                           
  4431                           ;PROYECTO.c: 278:                 }else if(escala >= 231 && escala <=240 ){
  4432  01C4  29E1               	goto	l3404
  4433  01C5                     l3394:
  4434  01C5  30E7               	movlw	231
  4435  01C6  0278               	subwf	_escala,w
  4436  01C7  1C03               	skipc
  4437  01C8  29CA               	goto	u3991
  4438  01C9  29CB               	goto	u3990
  4439  01CA                     u3991:
  4440  01CA  29D6               	goto	l3400
  4441  01CB                     u3990:
  4442  01CB                     l3396:
  4443  01CB  30F1               	movlw	241
  4444  01CC  0278               	subwf	_escala,w
  4445  01CD  1803               	skipnc
  4446  01CE  29D0               	goto	u4001
  4447  01CF  29D1               	goto	u4000
  4448  01D0                     u4001:
  4449  01D0  29D6               	goto	l3400
  4450  01D1                     u4000:
  4451  01D1                     l3398:
  4452                           
  4453                           ;PROYECTO.c: 279:                     hora = 23;
  4454  01D1  3017               	movlw	23
  4455  01D2  00BD               	movwf	??_main
  4456  01D3  083D               	movf	??_main,w
  4457  01D4  00FA               	movwf	_hora
  4458                           
  4459                           ;PROYECTO.c: 280:                 }else if(escala >= 241 && escala <=255 ){
  4460  01D5  29E1               	goto	l3404
  4461  01D6                     l3400:
  4462  01D6  30F1               	movlw	241
  4463  01D7  0278               	subwf	_escala,w
  4464  01D8  1C03               	skipc
  4465  01D9  29DB               	goto	u4011
  4466  01DA  29DC               	goto	u4010
  4467  01DB                     u4011:
  4468  01DB  29E1               	goto	l246
  4469  01DC                     u4010:
  4470  01DC                     l3402:
  4471                           
  4472                           ;PROYECTO.c: 281:                     hora = 24;
  4473  01DC  3018               	movlw	24
  4474  01DD  00BD               	movwf	??_main
  4475  01DE  083D               	movf	??_main,w
  4476  01DF  00FA               	movwf	_hora
  4477  01E0  29E1               	goto	l3404
  4478  01E1                     l246:
  4479  01E1                     l3404:
  4480                           
  4481                           ;PROYECTO.c: 283:                 ADCON0bits.CHS = 6;
  4482  01E1  081F               	movf	31,w	;volatile
  4483  01E2  39C3               	andlw	-61
  4484  01E3  3818               	iorlw	24
  4485  01E4  009F               	movwf	31	;volatile
  4486  01E5                     l3406:
  4487                           
  4488                           ;PROYECTO.c: 285:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  4489  01E5  300F               	movlw	15
  4490  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  4491  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  4492  01E8  00BD               	movwf	??_main
  4493  01E9                     u4547:
  4494  01E9  0BBD               	decfsz	??_main,f
  4495  01EA  29E9               	goto	u4547
  4496  01EB  29EC               	nop2
  4497  01EC                     l3408:
  4498                           
  4499                           ;PROYECTO.c: 287:             ADCON0bits.GO = 1;
  4500  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  4501  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  4502  01EE  149F               	bsf	31,1	;volatile
  4503  01EF                     l190:	
  4504                           ;PROYECTO.c: 288:         }
  4505                           
  4506                           
  4507                           ;PROYECTO.c: 290:        if(ventana == 1){
  4508  01EF  033A               	decf	_ventana,w
  4509  01F0  1D03               	btfss	3,2
  4510  01F1  29F3               	goto	u4021
  4511  01F2  29F4               	goto	u4020
  4512  01F3                     u4021:
  4513  01F3  2A36               	goto	l3414
  4514  01F4                     u4020:
  4515  01F4                     l3410:
  4516                           
  4517                           ;PROYECTO.c: 292:            USART_Cadena("\r Que accion desea ejecutar? \r");
  4518  01F4  302E               	movlw	low (STR_1| (0+32768))
  4519  01F5  00F4               	movwf	USART_Cadena@str
  4520  01F6  308A               	movlw	high (STR_1| (0+32768))
  4521  01F7  00F5               	movwf	USART_Cadena@str+1
  4522  01F8  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4523                           
  4524                           ;PROYECTO.c: 293:            USART_Cadena("1) ver datos de usuario uno \r");
  4525  01FD  306C               	movlw	low (STR_2| (0+32768))
  4526  01FE  00F4               	movwf	USART_Cadena@str
  4527  01FF  308A               	movlw	high (STR_2| (0+32768))
  4528  0200  00F5               	movwf	USART_Cadena@str+1
  4529  0201  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4530                           
  4531                           ;PROYECTO.c: 294:            USART_Cadena("2) ver datos de usuario dos\r");
  4532  0206  308A               	movlw	low (STR_3| (0+32768))
  4533  0207  00F4               	movwf	USART_Cadena@str
  4534  0208  308A               	movlw	high (STR_3| (0+32768))
  4535  0209  00F5               	movwf	USART_Cadena@str+1
  4536  020A  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4537                           
  4538                           ;PROYECTO.c: 295:            USART_Cadena("3) ver datos de usuario tres \r");
  4539  020F  304D               	movlw	low (STR_4| (0+32768))
  4540  0210  00F4               	movwf	USART_Cadena@str
  4541  0211  308A               	movlw	high (STR_4| (0+32768))
  4542  0212  00F5               	movwf	USART_Cadena@str+1
  4543  0213  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4544                           
  4545                           ;PROYECTO.c: 296:            USART_Cadena("4) Modificar horario usuario uno \r");
  4546  0218  308B               	movlw	low (STR_5| (0+32768))
  4547  0219  00F4               	movwf	USART_Cadena@str
  4548  021A  3089               	movlw	high (STR_5| (0+32768))
  4549  021B  00F5               	movwf	USART_Cadena@str+1
  4550  021C  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4551                           
  4552                           ;PROYECTO.c: 297:            USART_Cadena("5) Modificar horario usuario dos\r");
  4553  0221  30AE               	movlw	low (STR_6| (0+32768))
  4554  0222  00F4               	movwf	USART_Cadena@str
  4555  0223  3089               	movlw	high (STR_6| (0+32768))
  4556  0224  00F5               	movwf	USART_Cadena@str+1
  4557  0225  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4558                           
  4559                           ;PROYECTO.c: 298:            USART_Cadena("6) Modificar horario usuario tres \r\r");
  4560  022A  3042               	movlw	low (STR_7| (0+32768))
  4561  022B  00F4               	movwf	USART_Cadena@str
  4562  022C  3089               	movlw	high (STR_7| (0+32768))
  4563  022D  00F5               	movwf	USART_Cadena@str+1
  4564  022E  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4565  0233                     l3412:
  4566                           
  4567                           ;PROYECTO.c: 299:            ventana = 0;
  4568  0233  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0234  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0235  01BA               	clrf	_ventana
  4571  0236                     l3414:
  4572                           
  4573                           ;PROYECTO.c: 302:        if (PIR1bits.RCIF == 1){
  4574  0236  1E8C               	btfss	12,5	;volatile
  4575  0237  2A39               	goto	u4031
  4576  0238  2A3A               	goto	u4030
  4577  0239                     u4031:
  4578  0239  2EFE               	goto	l3632
  4579  023A                     u4030:
  4580  023A                     l3416:
  4581                           
  4582                           ;PROYECTO.c: 303:            valor = USART_Rx();
  4583  023A  120A  158A  2370  120A  118A  	fcall	_USART_Rx
  4584  023F  1283               	bcf	3,5	;RP0=0, select bank0
  4585  0240  1303               	bcf	3,6	;RP1=0, select bank0
  4586  0241  00BD               	movwf	??_main
  4587  0242  083D               	movf	??_main,w
  4588  0243  00BB               	movwf	_valor
  4589  0244                     l3418:
  4590                           
  4591                           ;PROYECTO.c: 304:            ventana = 1;
  4592  0244  01BA               	clrf	_ventana
  4593  0245  0ABA               	incf	_ventana,f
  4594  0246  2EFE               	goto	l3632
  4595  0247                     l3420:
  4596                           
  4597                           ;PROYECTO.c: 309:                 USART_Cadena(" Esperar  ");
  4598  0247  30C1               	movlw	low (STR_8| (0+32768))
  4599  0248  00F4               	movwf	USART_Cadena@str
  4600  0249  308A               	movlw	high (STR_8| (0+32768))
  4601  024A  00F5               	movwf	USART_Cadena@str+1
  4602  024B  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4603  0250                     l3422:
  4604                           
  4605                           ;PROYECTO.c: 310:                 SendCharH(me_1_us1_h);
  4606  0250  1283               	bcf	3,5	;RP0=0, select bank0
  4607  0251  1303               	bcf	3,6	;RP1=0, select bank0
  4608  0252  0834               	movf	_me_1_us1_h,w
  4609  0253  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4610  0258                     l3424:
  4611                           
  4612                           ;PROYECTO.c: 311:                 USART_Cadena(" Horas ");
  4613  0258  30CC               	movlw	low (STR_9| (0+32768))
  4614  0259  00F4               	movwf	USART_Cadena@str
  4615  025A  308A               	movlw	high (STR_9| (0+32768))
  4616  025B  00F5               	movwf	USART_Cadena@str+1
  4617  025C  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4618  0261                     l3426:
  4619                           
  4620                           ;PROYECTO.c: 312:                 USART_Cadena(" con  ");
  4621  0261  30D4               	movlw	low (STR_10| (0+32768))
  4622  0262  00F4               	movwf	USART_Cadena@str
  4623  0263  308A               	movlw	high (STR_10| (0+32768))
  4624  0264  00F5               	movwf	USART_Cadena@str+1
  4625  0265  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4626  026A                     l3428:
  4627                           
  4628                           ;PROYECTO.c: 313:                 SendCharM(me_1_us1_m);
  4629  026A  1283               	bcf	3,5	;RP0=0, select bank0
  4630  026B  1303               	bcf	3,6	;RP1=0, select bank0
  4631  026C  082B               	movf	_me_1_us1_m,w
  4632  026D  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4633  0272                     l3430:
  4634                           
  4635                           ;PROYECTO.c: 314:                 USART_Cadena(" mins. para el medicamento 1 \r");
  4636  0272  30F0               	movlw	low (STR_11| (0+32768))
  4637  0273  00F4               	movwf	USART_Cadena@str
  4638  0274  3089               	movlw	high (STR_11| (0+32768))
  4639  0275  00F5               	movwf	USART_Cadena@str+1
  4640  0276  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4641  027B                     l3432:
  4642                           
  4643                           ;PROYECTO.c: 316:                 USART_Cadena(" Esperar  ");
  4644  027B  30C1               	movlw	low (STR_8| (0+32768))
  4645  027C  00F4               	movwf	USART_Cadena@str
  4646  027D  308A               	movlw	high (STR_8| (0+32768))
  4647  027E  00F5               	movwf	USART_Cadena@str+1
  4648  027F  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4649                           
  4650                           ;PROYECTO.c: 317:                 SendCharH(me_2_us1_h);
  4651  0284  1283               	bcf	3,5	;RP0=0, select bank0
  4652  0285  1303               	bcf	3,6	;RP1=0, select bank0
  4653  0286  0833               	movf	_me_2_us1_h,w
  4654  0287  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4655  028C                     l3434:
  4656                           
  4657                           ;PROYECTO.c: 318:                 USART_Cadena(" Horas ");
  4658  028C  30CC               	movlw	low (STR_9| (0+32768))
  4659  028D  00F4               	movwf	USART_Cadena@str
  4660  028E  308A               	movlw	high (STR_9| (0+32768))
  4661  028F  00F5               	movwf	USART_Cadena@str+1
  4662  0290  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4663  0295                     l3436:
  4664                           
  4665                           ;PROYECTO.c: 319:                 USART_Cadena(" con  ");
  4666  0295  30D4               	movlw	low (STR_10| (0+32768))
  4667  0296  00F4               	movwf	USART_Cadena@str
  4668  0297  308A               	movlw	high (STR_10| (0+32768))
  4669  0298  00F5               	movwf	USART_Cadena@str+1
  4670  0299  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4671  029E                     l3438:
  4672                           
  4673                           ;PROYECTO.c: 320:                 SendCharM(me_2_us1_m);
  4674  029E  1283               	bcf	3,5	;RP0=0, select bank0
  4675  029F  1303               	bcf	3,6	;RP1=0, select bank0
  4676  02A0  082A               	movf	_me_2_us1_m,w
  4677  02A1  120A  158A  2402  120A  118A  	fcall	_SendCharM
  4678  02A6                     l3440:
  4679                           
  4680                           ;PROYECTO.c: 321:                 USART_Cadena(" mins. para el medicamento 2 \r");
  4681  02A6  300F               	movlw	low (STR_15| (0+32768))
  4682  02A7  00F4               	movwf	USART_Cadena@str
  4683  02A8  308A               	movlw	high (STR_15| (0+32768))
  4684  02A9  00F5               	movwf	USART_Cadena@str+1
  4685  02AA  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4686  02AF                     l3442:
  4687                           
  4688                           ;PROYECTO.c: 323:                 USART_Cadena(" Esperar  ");
  4689  02AF  30C1               	movlw	low (STR_8| (0+32768))
  4690  02B0  00F4               	movwf	USART_Cadena@str
  4691  02B1  308A               	movlw	high (STR_8| (0+32768))
  4692  02B2  00F5               	movwf	USART_Cadena@str+1
  4693  02B3  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4694  02B8                     l3444:
  4695                           
  4696                           ;PROYECTO.c: 324:                 SendCharH(me_3_us1_h);
  4697  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  4698  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  4699  02BA  0832               	movf	_me_3_us1_h,w
  4700  02BB  120A  158A  263B  120A  118A  	fcall	_SendCharH
  4701                           
  4702                           ;PROYECTO.c: 325:                 USART_Cadena(" Horas ");
  4703  02C0  30CC               	movlw	low (STR_9| (0+32768))
  4704  02C1  00F4               	movwf	USART_Cadena@str
  4705  02C2  308A               	movlw	high (STR_9| (0+32768))
  4706  02C3  00F5               	movwf	USART_Cadena@str+1
  4707  02C4  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  4708                           
  4709                           ;PROYECTO.c: 326:                 USART_Cadena(" con  ");
  4710  02C9  30D4               	movlw	low (STR_10| (0+32768))
  4711  02CA  00F4               	movwf	USART_Cadena@str
  4712  02CB  308A               	movlw	high (STR_10| (0+32768))
  4713  02CC  00F5               	movwf	USART_Cadena@str+1
